Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:27:430, 1636, 0:0:27:430, 0, 0:0:27:430, 0, 0:0:27:430, 0, 0:0:27:430, 0
0:0:27:431, 1604, 0:0:27:431, 0, 0:0:27:431, 0, 0:0:27:431, 0, 0:0:27:431, 0
0:0:27:431, 1572, 0:0:27:431, 0, 0:0:27:431, 0, 0:0:27:431, 0, 0:0:27:431, 0
0:0:27:431, 1541, 0:0:27:431, 0, 0:0:27:431, 0, 0:0:27:431, 0, 0:0:27:431, 0
0:0:27:436, 1514, 0:0:27:436, 0, 0:0:27:436, 0, 0:0:27:436, 0, 0:0:27:436, 0
0:0:27:437, 1486, 0:0:27:437, 0, 0:0:27:437, 0, 0:0:27:437, 0, 0:0:27:437, 0
0:0:27:438, 1461, 0:0:27:438, 0, 0:0:27:438, 0, 0:0:27:438, 0, 0:0:27:438, 0
0:0:27:438, 1435, 0:0:27:438, 0, 0:0:27:438, 0, 0:0:27:438, 0, 0:0:27:438, 0
0:0:27:466, 1412, 0:0:27:466, 0, 0:0:27:466, 0, 0:0:27:466, 0, 0:0:27:466, 0
0:0:27:466, 1388, 0:0:27:466, 0, 0:0:27:466, 0, 0:0:27:466, 0, 0:0:27:466, 0
0:0:27:467, 1367, 0:0:27:467, 0, 0:0:27:467, 0, 0:0:27:467, 0, 0:0:27:467, 0
0:0:27:474, 1342, 0:0:27:474, 0, 0:0:27:474, 0, 0:0:27:474, 0, 0:0:27:474, 0
0:0:27:474, 1323, 0:0:27:474, 0, 0:0:27:474, 0, 0:0:27:474, 0, 0:0:27:474, 0
0:0:27:474, 1302, 0:0:27:474, 0, 0:0:27:474, 0, 0:0:27:474, 0, 0:0:27:474, 0
0:0:27:475, 1284, 0:0:27:475, 0, 0:0:27:475, 0, 0:0:27:475, 0, 0:0:27:475, 0
0:0:27:475, 1264, 0:0:27:475, 0, 0:0:27:475, 0, 0:0:27:475, 0, 0:0:27:475, 0
0:0:27:475, 1247, 0:0:27:475, 0, 0:0:27:475, 0, 0:0:27:475, 0, 0:0:27:475, 0
0:0:27:482, 1229, 0:0:27:482, 0, 0:0:27:482, 0, 0:0:27:482, 0, 0:0:27:482, 0
0:0:27:482, 1210, 0:0:27:482, 0, 0:0:27:482, 0, 0:0:27:482, 0, 0:0:27:482, 0
0:0:27:483, 1194, 0:0:27:483, 0, 0:0:27:483, 0, 0:0:27:483, 0, 0:0:27:483, 0
0:0:27:486, 1176, 0:0:27:486, 0, 0:0:27:486, 0, 0:0:27:486, 0, 0:0:27:486, 0
0:0:27:516, 1157, 0:0:27:516, 0, 0:0:27:516, 0, 0:0:27:516, 0, 0:0:27:516, 0
0:0:27:517, 1140, 0:0:27:517, 0, 0:0:27:517, 0, 0:0:27:517, 0, 0:0:27:517, 0
0:0:27:518, 1122, 0:0:27:518, 0, 0:0:27:518, 0, 0:0:27:518, 0, 0:0:27:518, 0
0:0:27:521, 1101, 0:0:27:521, 0, 0:0:27:521, 0, 0:0:27:521, 0, 0:0:27:521, 0
0:0:27:521, 1083, 0:0:27:521, 0, 0:0:27:521, 0, 0:0:27:521, 0, 0:0:27:521, 0
0:0:27:521, 1068, 0:0:27:521, 0, 0:0:27:521, 0, 0:0:27:521, 0, 0:0:27:521, 0
0:0:27:523, 1049, 0:0:27:523, 0, 0:0:27:523, 0, 0:0:27:523, 0, 0:0:27:523, 0
0:0:27:525, 1032, 0:0:27:525, 0, 0:0:27:525, 0, 0:0:27:525, 0, 0:0:27:525, 0
0:0:27:525, 1019, 0:0:27:525, 0, 0:0:27:525, 0, 0:0:27:525, 0, 0:0:27:525, 0
0:0:27:526, 1006, 0:0:27:526, 0, 0:0:27:526, 0, 0:0:27:526, 0, 0:0:27:526, 0
0:0:27:562, 991, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0
0:0:27:562, 979, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0
0:0:27:562, 968, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0, 0:0:27:562, 0
0:0:27:563, 960, 0:0:27:563, 0, 0:0:27:563, 0, 0:0:27:563, 0, 0:0:27:563, 0
0:0:27:563, 951, 0:0:27:563, 0, 0:0:27:563, 0, 0:0:27:563, 0, 0:0:27:563, 0
0:0:27:563, 941, 0:0:27:563, 0, 0:0:27:563, 0, 0:0:27:563, 0, 0:0:27:563, 0
0:0:27:564, 939, 0:0:27:564, 0, 0:0:27:564, 0, 0:0:27:564, 0, 0:0:27:564, 0
0:0:27:564, 934, 0:0:27:564, 0, 0:0:27:564, 0, 0:0:27:564, 0, 0:0:27:564, 0
0:0:27:564, 931, 0:0:27:564, 0, 0:0:27:564, 0, 0:0:27:564, 0, 0:0:27:564, 0
0:0:27:568, 930, 0:0:27:568, 0, 0:0:27:568, 0, 0:0:27:568, 0, 0:0:27:568, 0
0:0:27:593, 926, 0:0:27:593, 0, 0:0:27:593, 0, 0:0:27:593, 0, 0:0:27:593, 0
0:0:27:594, 921, 0:0:27:594, 0, 0:0:27:594, 0, 0:0:27:594, 0, 0:0:27:594, 0
0:0:27:594, 920, 0:0:27:594, 0, 0:0:27:594, 0, 0:0:27:594, 0, 0:0:27:594, 0
0:0:27:598, 916, 0:0:27:598, 0, 0:0:27:598, 0, 0:0:27:598, 0, 0:0:27:598, 0
0:0:27:599, 911, 0:0:27:599, 0, 0:0:27:599, 0, 0:0:27:599, 0, 0:0:27:599, 0
0:0:27:599, 906, 0:0:27:599, 0, 0:0:27:599, 0, 0:0:27:599, 0, 0:0:27:599, 0
0:0:27:599, 902, 0:0:27:599, 0, 0:0:27:599, 0, 0:0:27:599, 0, 0:0:27:599, 0
0:0:27:600, 899, 0:0:27:600, 0, 0:0:27:600, 0, 0:0:27:600, 0, 0:0:27:600, 0
0:0:27:600, 892, 0:0:27:600, 0, 0:0:27:600, 0, 0:0:27:600, 0, 0:0:27:600, 0
0:0:27:600, 887, 0:0:27:600, 0, 0:0:27:600, 0, 0:0:27:600, 0, 0:0:27:600, 0
0:0:27:631, 882, 0:0:27:631, 0, 0:0:27:631, 0, 0:0:27:631, 0, 0:0:27:631, 0
0:0:27:632, 874, 0:0:27:632, 0, 0:0:27:632, 0, 0:0:27:632, 0, 0:0:27:632, 0
0:0:27:632, 865, 0:0:27:632, 0, 0:0:27:632, 0, 0:0:27:632, 0, 0:0:27:632, 0
0:0:27:632, 853, 0:0:27:632, 0, 0:0:27:632, 0, 0:0:27:632, 0, 0:0:27:632, 0
0:0:27:636, 844, 0:0:27:636, 0, 0:0:27:636, 0, 0:0:27:636, 0, 0:0:27:636, 0
0:0:27:637, 832, 0:0:27:637, 0, 0:0:27:637, 0, 0:0:27:637, 0, 0:0:27:637, 0
0:0:27:637, 817, 0:0:27:637, 0, 0:0:27:637, 0, 0:0:27:637, 0, 0:0:27:637, 0
0:0:27:641, 803, 0:0:27:641, 0, 0:0:27:641, 0, 0:0:27:641, 0, 0:0:27:641, 0
0:0:27:641, 787, 0:0:27:641, 0, 0:0:27:641, 0, 0:0:27:641, 0, 0:0:27:641, 0
0:0:27:642, 770, 0:0:27:642, 0, 0:0:27:642, 0, 0:0:27:642, 0, 0:0:27:642, 0
0:0:27:674, 752, 0:0:27:674, 0, 0:0:27:674, 0, 0:0:27:674, 0, 0:0:27:674, 0
0:0:27:674, 737, 0:0:27:674, 0, 0:0:27:674, 0, 0:0:27:674, 0, 0:0:27:674, 0
0:0:27:675, 719, 0:0:27:675, 0, 0:0:27:675, 0, 0:0:27:675, 0, 0:0:27:675, 0
0:0:27:675, 703, 0:0:27:675, 0, 0:0:27:675, 0, 0:0:27:675, 0, 0:0:27:675, 0
0:0:27:679, 685, 0:0:27:679, 0, 0:0:27:679, 0, 0:0:27:679, 0, 0:0:27:679, 0
0:0:27:679, 669, 0:0:27:679, 0, 0:0:27:679, 0, 0:0:27:679, 0, 0:0:27:679, 0
0:0:27:682, 657, 0:0:27:682, 0, 0:0:27:682, 0, 0:0:27:682, 0, 0:0:27:682, 0
0:0:27:683, 644, 0:0:27:683, 0, 0:0:27:683, 0, 0:0:27:683, 0, 0:0:27:683, 0
0:0:27:683, 632, 0:0:27:683, 0, 0:0:27:683, 0, 0:0:27:683, 0, 0:0:27:683, 0
0:0:27:684, 621, 0:0:27:684, 0, 0:0:27:684, 0, 0:0:27:684, 0, 0:0:27:684, 0
0:0:27:719, 607, 0:0:27:719, 0, 0:0:27:719, 0, 0:0:27:719, 0, 0:0:27:719, 0
0:0:27:720, 596, 0:0:27:720, 0, 0:0:27:720, 0, 0:0:27:720, 0, 0:0:27:720, 0
0:0:27:720, 591, 0:0:27:720, 0, 0:0:27:720, 0, 0:0:27:720, 0, 0:0:27:720, 0
0:0:27:721, 581, 0:0:27:721, 0, 0:0:27:721, 0, 0:0:27:721, 0, 0:0:27:721, 0
0:0:27:723, 575, 0:0:27:723, 0, 0:0:27:723, 0, 0:0:27:723, 0, 0:0:27:723, 0
0:0:27:724, 570, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0
0:0:27:724, 568, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0
0:0:27:724, 569, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0
0:0:27:724, 569, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0, 0:0:27:724, 0
0:0:27:726, 571, 0:0:27:726, 0, 0:0:27:726, 0, 0:0:27:726, 0, 0:0:27:726, 0
0:0:27:732, 578, 0:0:27:732, 0, 0:0:27:732, 0, 0:0:27:732, 0, 0:0:27:732, 0
0:0:27:732, 580, 0:0:27:732, 0, 0:0:27:732, 0, 0:0:27:732, 0, 0:0:27:732, 0
0:0:27:733, 583, 0:0:27:733, 0, 0:0:27:733, 0, 0:0:27:733, 0, 0:0:27:733, 0
0:0:27:761, 590, 0:0:27:761, 0, 0:0:27:761, 0, 0:0:27:761, 0, 0:0:27:761, 0
0:0:27:765, 593, 0:0:27:765, 0, 0:0:27:765, 0, 0:0:27:765, 0, 0:0:27:765, 0
0:0:27:765, 601, 0:0:27:765, 0, 0:0:27:765, 0, 0:0:27:765, 0, 0:0:27:765, 0
0:0:27:765, 607, 0:0:27:765, 0, 0:0:27:765, 0, 0:0:27:765, 0, 0:0:27:765, 0
0:0:27:768, 611, 0:0:27:768, 0, 0:0:27:768, 0, 0:0:27:768, 0, 0:0:27:768, 0
0:0:27:770, 621, 0:0:27:770, 0, 0:0:27:770, 0, 0:0:27:770, 0, 0:0:27:770, 0
0:0:27:770, 626, 0:0:27:770, 0, 0:0:27:770, 0, 0:0:27:770, 0, 0:0:27:770, 0
0:0:27:770, 633, 0:0:27:770, 0, 0:0:27:770, 0, 0:0:27:770, 0, 0:0:27:770, 0
0:0:27:771, 638, 0:0:27:771, 0, 0:0:27:771, 0, 0:0:27:771, 0, 0:0:27:771, 0
0:0:27:771, 640, 0:0:27:771, 0, 0:0:27:771, 0, 0:0:27:771, 0, 0:0:27:771, 0
0:0:27:776, 644, 0:0:27:776, 0, 0:0:27:776, 0, 0:0:27:776, 0, 0:0:27:776, 0
0:0:27:811, 642, 0:0:27:811, 0, 0:0:27:811, 0, 0:0:27:811, 0, 0:0:27:811, 0
0:0:27:811, 645, 0:0:27:811, 0, 0:0:27:811, 0, 0:0:27:811, 0, 0:0:27:811, 0
0:0:27:811, 645, 0:0:27:811, 0, 0:0:27:811, 0, 0:0:27:811, 0, 0:0:27:811, 0
0:0:27:816, 643, 0:0:27:816, 0, 0:0:27:816, 0, 0:0:27:816, 0, 0:0:27:816, 0
0:0:27:816, 639, 0:0:27:816, 0, 0:0:27:816, 0, 0:0:27:816, 0, 0:0:27:816, 0
0:0:27:816, 639, 0:0:27:816, 0, 0:0:27:816, 0, 0:0:27:816, 0, 0:0:27:816, 0
0:0:27:817, 635, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0
0:0:27:817, 631, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0
0:0:27:817, 628, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0
0:0:27:817, 627, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0, 0:0:27:817, 0
0:0:27:852, 625, 0:0:27:852, 0, 0:0:27:852, 0, 0:0:27:852, 0, 0:0:27:852, 0
0:0:27:853, 627, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0
0:0:27:853, 628, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0
0:0:27:853, 638, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0
0:0:27:853, 655, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0
0:0:27:853, 685, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0, 0:0:27:853, 0
0:0:27:857, 730, 0:0:27:857, 0, 0:0:27:857, 0, 0:0:27:857, 0, 0:0:27:857, 0
0:0:27:858, 797, 0:0:27:858, 0, 0:0:27:858, 0, 0:0:27:858, 0, 0:0:27:858, 0
0:0:27:858, 894, 0:0:27:858, 0, 0:0:27:858, 0, 0:0:27:858, 0, 0:0:27:858, 0
0:0:27:858, 1023, 0:0:27:858, 0, 0:0:27:858, 0, 0:0:27:858, 0, 0:0:27:858, 0
0:0:27:889, 1193, 0:0:27:889, 0, 0:0:27:889, 0, 0:0:27:889, 0, 0:0:27:889, 0
0:0:27:890, 1398, 0:0:27:890, 0, 0:0:27:890, 0, 0:0:27:890, 0, 0:0:27:890, 0
0:0:27:890, 1642, 0:0:27:890, 0, 0:0:27:890, 0, 0:0:27:890, 0, 0:0:27:890, 0
0:0:27:894, 1919, 0:0:27:894, 0, 0:0:27:894, 0, 0:0:27:894, 0, 0:0:27:894, 0
0:0:27:894, 2225, 0:0:27:894, 0, 0:0:27:894, 0, 0:0:27:894, 0, 0:0:27:894, 0
0:0:27:895, 2552, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0
0:0:27:895, 2900, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0
0:0:27:895, 3254, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0
0:0:27:895, 3613, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0, 0:0:27:895, 0
0:0:27:897, 3964, 0:0:27:897, 0, 0:0:27:897, 0, 0:0:27:897, 0, 0:0:27:897, 0
0:0:27:931, 4061, 0:0:27:931, 0, 0:0:27:931, 0, 0:0:27:931, 0, 0:0:27:931, 0
0:0:27:931, 4061, 0:0:27:931, 0, 0:0:27:931, 0, 0:0:27:931, 0, 0:0:27:931, 0
0:0:27:931, 4058, 0:0:27:931, 0, 0:0:27:931, 0, 0:0:27:931, 0, 0:0:27:931, 0
0:0:27:932, 4061, 0:0:27:932, 4061, 0:0:27:932, 0, 0:0:27:932, 0, 0:0:27:932, 0
0:0:27:936, 4061, 0:0:27:936, 0, 0:0:27:936, 0, 0:0:27:936, 0, 0:0:27:936, 0
0:0:27:936, 4061, 0:0:27:936, 0, 0:0:27:936, 0, 0:0:27:936, 0, 0:0:27:936, 0
0:0:27:937, 4061, 0:0:27:937, 0, 0:0:27:937, 0, 0:0:27:937, 0, 0:0:27:937, 0
0:0:27:937, 4061, 0:0:27:937, 0, 0:0:27:937, 0, 0:0:27:937, 0, 0:0:27:937, 0
0:0:27:938, 4058, 0:0:27:938, 0, 0:0:27:938, 0, 0:0:27:938, 0, 0:0:27:938, 0
0:0:27:938, 4061, 0:0:27:938, 0, 0:0:27:938, 0, 0:0:27:938, 0, 0:0:27:938, 0
0:0:27:939, 4061, 0:0:27:939, 0, 0:0:27:939, 0, 0:0:27:939, 0, 0:0:27:939, 0
0:0:27:945, 4061, 0:0:27:945, 0, 0:0:27:945, 0, 0:0:27:945, 0, 0:0:27:945, 0
0:0:27:946, 4059, 0:0:27:946, 0, 0:0:27:946, 0, 0:0:27:946, 0, 0:0:27:946, 0
0:0:27:946, 4059, 0:0:27:946, 0, 0:0:27:946, 0, 0:0:27:946, 0, 0:0:27:946, 0
0:0:27:975, 4061, 0:0:27:975, 0, 0:0:27:975, 0, 0:0:27:975, 0, 0:0:27:975, 0
0:0:27:976, 4058, 0:0:27:976, 0, 0:0:27:976, 0, 0:0:27:976, 0, 0:0:27:976, 0
0:0:27:976, 4059, 0:0:27:976, 0, 0:0:27:976, 0, 0:0:27:976, 0, 0:0:27:976, 0
0:0:27:980, 4059, 0:0:27:980, 0, 0:0:27:980, 0, 0:0:27:980, 0, 0:0:27:980, 0
0:0:27:980, 4060, 0:0:27:980, 0, 0:0:27:980, 0, 0:0:27:980, 0, 0:0:27:980, 0
0:0:27:981, 4060, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0
0:0:27:981, 4060, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0
0:0:27:981, 4058, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0
0:0:27:981, 4059, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0, 0:0:27:981, 0
0:0:28:14, 3992, 0:0:28:14, 0, 0:0:28:14, 0, 0:0:28:14, 0, 0:0:28:14, 0
0:0:28:17, 3836, 0:0:28:17, 0, 0:0:28:17, 0, 0:0:28:17, 0, 0:0:28:17, 0
0:0:28:18, 3681, 0:0:28:18, 0, 0:0:28:18, 0, 0:0:28:18, 0, 0:0:28:18, 0
0:0:28:19, 3525, 0:0:28:19, 0, 0:0:28:19, 0, 0:0:28:19, 0, 0:0:28:19, 0
0:0:28:22, 3375, 0:0:28:22, 0, 0:0:28:22, 0, 0:0:28:22, 0, 0:0:28:22, 0
0:0:28:22, 3231, 0:0:28:22, 0, 0:0:28:22, 0, 0:0:28:22, 0, 0:0:28:22, 0
0:0:28:23, 3094, 0:0:28:23, 0, 0:0:28:23, 0, 0:0:28:23, 0, 0:0:28:23, 0
0:0:28:23, 2963, 0:0:28:23, 0, 0:0:28:23, 0, 0:0:28:23, 0, 0:0:28:23, 0
0:0:28:27, 2839, 0:0:28:27, 0, 0:0:28:27, 0, 0:0:28:27, 0, 0:0:28:27, 0
0:0:28:27, 2721, 0:0:28:27, 0, 0:0:28:27, 0, 0:0:28:27, 0, 0:0:28:27, 0
0:0:28:27, 2611, 0:0:28:27, 0, 0:0:28:27, 0, 0:0:28:27, 0, 0:0:28:27, 0
0:0:28:65, 2509, 0:0:28:65, 0, 0:0:28:65, 0, 0:0:28:65, 0, 0:0:28:65, 0
0:0:28:65, 2412, 0:0:28:65, 0, 0:0:28:65, 0, 0:0:28:65, 0, 0:0:28:65, 0
0:0:28:65, 2327, 0:0:28:65, 0, 0:0:28:65, 0, 0:0:28:65, 0, 0:0:28:65, 0
0:0:28:67, 2244, 0:0:28:67, 0, 0:0:28:67, 0, 0:0:28:67, 0, 0:0:28:67, 0
0:0:28:70, 2171, 0:0:28:70, 0, 0:0:28:70, 0, 0:0:28:70, 0, 0:0:28:70, 0
0:0:28:71, 2105, 0:0:28:71, 0, 0:0:28:71, 0, 0:0:28:71, 0, 0:0:28:71, 0
0:0:28:71, 2045, 0:0:28:71, 0, 0:0:28:71, 0, 0:0:28:71, 0, 0:0:28:71, 0
0:0:28:71, 1988, 0:0:28:71, 0, 0:0:28:71, 0, 0:0:28:71, 0, 0:0:28:71, 0
0:0:28:72, 1938, 0:0:28:72, 0, 0:0:28:72, 0, 0:0:28:72, 0, 0:0:28:72, 0
0:0:28:72, 1886, 0:0:28:72, 0, 0:0:28:72, 0, 0:0:28:72, 0, 0:0:28:72, 0
0:0:28:99, 1838, 0:0:28:99, 0, 0:0:28:99, 0, 0:0:28:99, 0, 0:0:28:99, 0
0:0:28:100, 1793, 0:0:28:100, 0, 0:0:28:100, 0, 0:0:28:100, 0, 0:0:28:100, 0
0:0:28:100, 1749, 0:0:28:100, 0, 0:0:28:100, 0, 0:0:28:100, 0, 0:0:28:100, 0
0:0:28:101, 1708, 0:0:28:101, 0, 0:0:28:101, 0, 0:0:28:101, 0, 0:0:28:101, 0
0:0:28:101, 1668, 0:0:28:101, 0, 0:0:28:101, 0, 0:0:28:101, 0, 0:0:28:101, 0
0:0:28:101, 1625, 0:0:28:101, 0, 0:0:28:101, 0, 0:0:28:101, 0, 0:0:28:101, 0
0:0:28:107, 1588, 0:0:28:107, 0, 0:0:28:107, 0, 0:0:28:107, 0, 0:0:28:107, 0
0:0:28:108, 1550, 0:0:28:108, 0, 0:0:28:108, 0, 0:0:28:108, 0, 0:0:28:108, 0
0:0:28:108, 1516, 0:0:28:108, 0, 0:0:28:108, 0, 0:0:28:108, 0, 0:0:28:108, 0
0:0:28:108, 1474, 0:0:28:108, 0, 0:0:28:108, 0, 0:0:28:108, 0, 0:0:28:108, 0
0:0:28:140, 1442, 0:0:28:140, 0, 0:0:28:140, 0, 0:0:28:140, 0, 0:0:28:140, 0
0:0:28:141, 1412, 0:0:28:141, 0, 0:0:28:141, 0, 0:0:28:141, 0, 0:0:28:141, 0
0:0:28:141, 1384, 0:0:28:141, 0, 0:0:28:141, 0, 0:0:28:141, 0, 0:0:28:141, 0
0:0:28:145, 1355, 0:0:28:145, 0, 0:0:28:145, 0, 0:0:28:145, 0, 0:0:28:145, 0
0:0:28:146, 1329, 0:0:28:146, 0, 0:0:28:146, 0, 0:0:28:146, 0, 0:0:28:146, 0
0:0:28:147, 1305, 0:0:28:147, 0, 0:0:28:147, 0, 0:0:28:147, 0, 0:0:28:147, 0
0:0:28:147, 1280, 0:0:28:147, 0, 0:0:28:147, 0, 0:0:28:147, 0, 0:0:28:147, 0
0:0:28:147, 1261, 0:0:28:147, 0, 0:0:28:147, 0, 0:0:28:147, 0, 0:0:28:147, 0
0:0:28:148, 1242, 0:0:28:148, 0, 0:0:28:148, 0, 0:0:28:148, 0, 0:0:28:148, 0
0:0:28:149, 1226, 0:0:28:149, 0, 0:0:28:149, 0, 0:0:28:149, 0, 0:0:28:149, 0
0:0:28:179, 1212, 0:0:28:179, 0, 0:0:28:179, 0, 0:0:28:179, 0, 0:0:28:179, 0
0:0:28:180, 1194, 0:0:28:180, 0, 0:0:28:180, 0, 0:0:28:180, 0, 0:0:28:180, 0
0:0:28:180, 1182, 0:0:28:180, 0, 0:0:28:180, 0, 0:0:28:180, 0, 0:0:28:180, 0
0:0:28:181, 1169, 0:0:28:181, 0, 0:0:28:181, 0, 0:0:28:181, 0, 0:0:28:181, 0
0:0:28:185, 1158, 0:0:28:185, 0, 0:0:28:185, 0, 0:0:28:185, 0, 0:0:28:185, 0
0:0:28:185, 1149, 0:0:28:185, 0, 0:0:28:185, 0, 0:0:28:185, 0, 0:0:28:185, 0
0:0:28:185, 1141, 0:0:28:185, 0, 0:0:28:185, 0, 0:0:28:185, 0, 0:0:28:185, 0
0:0:28:190, 1130, 0:0:28:190, 0, 0:0:28:190, 0, 0:0:28:190, 0, 0:0:28:190, 0
0:0:28:190, 1118, 0:0:28:190, 0, 0:0:28:190, 0, 0:0:28:190, 0, 0:0:28:190, 0
0:0:28:191, 1105, 0:0:28:191, 0, 0:0:28:191, 0, 0:0:28:191, 0, 0:0:28:191, 0
0:0:28:216, 1090, 0:0:28:216, 0, 0:0:28:216, 0, 0:0:28:216, 0, 0:0:28:216, 0
0:0:28:218, 1078, 0:0:28:218, 0, 0:0:28:218, 0, 0:0:28:218, 0, 0:0:28:218, 0
0:0:28:218, 1066, 0:0:28:218, 0, 0:0:28:218, 0, 0:0:28:218, 0, 0:0:28:218, 0
0:0:28:219, 1054, 0:0:28:219, 0, 0:0:28:219, 0, 0:0:28:219, 0, 0:0:28:219, 0
0:0:28:224, 1043, 0:0:28:224, 0, 0:0:28:224, 0, 0:0:28:224, 0, 0:0:28:224, 0
0:0:28:225, 1032, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0
0:0:28:225, 1023, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0
0:0:28:225, 1014, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0, 0:0:28:225, 0
0:0:28:226, 1002, 0:0:28:226, 0, 0:0:28:226, 0, 0:0:28:226, 0, 0:0:28:226, 0
0:0:28:226, 993, 0:0:28:226, 0, 0:0:28:226, 0, 0:0:28:226, 0, 0:0:28:226, 0
0:0:28:226, 982, 0:0:28:226, 0, 0:0:28:226, 0, 0:0:28:226, 0, 0:0:28:226, 0
0:0:28:257, 969, 0:0:28:257, 0, 0:0:28:257, 0, 0:0:28:257, 0, 0:0:28:257, 0
0:0:28:257, 962, 0:0:28:257, 0, 0:0:28:257, 0, 0:0:28:257, 0, 0:0:28:257, 0
0:0:28:260, 947, 0:0:28:260, 0, 0:0:28:260, 0, 0:0:28:260, 0, 0:0:28:260, 0
0:0:28:260, 937, 0:0:28:260, 0, 0:0:28:260, 0, 0:0:28:260, 0, 0:0:28:260, 0
0:0:28:261, 923, 0:0:28:261, 0, 0:0:28:261, 0, 0:0:28:261, 0, 0:0:28:261, 0
0:0:28:261, 910, 0:0:28:261, 0, 0:0:28:261, 0, 0:0:28:261, 0, 0:0:28:261, 0
0:0:28:265, 896, 0:0:28:265, 0, 0:0:28:265, 0, 0:0:28:265, 0, 0:0:28:265, 0
0:0:28:266, 883, 0:0:28:266, 0, 0:0:28:266, 0, 0:0:28:266, 0, 0:0:28:266, 0
0:0:28:266, 871, 0:0:28:266, 0, 0:0:28:266, 0, 0:0:28:266, 0, 0:0:28:266, 0
0:0:28:267, 859, 0:0:28:267, 0, 0:0:28:267, 0, 0:0:28:267, 0, 0:0:28:267, 0
0:0:28:273, 847, 0:0:28:273, 0, 0:0:28:273, 0, 0:0:28:273, 0, 0:0:28:273, 0
0:0:28:274, 837, 0:0:28:274, 0, 0:0:28:274, 0, 0:0:28:274, 0, 0:0:28:274, 0
0:0:28:302, 823, 0:0:28:302, 0, 0:0:28:302, 0, 0:0:28:302, 0, 0:0:28:302, 0
0:0:28:306, 813, 0:0:28:306, 0, 0:0:28:306, 0, 0:0:28:306, 0, 0:0:28:306, 0
0:0:28:309, 808, 0:0:28:309, 0, 0:0:28:309, 0, 0:0:28:309, 0, 0:0:28:309, 0
0:0:28:311, 797, 0:0:28:311, 0, 0:0:28:311, 0, 0:0:28:311, 0, 0:0:28:311, 0
0:0:28:314, 790, 0:0:28:314, 0, 0:0:28:314, 0, 0:0:28:314, 0, 0:0:28:314, 0
0:0:28:314, 781, 0:0:28:314, 0, 0:0:28:314, 0, 0:0:28:314, 0, 0:0:28:314, 0
0:0:28:315, 774, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0
0:0:28:315, 765, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0
0:0:28:315, 756, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0
0:0:28:315, 747, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0, 0:0:28:315, 0
