Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:12:426, 1942, , , , , , , 
0:0:12:432, 1933, , , , , , , 
0:0:12:433, 1923, , , , , , , 
0:0:12:437, 1914, , , , , , , 
0:0:12:443, 1905, , , , , , , 
0:0:12:444, 1896, , , , , , , 
0:0:12:448, 1888, , , , , , , 
0:0:12:454, 1880, , , , , , , 
0:0:12:458, 1874, , , , , , , 
0:0:12:463, 1866, , , , , , , 
0:0:12:464, 1859, , , , , , , 
0:0:12:468, 1853, , , , , , , 
0:0:12:473, 1848, , , , , , , 
0:0:12:479, 1842, , , , , , , 
0:0:12:480, 1836, , , , , , , 
0:0:12:484, 1832, , , , , , , 
0:0:12:488, 1827, , , , , , , 
0:0:12:493, 1824, , , , , , , 
0:0:12:506, 1820, , , , , , , 
0:0:12:507, 1817, , , , , , , 
0:0:12:507, 1814, , , , , , , 
0:0:12:508, 1812, , , , , , , 
0:0:12:513, 1809, , , , , , , 
0:0:12:514, 1807, , , , , , , 
0:0:12:521, 1806, , , , , , , 
0:0:12:527, 1804, , , , , , , 
0:0:12:528, 1803, , , , , , , 
0:0:12:534, 1803, , , , , , , 
0:0:12:534, 1803, , , , , , , 
0:0:12:538, 1802, , , , , , , 
0:0:12:543, 1803, , , , , , , 
0:0:12:547, 1803, , , , , , , 
0:0:12:551, 1803, , , , , , , 
0:0:12:554, 1803, , , , , , , 
0:0:12:560, 1804, , , , , , , 
0:0:12:561, 1805, , , , , , , 
0:0:12:567, 1804, , , , , , , 
0:0:12:571, 1805, , , , , , , 
0:0:12:576, 1805, , , , , , , 
0:0:12:577, 1805, , , , , , , 
0:0:12:581, 1805, , , , , , , 
0:0:12:586, 1805, , , , , , , 
0:0:12:590, 1805, , , , , , , 
0:0:12:594, 1804, , , , , , , 
0:0:12:599, 1803, , , , , , , 
0:0:12:602, 1803, , , , , , , 
0:0:12:605, 1801, , , , , , , 
0:0:12:610, 1801, , , , , , , 
0:0:12:614, 1799, , , , , , , 
0:0:12:618, 1798, , , , , , , 
0:0:12:621, 1795, , , , , , , 
0:0:12:625, 1794, , , , , , , 
0:0:12:629, 1792, , , , , , , 
0:0:12:634, 1789, , , , , , , 
0:0:12:637, 1788, , , , , , , 
0:0:12:641, 1786, , , , , , , 
0:0:12:645, 1783, , , , , , , 
0:0:12:649, 1782, , , , , , , 
0:0:12:651, 1781, , , , , , , 
0:0:12:654, 1781, , , , , , , 
0:0:12:660, 1784, , , , , , , 
0:0:12:664, 1788, , , , , , , 
0:0:12:668, 1796, , , , , , , 
0:0:12:671, 1806, , , , , , , 
0:0:12:675, 1820, , , , , , , 
0:0:12:680, 1837, , , , , , , 
0:0:12:684, 1858, , , , , , , 
0:0:12:686, 1884, , , , , , , 
0:0:12:690, 1912, , , , , , , 
0:0:12:694, 1944, , , , , , , 
0:0:12:699, 1978, , , , , , , 
0:0:12:703, 2014, , , , , , , 
0:0:12:708, 2053, , , , , , , 
0:0:12:712, 2091, , , , , , , 
0:0:12:714, 2131, , , , , , , 
0:0:12:717, 2170, , , , , , , 
0:0:12:722, 2210, , , , , , , 
0:0:12:727, 2247, , , , , , , 
0:0:12:732, 2283, , , , , , , 
0:0:12:733, 2317, , , , , , , 
0:0:12:738, 2348, , , , , , , 
0:0:12:747, 2377, , , , , , , 
0:0:12:748, 2403, , , , , , , 
0:0:12:752, 2426, , , , , , , 
0:0:12:756, 2454, , , , , , , 
0:0:12:764, 2473, , , , , , , 
0:0:12:764, 2485, , , , , , , 
0:0:12:768, 2493, , , , , , , 
0:0:12:776, 2498, , , , , , , 
0:0:12:776, 2501, , , , , , , 
0:0:12:781, 2502, , , , , , , 
0:0:12:784, 2499, , , , , , , 
0:0:12:788, 2495, 2502, , , , , , 
0:0:12:791, 2489, , , , , , , 
0:0:12:796, 2481, , , , , , , 699.7952
0:0:12:800, 2472, , , , , , , 
0:0:12:808, 2462, , , , , , , 
0:0:12:809, 2450, , , , , , , 
0:0:12:817, 2437, , , , , , , 
0:0:12:818, 2423, , , , , , , 
0:0:12:820, 2409, , , , , , , 
0:0:12:824, 2394, , , , , , , 
0:0:12:827, 2379, , , , , , , 
0:0:12:831, 2364, , , , , , , 
0:0:12:835, 2348, , , , , , , 
0:0:12:838, 2334, , , , , , , 
0:0:12:843, 2319, , , , , , , 
0:0:12:847, 2304, , , , , , , 
0:0:12:850, 2289, , , , , , , 
0:0:12:854, 2275, , , , , , , 
0:0:12:860, 2261, , , , , , , 
0:0:12:864, 2248, , , , , , , 
0:0:12:868, 2235, , , , , , , 
0:0:12:871, 2222, , , , , , , 
0:0:12:877, 2210, , , , , , , 
0:0:12:877, 2198, , , , , , , 
0:0:12:881, 2186, , , , , , , 
0:0:12:887, 2175, , , , , , , 
0:0:12:890, 2164, , , , , , , 
0:0:12:895, 2153, , , , , , , 
0:0:12:898, 2143, , , , , , , 
0:0:12:900, 2134, , , , , , , 
0:0:12:904, 2125, , , , , , , 
0:0:12:909, 2117, , , , , , , 
0:0:12:913, 2110, , , , , , , 
0:0:12:919, 2104, , , , , , , 
0:0:12:921, 2098, , , , , , , 
0:0:12:925, 2094, , , , , , , 
0:0:12:929, 2092, , , , , , , 
0:0:12:934, 2089, , , , , , , 
0:0:12:937, 2088, , , , , , , 
0:0:12:942, 2088, , , , , , , 
0:0:12:946, 2089, , , , , , , 
0:0:12:949, 2090, , , , , , , 
0:0:12:954, 2092, , , , , , , 
0:0:12:957, 2096, , , , , , , 
0:0:12:964, 2101, , , , , , , 
0:0:12:965, 2105, , , , , , , 
0:0:12:969, 2110, , , , , , , 
0:0:12:972, 2116, , , , , , , 
0:0:12:976, 2122, , , , , , , 
0:0:12:980, 2128, , , , , , , 
0:0:12:985, 2134, , , , , , , 
0:0:12:988, 2139, , , , , , , 
0:0:12:992, 2144, , , , , , , 
0:0:12:996, 2147, , , , , , , 
0:0:13:0, 2151, , , , , , , 
0:0:13:4, 2154, , , , , , , 
0:0:13:8, 2157, , , , , , , 
0:0:13:9, 2158, , , , , , , 
0:0:13:14, 2158, , , , , , , 
0:0:13:17, 2158, , , , , , , 
0:0:13:22, 2157, , , , , , , 
0:0:13:25, 2155, , , , , , , 
0:0:13:30, 2152, , , , , , , 
0:0:13:34, 2149, , , , , , , 
0:0:13:38, 2144, , , , , , , 
0:0:13:44, 2140, , , , , , , 
0:0:13:47, 2134, , , , , , , 
0:0:13:51, 2127, , , , , , , 
0:0:13:54, 2121, , , , , , , 
0:0:13:58, 2113, , , , , , , 
0:0:13:63, 2105, , , , , , , 
0:0:13:66, 2096, , , , , , , 
0:0:13:69, 2087, , , , , , , 
0:0:13:73, 2078, , , , , , , 
0:0:13:78, 2067, , , , , , , 
0:0:13:80, 2057, , , , , , , 
0:0:13:84, 2047, , , , , , , 
0:0:13:88, 2035, , , , , , , 
0:0:13:91, 2025, , , , , , , 
0:0:13:95, 2013, , , , , , , 
0:0:13:101, 2002, , , , , , , 
0:0:13:104, 1992, , , , , , , 
0:0:13:109, 1980, , , , , , , 
0:0:13:112, 1970, , , , , , , 
0:0:13:117, 1960, , , , , , , 
0:0:13:120, 1949, , , , , , , 
0:0:13:123, 1940, , , , , , , 
0:0:13:126, 1929, , , , , , , 
0:0:13:132, 1920, , , , , , , 
0:0:13:136, 1911, , , , , , , 
0:0:13:140, 1902, , , , , , , 
0:0:13:145, 1894, , , , , , , 
0:0:13:148, 1886, , , , , , , 
0:0:13:151, 1878, , , , , , , 
0:0:13:154, 1871, , , , , , , 
0:0:13:158, 1864, , , , , , , 
0:0:13:164, 1858, , , , , , , 
0:0:13:167, 1851, , , , , , , 
0:0:13:170, 1845, , , , , , , 
0:0:13:175, 1840, , , , , , , 
0:0:13:179, 1834, , , , , , , 
0:0:13:183, 1829, , , , , , , 
0:0:13:185, 1825, , , , , , , 
0:0:13:192, 1820, , , , , , , 
0:0:13:200, 1816, , , , , , , 
0:0:13:201, 1812, , , , , , , 
0:0:13:201, 1809, , , , , , , 
0:0:13:205, 1806, , , , , , , 
0:0:13:209, 1803, , , , , , , 
0:0:13:213, 1801, , , , , , , 
0:0:13:216, 1799, , , , , , , 
0:0:13:224, 1798, , , , , , , 
0:0:13:225, 1796, , , , , , , 
0:0:13:229, 1795, , , , , , , 
0:0:13:234, 1794, , , , , , , 
0:0:13:238, 1794, , , , , , , 
0:0:13:242, 1794, , , , , , , 
0:0:13:243, 1794, , , , , , , 
0:0:13:247, 1794, , , , , , , 
0:0:13:254, 1795, , , , , , , 
0:0:13:257, 1796, , , , , , , 
0:0:13:261, 1796, , , , , , , 
0:0:13:265, 1796, , , , , , , 
0:0:13:269, 1798, , , , , , , 
0:0:13:272, 1798, , , , , , , 
0:0:13:277, 1799, , , , , , , 
0:0:13:280, 1799, , , , , , , 
0:0:13:284, 1800, , , , , , , 
0:0:13:287, 1800, , , , , , , 
0:0:13:293, 1800, , , , , , , 
0:0:13:297, 1800, , , , , , , 
0:0:13:300, 1801, , , , , , , 
0:0:13:304, 1800, , , , , , , 
0:0:13:307, 1799, , , , , , , 
0:0:13:311, 1798, , , , , , , 
0:0:13:314, 1797, , , , , , , 
0:0:13:320, 1795, , , , , , , 
0:0:13:324, 1794, , , , , , , 
0:0:13:328, 1791, , , , , , , 
0:0:13:332, 1789, , , , , , , 
0:0:13:336, 1787, , , , , , , 
0:0:13:339, 1784, , , , , , , 
0:0:13:345, 1781, , , , , , , 
0:0:13:345, 1778, , , , , , , 
0:0:13:350, 1775, , , , , , , 
0:0:13:352, 1772, , , , , , , 
0:0:13:357, 1770, , , , , , , 
0:0:13:367, 1769, , , , , , , 
0:0:13:368, 1768, , , , , , , 
0:0:13:368, 1769, , , , , , , 
0:0:13:376, 1772, , , , , , , 
0:0:13:377, 1778, , , , , , , 
0:0:13:381, 1786, , , , , , , 
0:0:13:385, 1797, , , , , , , 
0:0:13:389, 1814, , , , , , , 
0:0:13:393, 1833, , , , , , , 
0:0:13:398, 1857, , , , , , , 
0:0:13:401, 1884, , , , , , , 
0:0:13:404, 1915, , , , , , , 
0:0:13:410, 1949, , , , , , , 
0:0:13:414, 1985, , , , , , , 
0:0:13:417, 2024, , , , , , , 
0:0:13:421, 2064, , , , , , , 
0:0:13:425, 2105, , , , , , , 
0:0:13:429, 2146, , , , , , , 
0:0:13:433, 2186, , , , , , , 
0:0:13:436, 2225, , , , , , , 
0:0:13:441, 2264, , , , , , , 
0:0:13:446, 2300, , , , , , , 
0:0:13:447, 2333, , , , , , , 
0:0:13:453, 2365, , , , , , , 
0:0:13:459, 2393, , , , , , , 
0:0:13:464, 2418, , , , , , , 
0:0:13:466, 2450, , , , , , , 
0:0:13:471, 2472, , , , , , , 
0:0:13:475, 2485, , , , , , , 
0:0:13:481, 2497, , , , , , , 
0:0:13:481, 2504, , , , , , , 
0:0:13:489, 2509, , , , , , , 
0:0:13:489, 2512, , , , , , , 
0:0:13:493, 2512, , , , , , , 
0:0:13:498, 2509, , , , , , , 
0:0:13:503, 2505, 2512, , , , , , 
0:0:13:508, 2498, , , , , , , 
0:0:13:509, 2490, , , , , , , 
0:0:13:515, 2480, , , , , , , 713.219300000001
0:0:13:520, 2469, , , , , , , 
0:0:13:520, 2456, 2498, , , , , , 
0:0:13:524, 2443, , , , , , , 
0:0:13:532, 2429, , , , , , , 
0:0:13:533, 2414, , , , , , , 
0:0:13:539, 2399, , , , , , , 
0:0:13:540, 2383, , , , , , , 1000
0:0:13:545, 2368, , , , , , , 
0:0:13:549, 2352, , , , , , , 
0:0:13:553, 2336, , , , , , , 
0:0:13:557, 2321, , , , , , , 
0:0:13:561, 2306, , , , , , , 
0:0:13:568, 2292, , , , , , , 
0:0:13:569, 2277, , , , , , , 
0:0:13:572, 2264, , , , , , , 
0:0:13:579, 2251, , , , , , , 
0:0:13:580, 2238, , , , , , , 
0:0:13:588, 2226, , , , , , , 
0:0:13:588, 2214, , , , , , , 
0:0:13:593, 2203, , , , , , , 
0:0:13:596, 2192, , , , , , , 
0:0:13:600, 2182, , , , , , , 
0:0:13:604, 2172, , , , , , , 
0:0:13:607, 2162, , , , , , , 
0:0:13:612, 2153, , , , , , , 
0:0:13:616, 2144, , , , , , , 
0:0:13:619, 2136, , , , , , , 
0:0:13:624, 2130, , , , , , , 
0:0:13:628, 2123, , , , , , , 
0:0:13:632, 2118, , , , , , , 
0:0:13:637, 2113, , , , , , , 
0:0:13:638, 2109, , , , , , , 
0:0:13:643, 2106, , , , , , , 
0:0:13:648, 2103, , , , , , , 
0:0:13:651, 2102, , , , , , , 
0:0:13:654, 2101, , , , , , , 
0:0:13:657, 2102, , , , , , , 
0:0:13:661, 2103, , , , , , , 
0:0:13:666, 2106, , , , , , , 
0:0:13:669, 2108, , , , , , , 
0:0:13:673, 2112, , , , , , , 
0:0:13:679, 2116, , , , , , , 
0:0:13:682, 2120, , , , , , , 
0:0:13:686, 2124, , , , , , , 
0:0:13:689, 2130, , , , , , , 
0:0:13:694, 2134, , , , , , , 
0:0:13:698, 2139, , , , , , , 
0:0:13:701, 2142, , , , , , , 
0:0:13:706, 2146, , , , , , , 
0:0:13:711, 2150, , , , , , , 
0:0:13:712, 2153, , , , , , , 
0:0:13:717, 2155, , , , , , , 
0:0:13:720, 2157, , , , , , , 
0:0:13:724, 2158, , , , , , , 
0:0:13:728, 2158, , , , , , , 
0:0:13:732, 2158, , , , , , , 
0:0:13:737, 2156, , , , , , , 
0:0:13:743, 2154, , , , , , , 
0:0:13:744, 2151, , , , , , , 
0:0:13:748, 2147, , , , , , , 
0:0:13:752, 2142, , , , , , , 
0:0:13:756, 2136, , , , , , , 
0:0:13:760, 2130, , , , , , , 
0:0:13:764, 2122, , , , , , , 
0:0:13:769, 2115, , , , , , , 
0:0:13:773, 2106, , , , , , , 
0:0:13:777, 2097, , , , , , , 
0:0:13:780, 2088, , , , , , , 
0:0:13:784, 2078, , , , , , , 
0:0:13:788, 2068, , , , , , , 
0:0:13:791, 2058, , , , , , , 
0:0:13:794, 2048, , , , , , , 
0:0:13:798, 2037, , , , , , , 
0:0:13:802, 2026, , , , , , , 
0:0:13:808, 2016, , , , , , , 
0:0:13:809, 2006, , , , , , , 
0:0:13:815, 1995, , , , , , , 
0:0:13:817, 1984, , , , , , , 
0:0:13:824, 1974, , , , , , , 
0:0:13:827, 1963, , , , , , , 
0:0:13:831, 1951, , , , , , , 
0:0:13:832, 1941, , , , , , , 
0:0:13:838, 1931, , , , , , , 
0:0:13:843, 1921, , , , , , , 
0:0:13:844, 1912, , , , , , , 
0:0:13:850, 1902, , , , , , , 
0:0:13:854, 1893, , , , , , , 
0:0:13:857, 1884, , , , , , , 
0:0:13:861, 1876, , , , , , , 
0:0:13:866, 1867, , , , , , , 
0:0:13:869, 1859, , , , , , , 
0:0:13:873, 1851, , , , , , , 
0:0:13:877, 1844, , , , , , , 
0:0:13:881, 1837, , , , , , , 
0:0:13:884, 1830, , , , , , , 
0:0:13:887, 1824, , , , , , , 
0:0:13:891, 1818, , , , , , , 
0:0:13:898, 1813, , , , , , , 
0:0:13:900, 1808, , , , , , , 
0:0:13:904, 1804, , , , , , , 
0:0:13:909, 1800, , , , , , , 
0:0:13:912, 1796, , , , , , , 
0:0:13:916, 1793, , , , , , , 
0:0:13:920, 1790, , , , , , , 
0:0:13:923, 1788, , , , , , , 
0:0:13:927, 1786, , , , , , , 
0:0:13:930, 1783, , , , , , , 
0:0:13:937, 1782, , , , , , , 
0:0:13:942, 1780, , , , , , , 
0:0:13:943, 1779, , , , , , , 
0:0:13:947, 1778, , , , , , , 
0:0:13:951, 1777, , , , , , , 
0:0:13:954, 1776, , , , , , , 
0:0:13:966, 1776, , , , , , , 
0:0:13:967, 1775, , , , , , , 
0:0:13:967, 1775, , , , , , , 
0:0:13:971, 1774, , , , , , , 
0:0:13:978, 1775, , , , , , , 
0:0:13:979, 1775, , , , , , , 
0:0:13:982, 1775, , , , , , , 
0:0:13:986, 1776, , , , , , , 
0:0:13:989, 1777, , , , , , , 
0:0:13:992, 1777, , , , , , , 
0:0:13:997, 1778, , , , , , , 
0:0:14:1, 1779, , , , , , , 
0:0:14:5, 1779, , , , , , , 
0:0:14:9, 1780, , , , , , , 
0:0:14:13, 1779, , , , , , , 
0:0:14:16, 1779, , , , , , , 
0:0:14:23, 1779, , , , , , , 
0:0:14:27, 1778, , , , , , , 
0:0:14:31, 1777, , , , , , , 
0:0:14:32, 1775, , , , , , , 
0:0:14:36, 1774, , , , , , , 
0:0:14:40, 1772, , , , , , , 
0:0:14:45, 1770, , , , , , , 
0:0:14:49, 1768, , , , , , , 
0:0:14:53, 1766, , , , , , , 
0:0:14:56, 1764, , , , , , , 
0:0:14:60, 1761, , , , , , , 
0:0:14:65, 1759, , , , , , , 
0:0:14:68, 1756, , , , , , , 
0:0:14:72, 1753, , , , , , , 
0:0:14:78, 1751, , , , , , , 
0:0:14:81, 1749, , , , , , , 
0:0:14:84, 1747, , , , , , , 
0:0:14:88, 1747, , , , , , , 
0:0:14:92, 1748, , , , , , , 
0:0:14:96, 1752, , , , , , , 
0:0:14:100, 1757, , , , , , , 
0:0:14:104, 1765, , , , , , , 
0:0:14:109, 1777, , , , , , , 
0:0:14:114, 1793, , , , , , , 
0:0:14:114, 1812, , , , , , , 
0:0:14:120, 1836, , , , , , , 
0:0:14:125, 1864, , , , , , , 
0:0:14:125, 1895, , , , , , , 
0:0:14:129, 1929, , , , , , , 
0:0:14:134, 1967, , , , , , , 
0:0:14:138, 2007, , , , , , , 
0:0:14:143, 2048, , , , , , , 
0:0:14:148, 2090, , , , , , , 
0:0:14:151, 2131, , , , , , , 
0:0:14:154, 2174, , , , , , , 
0:0:14:159, 2215, , , , , , , 
0:0:14:163, 2254, , , , , , , 
0:0:14:167, 2292, , , , , , , 
0:0:14:170, 2327, , , , , , , 
0:0:14:174, 2360, , , , , , , 
0:0:14:181, 2389, , , , , , , 
0:0:14:184, 2416, , , , , , , 
0:0:14:188, 2439, , , , , , , 
0:0:14:192, 2467, , , , , , , 
0:0:14:196, 2486, , , , , , , 
0:0:14:202, 2496, , , , , , , 
0:0:14:203, 2504, , , , , , , 
0:0:14:210, 2508, , , , , , , 
0:0:14:211, 2510, , , , , , , 
0:0:14:218, 2510, , , , , , , 
0:0:14:221, 2506, , , , , , , 
0:0:14:225, 2501, 2510, , , , , , 
0:0:14:229, 2493, , , , , , , 
0:0:14:231, 2484, , , , , , , 
0:0:14:236, 2472, , , , , , , 723.572399999999
0:0:14:241, 2460, , , , , , , 
0:0:14:246, 2447, , , , , , , 
0:0:14:247, 2432, , , , , , , 
0:0:14:250, 2417, , , , , , , 
0:0:14:255, 2401, , , , , , , 
0:0:14:259, 2385, , , , , , , 
0:0:14:264, 2369, , , , , , , 
0:0:14:267, 2353, , , , , , , 
0:0:14:270, 2337, , , , , , , 
0:0:14:274, 2321, , , , , , , 
0:0:14:278, 2305, , , , , , , 
0:0:14:282, 2290, , , , , , , 
0:0:14:287, 2274, , , , , , , 
0:0:14:290, 2259, , , , , , , 
0:0:14:293, 2245, , , , , , , 
0:0:14:296, 2231, , , , , , , 
0:0:14:303, 2217, , , , , , , 
0:0:14:307, 2204, , , , , , , 
0:0:14:311, 2191, , , , , , , 
0:0:14:315, 2178, , , , , , , 
0:0:14:318, 2165, , , , , , , 
0:0:14:322, 2154, , , , , , , 
0:0:14:325, 2142, , , , , , , 
0:0:14:332, 2132, , , , , , , 
0:0:14:332, 2121, 2493, , , , , , 
0:0:14:340, 2112, , , , , , , 
0:0:14:341, 2103, , , , , , , 
0:0:14:345, 2095, , , , , , , 
0:0:14:349, 2088, , , , , , , 
0:0:14:351, 2082, , , , , , , 
0:0:14:356, 2077, , , , , , , 
0:0:14:359, 2073, , , , , , , 
0:0:14:364, 2070, , , , , , , 
0:0:14:369, 2068, , , , , , , 
0:0:14:372, 2066, , , , , , , 
0:0:14:377, 2067, , , , , , , 
0:0:14:384, 2068, , , , , , , 
0:0:14:384, 2070, , , , , , , 
0:0:14:388, 2072, , , , , , , 
0:0:14:391, 2076, , , , , , , 
0:0:14:396, 2080, , , , , , , 
0:0:14:399, 2086, , , , , , , 
0:0:14:403, 2092, , , , , , , 
0:0:14:407, 2098, , , , , , , 
0:0:14:411, 2105, , , , , , , 
0:0:14:414, 2110, , , , , , , 
0:0:14:418, 2116, , , , , , , 
0:0:14:423, 2123, , , , , , , 
0:0:14:426, 2128, , , , , , , 
0:0:14:429, 2132, , , , , , , 
0:0:14:435, 2136, , , , , , , 
0:0:14:439, 2139, , , , , , , 
0:0:14:445, 2143, , , , , , , 
0:0:14:446, 2144, , , , , , , 
0:0:14:452, 2145, , , , , , , 
0:0:14:453, 2144, , , , , , , 
0:0:14:457, 2143, , , , , , , 
0:0:14:461, 2142, , , , , , , 
0:0:14:466, 2138, , , , , , , 
0:0:14:469, 2135, , , , , , , 
0:0:14:473, 2130, , , , , , , 
0:0:14:477, 2125, , , , , , , 
0:0:14:481, 2119, , , , , , , 
0:0:14:484, 2112, , , , , , , 
0:0:14:488, 2104, , , , , , , 
0:0:14:492, 2096, , , , , , , 
0:0:14:495, 2088, , , , , , , 
0:0:14:502, 2079, , , , , , , 
0:0:14:503, 2070, , , , , , , 
0:0:14:508, 2059, , , , , , , 
0:0:14:518, 2049, , , , , , , 
0:0:14:519, 2038, , , , , , , 
0:0:14:519, 2028, , , , , , , 721.1738
0:0:14:526, 2016, , , , , , , 
0:0:14:529, 2005, , , , , , , 
0:0:14:533, 1994, , , , , , , 
0:0:14:537, 1983, , , , , , , 
0:0:14:540, 1971, , , , , , , 
0:0:14:544, 1960, , , , , , , 
0:0:14:548, 1950, , , , , , , 
0:0:14:551, 1939, , , , , , , 
0:0:14:555, 1928, , , , , , , 
0:0:14:558, 1917, , , , , , , 
0:0:14:562, 1907, , , , , , , 
0:0:14:566, 1897, , , , , , , 
0:0:14:572, 1887, , , , , , , 
0:0:14:575, 1878, , , , , , , 
0:0:14:578, 1869, , , , , , , 
0:0:14:584, 1861, , , , , , , 
0:0:14:586, 1853, , , , , , , 
0:0:14:590, 1845, , , , , , , 
0:0:14:593, 1838, , , , , , , 
0:0:14:599, 1830, , , , , , , 
0:0:14:603, 1823, , , , , , , 
0:0:14:606, 1817, , , , , , , 
0:0:14:610, 1810, , , , , , , 
0:0:14:614, 1805, , , , , , , 
0:0:14:616, 1800, , , , , , , 
0:0:14:622, 1795, , , , , , , 
0:0:14:626, 1791, , , , , , , 
0:0:14:630, 1788, , , , , , , 
0:0:14:632, 1785, , , , , , , 
0:0:14:638, 1783, , , , , , , 
0:0:14:643, 1781, , , , , , , 
0:0:14:644, 1779, , , , , , , 
0:0:14:649, 1777, , , , , , , 
0:0:14:654, 1776, , , , , , , 
0:0:14:658, 1775, , , , , , , 
0:0:14:661, 1775, , , , , , , 
0:0:14:665, 1774, , , , , , , 
0:0:14:669, 1774, , , , , , , 
0:0:14:671, 1774, , , , , , , 
0:0:14:676, 1774, , , , , , , 
0:0:14:681, 1774, , , , , , , 
0:0:14:685, 1775, , , , , , , 
0:0:14:687, 1775, , , , , , , 
0:0:14:693, 1775, , , , , , , 
0:0:14:696, 1776, , , , , , , 
0:0:14:703, 1776, , , , , , , 
0:0:14:704, 1776, , , , , , , 
0:0:14:713, 1777, , , , , , , 
0:0:14:714, 1777, , , , , , , 
0:0:14:715, 1778, , , , , , , 
0:0:14:719, 1778, , , , , , , 
0:0:14:723, 1778, , , , , , , 
0:0:14:726, 1778, , , , , , , 
0:0:14:731, 1778, , , , , , , 
0:0:14:734, 1778, , , , , , , 
0:0:14:741, 1777, , , , , , , 
0:0:14:741, 1777, , , , , , , 
0:0:14:747, 1776, , , , , , , 
0:0:14:752, 1775, , , , , , , 
0:0:14:756, 1774, , , , , , , 
0:0:14:764, 1772, , , , , , , 
0:0:14:765, 1771, , , , , , , 
0:0:14:765, 1769, , , , , , , 
0:0:14:771, 1767, , , , , , , 
0:0:14:775, 1766, , , , , , , 
0:0:14:778, 1765, , , , , , , 
0:0:14:781, 1765, , , , , , , 
0:0:14:786, 1767, , , , , , , 
0:0:14:789, 1770, , , , , , , 
0:0:14:793, 1774, , , , , , , 
0:0:14:798, 1782, , , , , , , 
0:0:14:801, 1793, , , , , , , 
0:0:14:805, 1807, , , , , , , 
0:0:14:809, 1825, , , , , , , 
0:0:14:812, 1846, , , , , , , 
0:0:14:817, 1871, , , , , , , 
0:0:14:820, 1900, , , , , , , 
0:0:14:826, 1931, , , , , , , 
0:0:14:829, 1965, , , , , , , 
0:0:14:832, 2002, , , , , , , 
0:0:14:835, 2039, , , , , , , 
0:0:14:841, 2079, , , , , , , 
0:0:14:845, 2118, , , , , , , 
0:0:14:849, 2157, , , , , , , 
0:0:14:852, 2197, , , , , , , 
0:0:14:856, 2235, , , , , , , 
0:0:14:859, 2271, , , , , , , 
0:0:14:864, 2306, , , , , , , 
0:0:14:868, 2337, , , , , , , 
0:0:14:872, 2366, , , , , , , 
0:0:14:879, 2392, , , , , , , 
0:0:14:883, 2414, , , , , , , 
0:0:14:886, 2442, , , , , , , 
0:0:14:892, 2460, , , , , , , 
0:0:14:895, 2471, , , , , , , 
0:0:14:898, 2478, , , , , , , 
0:0:14:904, 2483, , , , , , , 
0:0:14:908, 2486, , , , , , , 
0:0:14:911, 2485, , , , , , , 
0:0:14:914, 2483, 2486, , , , , , 
0:0:14:917, 2478, , , , , , , 
0:0:14:923, 2470, , , , , , , 690.126
0:0:14:927, 2462, , , , , , , 
0:0:14:930, 2451, , , , , , , 
0:0:14:932, 2439, , , , , , , 
0:0:14:938, 2426, , , , , , , 
0:0:14:942, 2412, , , , , , , 
0:0:14:947, 2397, , , , , , , 
0:0:14:950, 2381, , , , , , , 
0:0:14:954, 2366, , , , , , , 
0:0:14:957, 2350, , , , , , , 
0:0:14:962, 2333, , , , , , , 
0:0:14:965, 2317, , , , , , , 
0:0:14:969, 2301, , , , , , , 
0:0:14:971, 2286, , , , , , , 
0:0:14:978, 2270, , , , , , , 
0:0:14:982, 2254, , , , , , , 
0:0:14:987, 2240, , , , , , , 
0:0:14:988, 2225, , , , , , , 
0:0:14:991, 2211, , , , , , , 
0:0:14:997, 2197, , , , , , , 
0:0:15:0, 2183, , , , , , , 
0:0:15:4, 2170, , , , , , , 
0:0:15:8, 2157, , , , , , , 
0:0:15:12, 2145, , , , , , , 
0:0:15:15, 2133, , , , , , , 
0:0:15:20, 2122, , , , , , , 
0:0:15:23, 2110, , , , , , , 
0:0:15:29, 2100, , , , , , , 
0:0:15:32, 2090, , , , , , , 
0:0:15:36, 2081, , , , , , , 
0:0:15:39, 2072, , , , , , , 
0:0:15:43, 2065, , , , , , , 
0:0:15:46, 2059, , , , , , , 
0:0:15:50, 2054, , , , , , , 
0:0:15:55, 2050, , , , , , , 
0:0:15:59, 2047, , , , , , , 
0:0:15:66, 2045, , , , , , , 
0:0:15:66, 2044, , , , , , , 
0:0:15:73, 2046, , , , , , , 
0:0:15:74, 2049, , , , , , , 
0:0:15:79, 2051, , , , , , , 
0:0:15:83, 2055, , , , , , , 
0:0:15:87, 2059, , , , , , , 
0:0:15:90, 2066, , , , , , , 
0:0:15:94, 2071, , , , , , , 
0:0:15:97, 2079, , , , , , , 
0:0:15:110, 2085, , , , , , , 
0:0:15:110, 2092, , , , , , , 
0:0:15:111, 2099, , , , , , , 
0:0:15:113, 2106, , , , , , , 
0:0:15:119, 2112, , , , , , , 
0:0:15:121, 2118, , , , , , , 
0:0:15:127, 2125, , , , , , , 
0:0:15:130, 2129, , , , , , , 
0:0:15:134, 2135, , , , , , , 
0:0:15:138, 2138, , , , , , , 
0:0:15:141, 2140, , , , , , , 
0:0:15:147, 2142, , , , , , , 
0:0:15:151, 2142, , , , , , , 
