Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:8:193, 3066, , , , , , , 
0:0:8:198, 3099, , , , , , , 
0:0:8:202, 3127, , , , , , , 
0:0:8:207, 3146, , , , , , , 
0:0:8:210, 3159, , , , , , , 
0:0:8:213, 3166, , , , , , , 
0:0:8:218, 3167, , , , , , , 
0:0:8:222, 3160, , , , , , , 
0:0:8:226, 3150, 3167, , , , , , 
0:0:8:229, 3134, , , , , , , 
0:0:8:234, 3114, , , , , , , 648.4558
0:0:8:237, 3090, , , , , , , 
0:0:8:242, 3063, , , , , , , 
0:0:8:244, 3032, , , , , , , 
0:0:8:250, 2998, , , , , , , 
0:0:8:256, 2962, , , , , , , 
0:0:8:256, 2924, , , , , , , 
0:0:8:261, 2884, , , , , , , 
0:0:8:265, 2842, , , , , , , 
0:0:8:269, 2800, , , , , , , 
0:0:8:274, 2756, , , , , , , 
0:0:8:278, 2713, , , , , , , 
0:0:8:285, 2669, , , , , , , 
0:0:8:285, 2625, 2962, , , , , , 
0:0:8:297, 2582, , , , , , , 
0:0:8:298, 2538, , , , , , , 
0:0:8:298, 2496, , , , , , , 
0:0:8:303, 2453, , , , , , , 
0:0:8:303, 2411, , , , , , , 
0:0:8:308, 2371, , , , , , , 
0:0:8:312, 2330, , , , , , , 
0:0:8:316, 2290, , , , , , , 
0:0:8:321, 2251, , , , , , , 
0:0:8:325, 2214, , , , , , , 
0:0:8:330, 2177, , , , , , , 
0:0:8:330, 2142, , , , , , , 604.192499999999
0:0:8:336, 2108, , , , , , , 
0:0:8:339, 2076, , , , , , , 
0:0:8:343, 2047, , , , , , , 
0:0:8:346, 2020, , , , , , , 
0:0:8:351, 1996, , , , , , , 
0:0:8:357, 1975, , , , , , , 
0:0:8:357, 1958, , , , , , , 
0:0:8:364, 1943, , , , , , , 
0:0:8:367, 1931, , , , , , , 
0:0:8:371, 1923, , , , , , , 
0:0:8:374, 1919, , , , , , , 
0:0:8:379, 1917, , , , , , , 
0:0:8:382, 1920, , , , , , , 
0:0:8:386, 1924, , , , , , , 
0:0:8:389, 1932, , , , , , , 
0:0:8:395, 1943, , , , , , , 
0:0:8:399, 1955, , , , , , , 
0:0:8:402, 1969, , , , , , , 
0:0:8:406, 1985, , , , , , , 
0:0:8:409, 2002, , , , , , , 
0:0:8:412, 2021, , , , , , , 
0:0:8:419, 2039, , , , , , , 
0:0:8:423, 2058, , , , , , , 
0:0:8:426, 2075, , , , , , , 
0:0:8:429, 2094, , , , , , , 
0:0:8:433, 2110, , , , , , , 
0:0:8:437, 2126, , , , , , , 
0:0:8:441, 2139, , , , , , , 
0:0:8:443, 2152, , , , , , , 
0:0:8:447, 2162, , , , , , , 
0:0:8:453, 2171, , , , , , , 
0:0:8:456, 2178, , , , , , , 
0:0:8:460, 2183, , , , , , , 
0:0:8:464, 2185, , , , , , , 
0:0:8:467, 2186, , , , , , , 
0:0:8:473, 2183, , , , , , , 
0:0:8:477, 2180, , , , , , , 
0:0:8:480, 2175, , , , , , , 
0:0:8:482, 2167, , , , , , , 
0:0:8:487, 2159, , , , , , , 
0:0:8:490, 2148, , , , , , , 
0:0:8:494, 2137, , , , , , , 
0:0:8:501, 2123, , , , , , , 
0:0:8:505, 2108, , , , , , , 
0:0:8:509, 2092, , , , , , , 
0:0:8:510, 2075, , , , , , , 
0:0:8:514, 2058, , , , , , , 
0:0:8:517, 2039, , , , , , , 
0:0:8:522, 2019, , , , , , , 
0:0:8:525, 2000, , , , , , , 
0:0:8:529, 1981, , , , , , , 
0:0:8:534, 1959, , , , , , , 
0:0:8:538, 1938, , , , , , , 
0:0:8:543, 1918, , , , , , , 
0:0:8:547, 1898, , , , , , , 
0:0:8:552, 1877, , , , , , , 
0:0:8:552, 1856, , , , , , , 
0:0:8:557, 1836, , , , , , , 
0:0:8:563, 1815, , , , , , , 
0:0:8:564, 1795, , , , , , , 
0:0:8:569, 1775, , , , , , , 
0:0:8:574, 1755, , , , , , , 
0:0:8:578, 1735, , , , , , , 
0:0:8:583, 1716, , , , , , , 
0:0:8:584, 1697, , , , , , , 
0:0:8:589, 1678, , , , , , , 
0:0:8:594, 1659, , , , , , , 
0:0:8:598, 1642, , , , , , , 
0:0:8:603, 1625, , , , , , , 
0:0:8:604, 1608, , , , , , , 
0:0:8:608, 1593, , , , , , , 
0:0:8:612, 1578, , , , , , , 
0:0:8:616, 1563, , , , , , , 
0:0:8:621, 1549, , , , , , , 
0:0:8:624, 1537, , , , , , , 
0:0:8:627, 1524, , , , , , , 
0:0:8:630, 1512, , , , , , , 
0:0:8:634, 1500, , , , , , , 
0:0:8:639, 1488, , , , , , , 
0:0:8:643, 1478, , , , , , , 
0:0:8:647, 1468, , , , , , , 
0:0:8:652, 1457, , , , , , , 
0:0:8:656, 1447, , , , , , , 
0:0:8:661, 1438, , , , , , , 
0:0:8:664, 1430, , , , , , , 
0:0:8:670, 1422, , , , , , , 
0:0:8:670, 1414, , , , , , , 
0:0:8:674, 1407, , , , , , , 
0:0:8:678, 1400, , , , , , , 
0:0:8:684, 1391, , , , , , , 
0:0:8:687, 1385, , , , , , , 
0:0:8:690, 1378, , , , , , , 
0:0:8:696, 1373, , , , , , , 
0:0:8:700, 1367, , , , , , , 
0:0:8:703, 1361, , , , , , , 
0:0:8:705, 1356, , , , , , , 
0:0:8:711, 1351, , , , , , , 
0:0:8:716, 1345, , , , , , , 
0:0:8:716, 1339, , , , , , , 
0:0:8:724, 1335, , , , , , , 
0:0:8:725, 1329, , , , , , , 
0:0:8:731, 1324, , , , , , , 
0:0:8:736, 1319, , , , , , , 
0:0:8:736, 1317, , , , , , , 
0:0:8:742, 1316, , , , , , , 
0:0:8:745, 1317, , , , , , , 
0:0:8:750, 1322, , , , , , , 
0:0:8:755, 1332, , , , , , , 
0:0:8:756, 1349, , , , , , , 
0:0:8:761, 1374, , , , , , , 
0:0:8:767, 1406, , , , , , , 
0:0:8:768, 1446, , , , , , , 
0:0:8:781, 1497, , , , , , , 
0:0:8:782, 1556, , , , , , , 
0:0:8:782, 1624, , , , , , , 
0:0:8:783, 1699, , , , , , , 
0:0:8:789, 1781, , , , , , , 
0:0:8:792, 1871, , , , , , , 
0:0:8:796, 1963, , , , , , , 
0:0:8:801, 2058, , , , , , , 
0:0:8:805, 2157, , , , , , , 
0:0:8:808, 2256, , , , , , , 
0:0:8:811, 2354, , , , , , , 
0:0:8:817, 2449, , , , , , , 
0:0:8:820, 2542, , , , , , , 
0:0:8:823, 2630, , , , , , , 
0:0:8:827, 2714, , , , , , , 
0:0:8:830, 2792, , , , , , , 
0:0:8:837, 2865, , , , , , , 
0:0:8:843, 2930, , , , , , , 
0:0:8:846, 3015, , , , , , , 
0:0:8:849, 3074, , , , , , , 
0:0:8:854, 3112, , , , , , , 
0:0:8:857, 3144, , , , , , , 
0:0:8:864, 3168, , , , , , , 
0:0:8:867, 3185, , , , , , , 
0:0:8:870, 3196, , , , , , , 
0:0:8:874, 3200, , , , , , , 
0:0:8:877, 3197, , , , , , , 
0:0:8:880, 3190, 3200, , , , , , 
0:0:8:886, 3177, , , , , , , 
0:0:8:889, 3159, , , , , , , 654.8696
0:0:8:892, 3138, , , , , , , 
0:0:8:896, 3111, , , , , , , 
0:0:8:904, 3081, , , , , , , 
0:0:8:904, 3048, , , , , , , 
0:0:8:912, 3012, , , , , , , 
0:0:8:913, 2975, , , , , , , 
0:0:8:917, 2936, , , , , , , 
0:0:8:920, 2894, , , , , , , 
0:0:8:924, 2852, , , , , , , 
0:0:8:928, 2811, , , , , , , 
0:0:8:932, 2768, , , , , , , 
0:0:8:935, 2725, , , , , , , 
0:0:8:940, 2682, , , , , , , 
0:0:8:943, 2639, , , , , , , 
0:0:8:948, 2598, , , , , , , 
0:0:8:953, 2556, , , , , , , 
0:0:8:956, 2515, , , , , , , 
0:0:8:959, 2475, , , , , , , 
0:0:8:968, 2435, , , , , , , 
0:0:8:968, 2396, , , , , , , 
0:0:8:972, 2357, , , , , , , 
0:0:8:975, 2319, , , , , , , 
0:0:8:978, 2283, , , , , , , 
0:0:8:983, 2246, , , , , , , 
0:0:8:987, 2211, , , , , , , 
0:0:8:990, 2177, , , , , , , 
0:0:8:994, 2146, , , , , , , 
0:0:8:997, 2115, , , , , , , 
0:0:9:1, 2088, , , , , , , 
0:0:9:6, 2063, , , , , , , 
0:0:9:12, 2041, , , , , , , 
0:0:9:15, 2022, , , , , , , 
0:0:9:18, 2004, , , , , , , 
0:0:9:21, 1991, , , , , , , 
0:0:9:27, 1982, , , , , , , 
0:0:9:31, 1974, , , , , , , 
0:0:9:34, 1971, , , , , , , 
0:0:9:38, 1970, , , , , , , 
0:0:9:41, 1972, , , , , , , 
0:0:9:47, 1977, , , , , , , 
0:0:9:53, 1984, , , , , , , 
0:0:9:53, 1993, , , , , , , 
0:0:9:57, 2005, , , , , , , 
0:0:9:62, 2018, , , , , , , 
0:0:9:66, 2032, , , , , , , 
0:0:9:71, 2048, , , , , , , 
0:0:9:74, 2063, , , , , , , 
0:0:9:76, 2079, 3081, , , , , , 
0:0:9:79, 2095, , , , , , , 
0:0:9:86, 2110, , , , , , , 
0:0:9:87, 2124, , , , , , , 
0:0:9:93, 2138, , , , , , , 
0:0:9:97, 2150, , , , , , , 
0:0:9:102, 2162, , , , , , , 
0:0:9:105, 2171, , , , , , , 
0:0:9:109, 2179, , , , , , , 
0:0:9:111, 2184, , , , , , , 
0:0:9:114, 2188, , , , , , , 
0:0:9:119, 2189, , , , , , , 
0:0:9:122, 2190, , , , , , , 
0:0:9:128, 2188, , , , , , , 
0:0:9:131, 2185, , , , , , , 
0:0:9:135, 2179, , , , , , , 
0:0:9:139, 2173, , , , , , , 
0:0:9:142, 2164, , , , , , , 
0:0:9:146, 2154, , , , , , , 
0:0:9:149, 2142, , , , , , , 
0:0:9:155, 2129, , , , , , , 
0:0:9:158, 2115, , , , , , , 
0:0:9:162, 2099, , , , , , , 
0:0:9:165, 2083, , , , , , , 
0:0:9:171, 2066, , , , , , , 
0:0:9:175, 2047, , , , , , , 
0:0:9:178, 2028, , , , , , , 
0:0:9:181, 2008, , , , , , , 
0:0:9:184, 1989, , , , , , , 
0:0:9:190, 1967, , , , , , , 
0:0:9:194, 1946, , , , , , , 
0:0:9:197, 1925, , , , , , , 
0:0:9:202, 1903, , , , , , , 
0:0:9:205, 1880, , , , , , , 
0:0:9:207, 1859, , , , , , , 647.784600000001
0:0:9:214, 1837, , , , , , , 
0:0:9:217, 1815, , , , , , , 
0:0:9:221, 1794, , , , , , , 
0:0:9:223, 1773, , , , , , , 
0:0:9:229, 1752, , , , , , , 
0:0:9:233, 1732, , , , , , , 
0:0:9:238, 1713, , , , , , , 
0:0:9:242, 1694, , , , , , , 
0:0:9:242, 1676, , , , , , , 
0:0:9:248, 1659, , , , , , , 
0:0:9:253, 1642, , , , , , , 
0:0:9:256, 1627, , , , , , , 
0:0:9:260, 1611, , , , , , , 
0:0:9:263, 1597, , , , , , , 
0:0:9:267, 1582, , , , , , , 
0:0:9:270, 1567, , , , , , , 
0:0:9:274, 1555, , , , , , , 
0:0:9:280, 1541, , , , , , , 
0:0:9:283, 1528, , , , , , , 
0:0:9:286, 1516, , , , , , , 
0:0:9:290, 1504, , , , , , , 
0:0:9:295, 1493, , , , , , , 
0:0:9:297, 1482, , , , , , , 
0:0:9:301, 1472, , , , , , , 
0:0:9:307, 1461, , , , , , , 
0:0:9:311, 1453, , , , , , , 
0:0:9:313, 1443, , , , , , , 
0:0:9:320, 1434, , , , , , , 
0:0:9:323, 1425, , , , , , , 
0:0:9:326, 1418, , , , , , , 
0:0:9:328, 1410, , , , , , , 
0:0:9:335, 1401, , , , , , , 
0:0:9:339, 1394, , , , , , , 
0:0:9:343, 1388, , , , , , , 
0:0:9:347, 1381, , , , , , , 
0:0:9:350, 1374, , , , , , , 
0:0:9:355, 1367, , , , , , , 
0:0:9:358, 1361, , , , , , , 
0:0:9:361, 1355, , , , , , , 
0:0:9:365, 1349, , , , , , , 
0:0:9:368, 1342, , , , , , , 
0:0:9:374, 1336, , , , , , , 
0:0:9:377, 1330, , , , , , , 
0:0:9:380, 1324, , , , , , , 
0:0:9:386, 1317, , , , , , , 
0:0:9:389, 1312, , , , , , , 
0:0:9:392, 1308, , , , , , , 
0:0:9:395, 1304, , , , , , , 
0:0:9:400, 1301, , , , , , , 
0:0:9:404, 1299, , , , , , , 
0:0:9:407, 1302, , , , , , , 
0:0:9:414, 1307, , , , , , , 
0:0:9:417, 1317, , , , , , , 
0:0:9:420, 1333, , , , , , , 
0:0:9:423, 1358, , , , , , , 
0:0:9:428, 1390, , , , , , , 
0:0:9:431, 1431, , , , , , , 
0:0:9:435, 1480, , , , , , , 
0:0:9:439, 1537, , , , , , , 
0:0:9:443, 1604, , , , , , , 
0:0:9:446, 1679, , , , , , , 
0:0:9:453, 1760, , , , , , , 
0:0:9:456, 1847, , , , , , , 
0:0:9:459, 1940, , , , , , , 
0:0:9:463, 2036, , , , , , , 
0:0:9:467, 2133, , , , , , , 
0:0:9:470, 2231, , , , , , , 
0:0:9:473, 2329, , , , , , , 
0:0:9:479, 2425, , , , , , , 
0:0:9:482, 2518, , , , , , , 
0:0:9:495, 2607, , , , , , , 
0:0:9:495, 2691, , , , , , , 
0:0:9:495, 2771, , , , , , , 
0:0:9:501, 2844, , , , , , , 
0:0:9:504, 2912, , , , , , , 
0:0:9:510, 2999, , , , , , , 
0:0:9:514, 3060, , , , , , , 
0:0:9:517, 3100, , , , , , , 
0:0:9:521, 3133, , , , , , , 
0:0:9:525, 3160, , , , , , , 
0:0:9:529, 3179, , , , , , , 
0:0:9:532, 3191, , , , , , , 
0:0:9:537, 3195, , , , , , , 
0:0:9:542, 3194, , , , , , , 
0:0:9:545, 3188, 3195, , , , , , 
0:0:9:548, 3176, , , , , , , 
0:0:9:554, 3160, , , , , , , 664.4038
0:0:9:557, 3139, , , , , , , 
0:0:9:561, 3114, , , , , , , 
0:0:9:567, 3086, , , , , , , 
0:0:9:567, 3056, , , , , , , 
0:0:9:571, 3022, , , , , , , 
0:0:9:578, 2987, , , , , , , 
0:0:9:579, 2950, , , , , , , 
0:0:9:585, 2911, , , , , , , 
0:0:9:589, 2873, , , , , , , 
0:0:9:591, 2833, , , , , , , 
0:0:9:594, 2793, , , , , , , 
0:0:9:600, 2751, , , , , , , 
0:0:9:605, 2710, , , , , , , 
0:0:9:609, 2669, , , , , , , 
0:0:9:610, 2627, , , , , , , 
0:0:9:617, 2587, , , , , , , 
0:0:9:620, 2546, , , , , , , 
0:0:9:623, 2506, , , , , , , 
0:0:9:633, 2466, , , , , , , 
0:0:9:633, 2427, , , , , , , 
0:0:9:637, 2388, , , , , , , 
0:0:9:638, 2351, , , , , , , 
0:0:9:641, 2314, , , , , , , 
0:0:9:645, 2279, , , , , , , 
0:0:9:652, 2245, , , , , , , 
0:0:9:656, 2212, , , , , , , 
0:0:9:660, 2182, , , , , , , 
0:0:9:663, 2153, , , , , , , 
0:0:9:667, 2120, , , , , , , 
0:0:9:671, 2097, , , , , , , 
0:0:9:676, 2078, , , , , , , 
0:0:9:680, 2060, , , , , , , 
0:0:9:682, 2046, , , , , , , 
0:0:9:686, 2033, , , , , , , 
0:0:9:690, 2025, , , , , , , 
0:0:9:694, 2019, , , , , , , 
0:0:9:698, 2016, , , , , , , 
0:0:9:702, 2015, , , , , , , 
0:0:9:715, 2019, , , , , , , 
0:0:9:716, 2024, , , , , , , 
0:0:9:716, 2032, , , , , , , 
0:0:9:716, 2040, 2669, , , , , , 
0:0:9:722, 2051, , , , , , , 
0:0:9:726, 2065, , , , , , , 
0:0:9:729, 2079, , , , , , , 
0:0:9:733, 2092, , , , , , , 
0:0:9:736, 2107, , , , , , , 
0:0:9:739, 2122, , , , , , , 
0:0:9:745, 2137, , , , , , , 
0:0:9:748, 2151, , , , , , , 
0:0:9:752, 2164, , , , , , , 
0:0:9:756, 2176, , , , , , , 
0:0:9:758, 2187, , , , , , , 
0:0:9:765, 2196, , , , , , , 
0:0:9:769, 2203, , , , , , , 
0:0:9:772, 2210, , , , , , , 
0:0:9:778, 2215, , , , , , , 
0:0:9:778, 2217, , , , , , , 
0:0:9:792, 2218, , , , , , , 
0:0:9:792, 2217, , , , , , , 
0:0:9:792, 2215, , , , , , , 
0:0:9:796, 2211, , , , , , , 
0:0:9:800, 2206, , , , , , , 
0:0:9:803, 2199, , , , , , , 
0:0:9:806, 2190, , , , , , , 
0:0:9:810, 2181, , , , , , , 
0:0:9:814, 2170, , , , , , , 
0:0:9:819, 2157, , , , , , , 
0:0:9:822, 2144, , , , , , , 
0:0:9:826, 2130, , , , , , , 
0:0:9:832, 2114, , , , , , , 
0:0:9:835, 2097, , , , , , , 
0:0:9:836, 2080, , , , , , , 
0:0:9:842, 2062, , , , , , , 
0:0:9:845, 2045, , , , , , , 
0:0:9:849, 2026, , , , , , , 
0:0:9:854, 2006, , , , , , , 
0:0:9:857, 1988, , , , , , , 
0:0:9:860, 1968, , , , , , , 
0:0:9:866, 1948, , , , , , , 
0:0:9:870, 1928, , , , , , , 
0:0:9:873, 1908, , , , , , , 
0:0:9:876, 1889, , , , , , , 
0:0:9:880, 1869, , , , , , , 
0:0:9:887, 1849, , , , , , , 
0:0:9:888, 1830, , , , , , , 706.056500000001
0:0:9:893, 1811, , , , , , , 
0:0:9:896, 1793, , , , , , , 
0:0:9:901, 1774, , , , , , , 
0:0:9:905, 1756, , , , , , , 
0:0:9:908, 1738, , , , , , , 
0:0:9:910, 1721, , , , , , , 
0:0:9:918, 1704, , , , , , , 
0:0:9:921, 1687, , , , , , , 
0:0:9:924, 1672, , , , , , , 
0:0:9:928, 1657, , , , , , , 
0:0:9:931, 1642, , , , , , , 
0:0:9:935, 1628, , , , , , , 
0:0:9:939, 1615, , , , , , , 
0:0:9:942, 1601, , , , , , , 
0:0:9:948, 1588, , , , , , , 
0:0:9:952, 1574, , , , , , , 
0:0:9:957, 1562, , , , , , , 
0:0:9:957, 1551, , , , , , , 
0:0:9:963, 1540, , , , , , , 
0:0:9:968, 1528, , , , , , , 
0:0:9:971, 1518, , , , , , , 
0:0:9:976, 1507, , , , , , , 
0:0:9:981, 1497, , , , , , , 
0:0:9:983, 1487, , , , , , , 
0:0:9:987, 1478, , , , , , , 
0:0:9:990, 1469, , , , , , , 
0:0:9:995, 1461, , , , , , , 
0:0:9:997, 1453, , , , , , , 
0:0:10:1, 1446, , , , , , , 
0:0:10:4, 1437, , , , , , , 
0:0:10:9, 1431, , , , , , , 
0:0:10:15, 1423, , , , , , , 
0:0:10:18, 1416, , , , , , , 
0:0:10:22, 1409, , , , , , , 
0:0:10:25, 1402, , , , , , , 
0:0:10:28, 1395, , , , , , , 
0:0:10:35, 1389, , , , , , , 
0:0:10:38, 1382, , , , , , , 
0:0:10:42, 1376, , , , , , , 
0:0:10:44, 1369, , , , , , , 
0:0:10:47, 1364, , , , , , , 
0:0:10:55, 1360, , , , , , , 
0:0:10:55, 1357, , , , , , , 
0:0:10:62, 1358, , , , , , , 
0:0:10:67, 1360, , , , , , , 
0:0:10:76, 1366, , , , , , , 
0:0:10:76, 1378, , , , , , , 
0:0:10:78, 1396, , , , , , , 
0:0:10:81, 1422, , , , , , , 
0:0:10:85, 1454, , , , , , , 
0:0:10:88, 1496, , , , , , , 
0:0:10:91, 1546, , , , , , , 
0:0:10:95, 1604, , , , , , , 
0:0:10:101, 1669, , , , , , , 
0:0:10:105, 1741, , , , , , , 
0:0:10:108, 1821, , , , , , , 
0:0:10:112, 1905, , , , , , , 
0:0:10:115, 1994, , , , , , , 
0:0:10:118, 2084, , , , , , , 
0:0:10:123, 2178, , , , , , , 
0:0:10:127, 2271, , , , , , , 
0:0:10:131, 2364, , , , , , , 
0:0:10:134, 2453, , , , , , , 
0:0:10:138, 2540, , , , , , , 
0:0:10:143, 2623, , , , , , , 
0:0:10:147, 2702, , , , , , , 
0:0:10:150, 2774, , , , , , , 
0:0:10:159, 2840, , , , , , , 
0:0:10:162, 2902, , , , , , , 
0:0:10:166, 2980, , , , , , , 
0:0:10:169, 3034, , , , , , , 
0:0:10:176, 3068, , , , , , , 
0:0:10:176, 3096, , , , , , , 
0:0:10:184, 3118, , , , , , , 
0:0:10:186, 3131, , , , , , , 
0:0:10:188, 3137, , , , , , , 
0:0:10:192, 3138, , , , , , , 
0:0:10:196, 3134, , , , , , , 
0:0:10:199, 3124, 3138, , , , , , 
0:0:10:206, 3109, , , , , , , 
0:0:10:208, 3089, , , , , , , 654.554400000001
0:0:10:211, 3066, , , , , , , 
0:0:10:218, 3038, , , , , , , 
0:0:10:219, 3008, , , , , , , 
0:0:10:225, 2975, , , , , , , 
0:0:10:228, 2940, , , , , , , 
0:0:10:232, 2903, , , , , , , 
0:0:10:236, 2865, , , , , , , 
0:0:10:239, 2825, , , , , , , 
0:0:10:243, 2785, , , , , , , 
0:0:10:247, 2744, , , , , , , 
0:0:10:251, 2702, , , , , , , 
0:0:10:256, 2659, , , , , , , 
0:0:10:259, 2618, , , , , , , 
0:0:10:264, 2575, , , , , , , 
0:0:10:267, 2533, , , , , , , 
0:0:10:271, 2492, , , , , , , 
0:0:10:276, 2451, , , , , , , 
0:0:10:279, 2411, , , , , , , 
0:0:10:283, 2371, , , , , , , 
0:0:10:288, 2331, , , , , , , 
0:0:10:291, 2292, , , , , , , 
0:0:10:294, 2254, , , , , , , 
0:0:10:298, 2217, , , , , , , 
0:0:10:301, 2182, , , , , , , 
0:0:10:307, 2148, , , , , , , 
0:0:10:310, 2116, , , , , , , 
0:0:10:314, 2086, , , , , , , 
0:0:10:318, 2057, , , , , , , 
0:0:10:322, 2032, , , , , , , 
0:0:10:326, 2010, , , , , , , 
0:0:10:329, 1991, , , , , , , 
0:0:10:335, 1974, , , , , , , 
0:0:10:338, 1961, , , , , , , 
0:0:10:342, 1951, , , , , , , 
0:0:10:344, 1944, , , , , , , 
0:0:10:350, 1940, , , , , , , 
0:0:10:353, 1940, , , , , , , 
0:0:10:357, 1942, , , , , , , 
0:0:10:360, 1948, , , , , , , 
0:0:10:366, 1955, , , , , , , 
0:0:10:369, 1965, , , , , , , 
0:0:10:372, 1977, , , , , , , 
0:0:10:376, 1991, , , , , , , 
0:0:10:381, 2006, , , , , , , 
0:0:10:388, 2022, , , , , , , 
0:0:10:388, 2039, , , , , , , 
0:0:10:391, 2055, , , , , , , 
0:0:10:398, 2073, , , , , , , 
0:0:10:401, 2089, , , , , , , 
0:0:10:404, 2105, , , , , , , 
0:0:10:408, 2121, , , , , , , 
0:0:10:411, 2135, , , , , , , 
0:0:10:415, 2148, , , , , , , 
0:0:10:419, 2159, , , , , , , 
0:0:10:421, 2168, , , , , , , 
0:0:10:427, 2175, , , , , , , 
0:0:10:430, 2180, , , , , , , 
0:0:10:434, 2182, , , , , , , 
0:0:10:437, 2182, , , , , , , 
0:0:10:443, 2182, , , , , , , 
0:0:10:446, 2178, , , , , , , 
0:0:10:450, 2173, , , , , , , 
0:0:10:454, 2165, , , , , , , 
0:0:10:458, 2157, , , , , , , 
0:0:10:462, 2147, , , , , , , 
0:0:10:466, 2134, , , , , , , 
0:0:10:469, 2120, , , , , , , 
0:0:10:475, 2105, , , , , , , 
0:0:10:478, 2088, , , , , , , 
0:0:10:481, 2072, , , , , , , 
0:0:10:486, 2054, , , , , , , 
0:0:10:489, 2035, , , , , , , 
0:0:10:491, 2016, , , , , , , 
0:0:10:496, 1996, , , , , , , 
0:0:10:502, 1975, , , , , , , 
0:0:10:506, 1955, , , , , , , 
0:0:10:509, 1935, , , , , , , 
0:0:10:513, 1914, , , , , , , 
0:0:10:516, 1893, , , , , , , 
0:0:10:519, 1872, , , , , , , 
0:0:10:525, 1851, , , , , , , 
0:0:10:529, 1829, , , , , , , 
0:0:10:531, 1808, , , , , , , 
0:0:10:536, 1787, , , , , , , 
0:0:10:540, 1767, , , , , , , 
0:0:10:544, 1746, , , , , , , 
0:0:10:547, 1726, , , , , , , 
0:0:10:551, 1706, , , , , , , 
0:0:10:555, 1687, , , , , , , 
0:0:10:558, 1669, , , , , , , 
0:0:10:563, 1650, , , , , , , 
0:0:10:568, 1633, , , , , , , 
0:0:10:572, 1616, , , , , , , 
0:0:10:576, 1601, , , , , , , 
0:0:10:579, 1585, , , , , , , 
0:0:10:583, 1570, , , , , , , 
0:0:10:589, 1556, , , , , , , 
0:0:10:589, 1542, 3038, , , , , , 
0:0:10:595, 1530, , , , , , , 
0:0:10:599, 1517, , , , , , , 
0:0:10:604, 1505, , , , , , , 
0:0:10:605, 1494, , , , , , , 
0:0:10:610, 1483, , , , , , , 
0:0:10:614, 1472, , , , , , , 
0:0:10:617, 1463, , , , , , , 
0:0:10:628, 1453, , , , , , , 
0:0:10:628, 1444, , , , , , , 
0:0:10:629, 1434, , , , , , , 609.1723
0:0:10:636, 1425, , , , , , , 
0:0:10:637, 1417, , , , , , , 
0:0:10:641, 1408, , , , , , , 
0:0:10:643, 1400, , , , , , , 
0:0:10:650, 1391, , , , , , , 
0:0:10:654, 1383, , , , , , , 
0:0:10:657, 1375, , , , , , , 
0:0:10:661, 1368, , , , , , , 
0:0:10:665, 1361, , , , , , , 
0:0:10:669, 1353, , , , , , , 
0:0:10:673, 1346, , , , , , , 
0:0:10:676, 1340, , , , , , , 
0:0:10:682, 1333, , , , , , , 
0:0:10:685, 1327, , , , , , , 
0:0:10:689, 1322, , , , , , , 
0:0:10:692, 1317, , , , , , , 
0:0:10:697, 1313, , , , , , , 
0:0:10:702, 1309, , , , , , , 
0:0:10:709, 1309, , , , , , , 
0:0:10:710, 1313, , , , , , , 
0:0:10:714, 1320, , , , , , , 
0:0:10:715, 1331, , , , , , , 
0:0:10:719, 1350, , , , , , , 
0:0:10:725, 1376, , , , , , , 
0:0:10:728, 1409, , , , , , , 
0:0:10:733, 1452, , , , , , , 
0:0:10:737, 1502, , , , , , , 
0:0:10:740, 1562, , , , , , , 
0:0:10:744, 1630, , , , , , , 
0:0:10:747, 1704, , , , , , , 
0:0:10:750, 1784, , , , , , , 
0:0:10:754, 1872, , , , , , , 
0:0:10:758, 1962, , , , , , , 
0:0:10:764, 2058, , , , , , , 
0:0:10:768, 2153, , , , , , , 
0:0:10:770, 2249, , , , , , , 
0:0:10:773, 2346, , , , , , , 
0:0:10:779, 2440, , , , , , , 
0:0:10:783, 2532, , , , , , , 
0:0:10:793, 2619, , , , , , , 
0:0:10:793, 2701, , , , , , , 
0:0:10:794, 2777, , , , , , , 
0:0:10:803, 2848, , , , , , , 
0:0:10:807, 2911, , , , , , , 
0:0:10:809, 2994, , , , , , , 
0:0:10:815, 3049, , , , , , , 
0:0:10:816, 3085, , , , , , , 
0:0:10:822, 3114, , , , , , , 
0:0:10:825, 3135, , , , , , , 
0:0:10:828, 3150, , , , , , , 
0:0:10:832, 3158, , , , , , , 
0:0:10:838, 3159, , , , , , , 
0:0:10:841, 3155, , , , , , , 
0:0:10:844, 3142, 3159, , , , , , 
0:0:10:850, 3127, , , , , , , 
0:0:10:853, 3107, , , , , , , 645.299799999999
0:0:10:857, 3083, , , , , , , 
0:0:10:860, 3056, , , , , , , 
0:0:10:864, 3026, , , , , , , 
0:0:10:868, 2992, , , , , , , 
0:0:10:872, 2957, , , , , , , 
0:0:10:876, 2921, , , , , , , 
0:0:10:880, 2883, , , , , , , 
0:0:10:885, 2843, , , , , , , 
0:0:10:888, 2803, , , , , , , 
0:0:10:892, 2763, , , , , , , 
0:0:10:897, 2721, , , , , , , 
0:0:10:900, 2680, , , , , , , 
0:0:10:904, 2638, , , , , , , 
0:0:10:907, 2598, , , , , , , 
0:0:10:913, 2556, , , , , , , 
