Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:2:426, 2738, 0:0:2:426, 0, 0:0:2:426, 0, 0:0:2:426, 0, 0:0:2:426, 0, 0, 0
0:0:2:428, 2745, 0:0:2:428, 0, 0:0:2:428, 0, 0:0:2:428, 0, 0:0:2:428, 0, 0, 0
0:0:2:428, 2754, 0:0:2:428, 0, 0:0:2:428, 0, 0:0:2:428, 0, 0:0:2:428, 0, 0, 0
0:0:2:429, 2763, 0:0:2:429, 0, 0:0:2:429, 0, 0:0:2:429, 0, 0:0:2:429, 0, 0, 0
0:0:2:429, 2774, 0:0:2:429, 0, 0:0:2:429, 0, 0:0:2:429, 0, 0:0:2:429, 0, 0, 0
0:0:2:429, 2782, 0:0:2:429, 0, 0:0:2:429, 0, 0:0:2:429, 0, 0:0:2:429, 0, 0, 0
0:0:2:430, 2791, 0:0:2:430, 0, 0:0:2:430, 0, 0:0:2:430, 0, 0:0:2:430, 0, 0, 0
0:0:2:430, 2798, 0:0:2:430, 0, 0:0:2:430, 0, 0:0:2:430, 0, 0:0:2:430, 0, 0, 0
0:0:2:430, 2808, 0:0:2:430, 0, 0:0:2:430, 0, 0:0:2:430, 0, 0:0:2:430, 0, 0, 0
0:0:2:431, 2818, 0:0:2:431, 0, 0:0:2:431, 0, 0:0:2:431, 0, 0:0:2:431, 0, 0, 0
0:0:2:431, 2826, 0:0:2:431, 0, 0:0:2:431, 0, 0:0:2:431, 0, 0:0:2:431, 0, 0, 0
0:0:2:431, 2833, 0:0:2:431, 0, 0:0:2:431, 0, 0:0:2:431, 0, 0:0:2:431, 0, 0, 0
0:0:2:433, 2840, 0:0:2:433, 0, 0:0:2:433, 0, 0:0:2:433, 0, 0:0:2:433, 0, 0, 0
0:0:2:433, 2844, 0:0:2:433, 0, 0:0:2:433, 0, 0:0:2:433, 0, 0:0:2:433, 0, 0, 0
0:0:2:433, 2849, 0:0:2:433, 0, 0:0:2:433, 0, 0:0:2:433, 0, 0:0:2:433, 0, 0, 0
0:0:2:434, 2853, 0:0:2:434, 0, 0:0:2:434, 0, 0:0:2:434, 0, 0:0:2:434, 0, 0, 0
0:0:2:435, 2854, 0:0:2:435, 0, 0:0:2:435, 0, 0:0:2:435, 0, 0:0:2:435, 0, 0, 0
0:0:2:435, 2855, 0:0:2:435, 0, 0:0:2:435, 0, 0:0:2:435, 0, 0:0:2:435, 0, 0, 0
0:0:2:436, 2851, 0:0:2:436, 0, 0:0:2:436, 0, 0:0:2:436, 0, 0:0:2:436, 0, 0, 0
0:0:2:436, 2848, 0:0:2:436, 0, 0:0:2:436, 0, 0:0:2:436, 0, 0:0:2:436, 0, 0, 0
0:0:2:437, 2841, 0:0:2:437, 0, 0:0:2:437, 0, 0:0:2:437, 0, 0:0:2:437, 0, 0, 0
0:0:2:438, 2833, 0:0:2:438, 0, 0:0:2:438, 0, 0:0:2:438, 0, 0:0:2:438, 0, 0, 0
0:0:2:439, 2826, 0:0:2:439, 0, 0:0:2:439, 0, 0:0:2:439, 0, 0:0:2:439, 0, 0, 0
0:0:2:440, 2814, 0:0:2:440, 0, 0:0:2:440, 0, 0:0:2:440, 0, 0:0:2:440, 0, 0, 0
0:0:2:441, 2805, 0:0:2:441, 0, 0:0:2:441, 0, 0:0:2:441, 0, 0:0:2:441, 0, 0, 0
0:0:2:445, 2795, 0:0:2:445, 0, 0:0:2:445, 0, 0:0:2:445, 0, 0:0:2:445, 0, 0, 0
0:0:2:446, 2785, 0:0:2:446, 0, 0:0:2:446, 0, 0:0:2:446, 0, 0:0:2:446, 0, 0, 0
0:0:2:447, 2772, 0:0:2:447, 0, 0:0:2:447, 0, 0:0:2:447, 0, 0:0:2:447, 0, 0, 0
0:0:2:448, 2761, 0:0:2:448, 0, 0:0:2:448, 0, 0:0:2:448, 0, 0:0:2:448, 0, 0, 0
0:0:2:448, 2750, 0:0:2:448, 0, 0:0:2:448, 0, 0:0:2:448, 0, 0:0:2:448, 0, 0, 0
0:0:2:449, 2737, 0:0:2:449, 0, 0:0:2:449, 0, 0:0:2:449, 0, 0:0:2:449, 0, 0, 0
0:0:2:450, 2722, 0:0:2:450, 0, 0:0:2:450, 0, 0:0:2:450, 0, 0:0:2:450, 0, 0, 0
0:0:2:451, 2704, 0:0:2:451, 0, 0:0:2:451, 0, 0:0:2:451, 0, 0:0:2:451, 0, 0, 0
0:0:2:451, 2681, 0:0:2:451, 0, 0:0:2:451, 0, 0:0:2:451, 0, 0:0:2:451, 0, 0, 0
0:0:2:452, 2654, 0:0:2:452, 0, 0:0:2:452, 0, 0:0:2:452, 0, 0:0:2:452, 0, 0, 0
0:0:2:452, 2622, 0:0:2:452, 0, 0:0:2:452, 0, 0:0:2:452, 0, 0:0:2:452, 0, 0, 0
0:0:2:452, 2585, 0:0:2:452, 0, 0:0:2:452, 0, 0:0:2:452, 0, 0:0:2:452, 0, 0, 0
0:0:2:454, 2548, 0:0:2:454, 0, 0:0:2:454, 0, 0:0:2:454, 0, 0:0:2:454, 0, 0, 0
0:0:2:455, 2510, 0:0:2:455, 0, 0:0:2:455, 0, 0:0:2:455, 0, 0:0:2:455, 0, 0, 0
0:0:2:456, 2470, 0:0:2:456, 0, 0:0:2:456, 0, 0:0:2:456, 0, 0:0:2:456, 0, 0, 0
0:0:2:456, 2428, 0:0:2:456, 0, 0:0:2:456, 0, 0:0:2:456, 0, 0:0:2:456, 0, 0, 0
0:0:2:456, 2389, 0:0:2:456, 0, 0:0:2:456, 0, 0:0:2:456, 0, 0:0:2:456, 0, 0, 0
0:0:2:457, 2347, 0:0:2:457, 0, 0:0:2:457, 0, 0:0:2:457, 0, 0:0:2:457, 0, 0, 0
0:0:2:457, 2308, 0:0:2:457, 0, 0:0:2:457, 0, 0:0:2:457, 0, 0:0:2:457, 0, 0, 0
0:0:2:458, 2270, 0:0:2:458, 0, 0:0:2:458, 0, 0:0:2:458, 0, 0:0:2:458, 0, 0, 0
0:0:2:458, 2232, 0:0:2:458, 0, 0:0:2:458, 0, 0:0:2:458, 0, 0:0:2:458, 0, 0, 0
0:0:2:459, 2199, 0:0:2:459, 0, 0:0:2:459, 0, 0:0:2:459, 0, 0:0:2:459, 0, 0, 0
0:0:2:459, 2169, 0:0:2:459, 0, 0:0:2:459, 0, 0:0:2:459, 0, 0:0:2:459, 0, 0, 0
0:0:2:495, 2141, 0:0:2:495, 0, 0:0:2:495, 0, 0:0:2:495, 0, 0:0:2:495, 0, 0, 0
0:0:2:496, 2114, 0:0:2:496, 0, 0:0:2:496, 0, 0:0:2:496, 0, 0:0:2:496, 0, 0, 0
0:0:2:498, 2092, 0:0:2:498, 0, 0:0:2:498, 0, 0:0:2:498, 0, 0:0:2:498, 0, 0, 0
0:0:2:499, 2074, 0:0:2:499, 0, 0:0:2:499, 0, 0:0:2:499, 0, 0:0:2:499, 0, 0, 0
0:0:2:500, 2058, 0:0:2:500, 0, 0:0:2:500, 0, 0:0:2:500, 0, 0:0:2:500, 0, 0, 0
0:0:2:501, 2044, 0:0:2:501, 0, 0:0:2:501, 0, 0:0:2:501, 0, 0:0:2:501, 0, 0, 0
0:0:2:503, 2033, 0:0:2:503, 0, 0:0:2:503, 0, 0:0:2:503, 0, 0:0:2:503, 0, 0, 0
0:0:2:503, 2022, 0:0:2:503, 0, 0:0:2:503, 0, 0:0:2:503, 0, 0:0:2:503, 0, 0, 0
0:0:2:504, 2014, 0:0:2:504, 0, 0:0:2:504, 0, 0:0:2:504, 0, 0:0:2:504, 0, 0, 0
0:0:2:505, 2006, 0:0:2:505, 0, 0:0:2:505, 0, 0:0:2:505, 0, 0:0:2:505, 0, 0, 0
0:0:2:506, 2002, 0:0:2:506, 0, 0:0:2:506, 0, 0:0:2:506, 0, 0:0:2:506, 0, 0, 0
0:0:2:507, 2001, 0:0:2:507, 0, 0:0:2:507, 0, 0:0:2:507, 0, 0:0:2:507, 0, 0, 0
0:0:2:507, 2000, 0:0:2:507, 0, 0:0:2:507, 0, 0:0:2:507, 0, 0:0:2:507, 0, 0, 0
0:0:2:508, 2002, 0:0:2:508, 0, 0:0:2:508, 0, 0:0:2:508, 0, 0:0:2:508, 0, 0, 0
0:0:2:508, 2003, 0:0:2:508, 0, 0:0:2:508, 0, 0:0:2:508, 0, 0:0:2:508, 0, 0, 0
0:0:2:509, 2007, 0:0:2:509, 0, 0:0:2:509, 0, 0:0:2:509, 0, 0:0:2:509, 0, 0, 0
0:0:2:510, 2009, 0:0:2:510, 0, 0:0:2:510, 0, 0:0:2:510, 0, 0:0:2:510, 0, 0, 0
0:0:2:514, 2012, 0:0:2:514, 0, 0:0:2:514, 0, 0:0:2:514, 0, 0:0:2:514, 0, 0, 0
0:0:2:515, 2011, 0:0:2:515, 0, 0:0:2:515, 0, 0:0:2:515, 0, 0:0:2:515, 0, 0, 0
0:0:2:516, 2006, 0:0:2:516, 0, 0:0:2:516, 0, 0:0:2:516, 0, 0:0:2:516, 0, 0, 0
0:0:2:516, 1999, 0:0:2:516, 0, 0:0:2:516, 0, 0:0:2:516, 0, 0:0:2:516, 0, 0, 0
0:0:2:517, 1988, 0:0:2:517, 0, 0:0:2:517, 0, 0:0:2:517, 0, 0:0:2:517, 0, 0, 0
0:0:2:517, 1975, 0:0:2:517, 0, 0:0:2:517, 0, 0:0:2:517, 0, 0:0:2:517, 0, 0, 0
0:0:2:518, 1958, 0:0:2:518, 0, 0:0:2:518, 0, 0:0:2:518, 0, 0:0:2:518, 0, 0, 0
0:0:2:518, 1940, 0:0:2:518, 0, 0:0:2:518, 0, 0:0:2:518, 0, 0:0:2:518, 0, 0, 0
0:0:2:519, 1921, 0:0:2:519, 0, 0:0:2:519, 0, 0:0:2:519, 0, 0:0:2:519, 0, 0, 0
0:0:2:520, 1899, 0:0:2:520, 0, 0:0:2:520, 0, 0:0:2:520, 0, 0:0:2:520, 0, 0, 0
0:0:2:534, 1876, 0:0:2:534, 0, 0:0:2:534, 0, 0:0:2:534, 0, 0:0:2:534, 0, 0, 0
0:0:2:535, 1851, 0:0:2:535, 0, 0:0:2:535, 0, 0:0:2:535, 0, 0:0:2:535, 0, 0, 0
0:0:2:535, 1828, 0:0:2:535, 0, 0:0:2:535, 0, 0:0:2:535, 0, 0:0:2:535, 0, 0, 0
0:0:2:536, 1803, 0:0:2:536, 0, 0:0:2:536, 0, 0:0:2:536, 0, 0:0:2:536, 0, 0, 0
0:0:2:537, 1779, 0:0:2:537, 0, 0:0:2:537, 0, 0:0:2:537, 0, 0:0:2:537, 0, 0, 0
0:0:2:538, 1754, 0:0:2:538, 0, 0:0:2:538, 0, 0:0:2:538, 0, 0:0:2:538, 0, 0, 0
0:0:2:539, 1732, 0:0:2:539, 0, 0:0:2:539, 0, 0:0:2:539, 0, 0:0:2:539, 0, 0, 0
0:0:2:539, 1709, 0:0:2:539, 0, 0:0:2:539, 0, 0:0:2:539, 0, 0:0:2:539, 0, 0, 0
0:0:2:576, 1686, 0:0:2:576, 0, 0:0:2:576, 0, 0:0:2:576, 0, 0:0:2:576, 0, 0, 0
0:0:2:577, 1664, 0:0:2:577, 0, 0:0:2:577, 0, 0:0:2:577, 0, 0:0:2:577, 0, 0, 0
0:0:2:578, 1642, 0:0:2:578, 0, 0:0:2:578, 0, 0:0:2:578, 0, 0:0:2:578, 0, 0, 0
0:0:2:579, 1621, 0:0:2:579, 0, 0:0:2:579, 0, 0:0:2:579, 0, 0:0:2:579, 0, 0, 0
0:0:2:579, 1600, 0:0:2:579, 0, 0:0:2:579, 0, 0:0:2:579, 0, 0:0:2:579, 0, 0, 0
0:0:2:580, 1582, 0:0:2:580, 0, 0:0:2:580, 0, 0:0:2:580, 0, 0:0:2:580, 0, 0, 0
0:0:2:580, 1566, 0:0:2:580, 0, 0:0:2:580, 0, 0:0:2:580, 0, 0:0:2:580, 0, 0, 0
0:0:2:581, 1552, 0:0:2:581, 0, 0:0:2:581, 0, 0:0:2:581, 0, 0:0:2:581, 0, 0, 0
0:0:2:581, 1543, 0:0:2:581, 0, 0:0:2:581, 0, 0:0:2:581, 0, 0:0:2:581, 0, 0, 0
0:0:2:581, 1536, 0:0:2:581, 0, 0:0:2:581, 0, 0:0:2:581, 0, 0:0:2:581, 0, 0, 0
0:0:2:582, 1536, 0:0:2:582, 0, 0:0:2:582, 0, 0:0:2:582, 0, 0:0:2:582, 0, 0, 0
0:0:2:583, 1540, 0:0:2:583, 0, 0:0:2:583, 0, 0:0:2:583, 0, 0:0:2:583, 0, 0, 0
0:0:2:587, 1548, 0:0:2:587, 0, 0:0:2:587, 0, 0:0:2:587, 0, 0:0:2:587, 0, 0, 0
0:0:2:614, 1561, 0:0:2:614, 0, 0:0:2:614, 0, 0:0:2:614, 0, 0:0:2:614, 0, 0, 0
0:0:2:615, 1578, 0:0:2:615, 0, 0:0:2:615, 0, 0:0:2:615, 0, 0:0:2:615, 0, 0, 0
0:0:2:616, 1604, 0:0:2:616, 0, 0:0:2:616, 0, 0:0:2:616, 0, 0:0:2:616, 0, 0, 0
0:0:2:623, 1633, 0:0:2:623, 0, 0:0:2:623, 0, 0:0:2:623, 0, 0:0:2:623, 0, 0, 0
0:0:2:624, 1668, 0:0:2:624, 0, 0:0:2:624, 0, 0:0:2:624, 0, 0:0:2:624, 0, 0, 0
0:0:2:625, 1705, 0:0:2:625, 0, 0:0:2:625, 0, 0:0:2:625, 0, 0:0:2:625, 0, 0, 0
0:0:2:627, 1747, 0:0:2:627, 0, 0:0:2:627, 0, 0:0:2:627, 0, 0:0:2:627, 0, 0, 0
0:0:2:627, 1792, 0:0:2:627, 0, 0:0:2:627, 0, 0:0:2:627, 0, 0:0:2:627, 0, 0, 0
0:0:2:628, 1838, 0:0:2:628, 0, 0:0:2:628, 0, 0:0:2:628, 0, 0:0:2:628, 0, 0, 0
0:0:2:628, 1887, 0:0:2:628, 0, 0:0:2:628, 0, 0:0:2:628, 0, 0:0:2:628, 0, 0, 0
0:0:2:634, 1935, 0:0:2:634, 0, 0:0:2:634, 0, 0:0:2:634, 0, 0:0:2:634, 0, 0, 0
0:0:2:635, 1986, 0:0:2:635, 0, 0:0:2:635, 0, 0:0:2:635, 0, 0:0:2:635, 0, 0, 0
0:0:2:636, 2037, 0:0:2:636, 0, 0:0:2:636, 0, 0:0:2:636, 0, 0:0:2:636, 0, 0, 0
0:0:2:660, 2088, 0:0:2:660, 0, 0:0:2:660, 0, 0:0:2:660, 0, 0:0:2:660, 0, 0, 0
0:0:2:662, 2139, 0:0:2:662, 0, 0:0:2:662, 0, 0:0:2:662, 0, 0:0:2:662, 0, 0, 0
0:0:2:663, 2189, 0:0:2:663, 0, 0:0:2:663, 0, 0:0:2:663, 0, 0:0:2:663, 0, 0, 0
0:0:2:663, 2239, 0:0:2:663, 0, 0:0:2:663, 0, 0:0:2:663, 0, 0:0:2:663, 0, 0, 0
0:0:2:668, 2288, 0:0:2:668, 0, 0:0:2:668, 0, 0:0:2:668, 0, 0:0:2:668, 0, 0, 0
0:0:2:669, 2335, 0:0:2:669, 0, 0:0:2:669, 0, 0:0:2:669, 0, 0:0:2:669, 0, 0, 0
0:0:2:670, 2404, 0:0:2:670, 0, 0:0:2:670, 0, 0:0:2:670, 0, 0:0:2:670, 0, 0, 0
0:0:2:671, 2453, 0:0:2:671, 0, 0:0:2:671, 0, 0:0:2:671, 0, 0:0:2:671, 0, 0, 0
0:0:2:672, 2489, 0:0:2:672, 0, 0:0:2:672, 0, 0:0:2:672, 0, 0:0:2:672, 0, 0, 0
0:0:2:672, 2522, 0:0:2:672, 0, 0:0:2:672, 0, 0:0:2:672, 0, 0:0:2:672, 0, 0, 0
0:0:2:717, 2551, 0:0:2:717, 0, 0:0:2:717, 0, 0:0:2:717, 0, 0:0:2:717, 0, 0, 0
0:0:2:718, 2575, 0:0:2:718, 0, 0:0:2:718, 0, 0:0:2:718, 0, 0:0:2:718, 0, 0, 0
0:0:2:719, 2595, 0:0:2:719, 0, 0:0:2:719, 0, 0:0:2:719, 0, 0:0:2:719, 0, 0, 0
0:0:2:720, 2610, 0:0:2:720, 0, 0:0:2:720, 0, 0:0:2:720, 0, 0:0:2:720, 0, 0, 0
0:0:2:721, 2623, 0:0:2:721, 0, 0:0:2:721, 0, 0:0:2:721, 0, 0:0:2:721, 0, 0, 0
0:0:2:722, 2629, 0:0:2:722, 0, 0:0:2:722, 0, 0:0:2:722, 0, 0:0:2:722, 0, 0, 0
0:0:2:723, 2631, 0:0:2:723, 0, 0:0:2:723, 0, 0:0:2:723, 0, 0:0:2:723, 0, 0, 0
0:0:2:724, 2629, 0:0:2:724, 0, 0:0:2:724, 0, 0:0:2:724, 0, 0:0:2:724, 0, 0, 0
0:0:2:725, 2622, 0:0:2:725, 2631, 0:0:2:725, 0, 0:0:2:725, 0, 0:0:2:725, 0, 0, 0
0:0:2:725, 2614, 0:0:2:725, 0, 0:0:2:725, 0, 0:0:2:725, 0, 0:0:2:725, 0, 0, 0
0:0:2:726, 2601, 0:0:2:726, 0, 0:0:2:726, 0, 0:0:2:726, 0, 0:0:2:726, 0, 0, 0
0:0:2:726, 2586, 0:0:2:726, 0, 0:0:2:726, 0, 0:0:2:726, 0, 0:0:2:726, 0, 0, 0
0:0:2:727, 2568, 0:0:2:727, 0, 0:0:2:727, 0, 0:0:2:727, 0, 0:0:2:727, 0, 0, 0
0:0:2:744, 2548, 0:0:2:744, 0, 0:0:2:744, 0, 0:0:2:744, 0, 0:0:2:744, 0, 0, 0
0:0:2:751, 2526, 0:0:2:751, 0, 0:0:2:751, 0, 0:0:2:751, 0, 0:0:2:751, 0, 0, 0
0:0:2:752, 2501, 0:0:2:752, 0, 0:0:2:752, 0, 0:0:2:752, 0, 0:0:2:752, 0, 0, 0
0:0:2:753, 2477, 0:0:2:753, 0, 0:0:2:753, 0, 0:0:2:753, 0, 0:0:2:753, 0, 0, 0
0:0:2:755, 2453, 0:0:2:755, 0, 0:0:2:755, 0, 0:0:2:755, 0, 0:0:2:755, 0, 0, 0
0:0:2:756, 2427, 0:0:2:756, 0, 0:0:2:756, 0, 0:0:2:756, 0, 0:0:2:756, 0, 0, 0
0:0:2:757, 2402, 0:0:2:757, 0, 0:0:2:757, 0, 0:0:2:757, 0, 0:0:2:757, 0, 0, 0
0:0:2:785, 2376, 0:0:2:785, 0, 0:0:2:785, 0, 0:0:2:785, 0, 0:0:2:785, 0, 0, 0
0:0:2:787, 2353, 0:0:2:787, 0, 0:0:2:787, 0, 0:0:2:787, 0, 0:0:2:787, 0, 0, 0
0:0:2:787, 2327, 0:0:2:787, 0, 0:0:2:787, 0, 0:0:2:787, 0, 0:0:2:787, 0, 0, 0
0:0:2:788, 2304, 0:0:2:788, 0, 0:0:2:788, 0, 0:0:2:788, 0, 0:0:2:788, 0, 0, 0
0:0:2:802, 2280, 0:0:2:802, 0, 0:0:2:802, 0, 0:0:2:802, 0, 0:0:2:802, 0, 0, 0
0:0:2:803, 2257, 0:0:2:803, 0, 0:0:2:803, 0, 0:0:2:803, 0, 0:0:2:803, 0, 0, 0
0:0:2:805, 2235, 0:0:2:805, 0, 0:0:2:805, 0, 0:0:2:805, 0, 0:0:2:805, 0, 0, 0
0:0:2:806, 2213, 0:0:2:806, 0, 0:0:2:806, 0, 0:0:2:806, 0, 0:0:2:806, 0, 0, 0
0:0:2:808, 2191, 0:0:2:808, 0, 0:0:2:808, 0, 0:0:2:808, 0, 0:0:2:808, 0, 0, 0
0:0:2:808, 2171, 0:0:2:808, 0, 0:0:2:808, 0, 0:0:2:808, 0, 0:0:2:808, 0, 0, 0
0:0:2:809, 2151, 0:0:2:809, 0, 0:0:2:809, 0, 0:0:2:809, 0, 0:0:2:809, 0, 0, 0
0:0:2:811, 2129, 0:0:2:811, 0, 0:0:2:811, 0, 0:0:2:811, 0, 0:0:2:811, 0, 0, 0
0:0:2:812, 2108, 0:0:2:812, 0, 0:0:2:812, 0, 0:0:2:812, 0, 0:0:2:812, 0, 0, 0
0:0:2:826, 2088, 0:0:2:826, 0, 0:0:2:826, 0, 0:0:2:826, 0, 0:0:2:826, 0, 0, 0
0:0:2:828, 2068, 0:0:2:828, 0, 0:0:2:828, 0, 0:0:2:828, 0, 0:0:2:828, 0, 0, 0
0:0:2:829, 2047, 0:0:2:829, 0, 0:0:2:829, 0, 0:0:2:829, 0, 0:0:2:829, 0, 0, 0
0:0:2:830, 2025, 0:0:2:830, 0, 0:0:2:830, 0, 0:0:2:830, 0, 0:0:2:830, 0, 0, 0
0:0:2:842, 2007, 0:0:2:842, 0, 0:0:2:842, 0, 0:0:2:842, 0, 0:0:2:842, 0, 0, 0
0:0:2:844, 1991, 0:0:2:844, 0, 0:0:2:844, 0, 0:0:2:844, 0, 0:0:2:844, 0, 0, 0
0:0:2:845, 1974, 0:0:2:845, 0, 0:0:2:845, 0, 0:0:2:845, 0, 0:0:2:845, 0, 0, 0
0:0:2:845, 1960, 0:0:2:845, 0, 0:0:2:845, 0, 0:0:2:845, 0, 0:0:2:845, 0, 0, 0
0:0:2:846, 1945, 0:0:2:846, 0, 0:0:2:846, 0, 0:0:2:846, 0, 0:0:2:846, 0, 0, 0
0:0:2:847, 1932, 0:0:2:847, 0, 0:0:2:847, 0, 0:0:2:847, 0, 0:0:2:847, 0, 0, 0
0:0:2:847, 1922, 0:0:2:847, 0, 0:0:2:847, 0, 0:0:2:847, 0, 0:0:2:847, 0, 0, 0
0:0:2:883, 1912, 0:0:2:883, 0, 0:0:2:883, 0, 0:0:2:883, 0, 0:0:2:883, 0, 0, 0
0:0:2:884, 1905, 0:0:2:884, 0, 0:0:2:884, 0, 0:0:2:884, 0, 0:0:2:884, 0, 0, 0
0:0:2:886, 1900, 0:0:2:886, 0, 0:0:2:886, 0, 0:0:2:886, 0, 0:0:2:886, 0, 0, 0
0:0:2:886, 1896, 0:0:2:886, 0, 0:0:2:886, 0, 0:0:2:886, 0, 0:0:2:886, 0, 0, 0
0:0:2:887, 1894, 0:0:2:887, 0, 0:0:2:887, 0, 0:0:2:887, 0, 0:0:2:887, 0, 0, 0
0:0:2:887, 1894, 0:0:2:887, 0, 0:0:2:887, 0, 0:0:2:887, 0, 0:0:2:887, 0, 0, 0
0:0:2:888, 1897, 0:0:2:888, 0, 0:0:2:888, 0, 0:0:2:888, 0, 0:0:2:888, 0, 0, 0
0:0:2:896, 1901, 0:0:2:896, 0, 0:0:2:896, 0, 0:0:2:896, 0, 0:0:2:896, 0, 0, 0
0:0:2:897, 1906, 0:0:2:897, 0, 0:0:2:897, 0, 0:0:2:897, 0, 0:0:2:897, 0, 0, 0
0:0:2:897, 1913, 0:0:2:897, 0, 0:0:2:897, 0, 0:0:2:897, 0, 0:0:2:897, 0, 0, 0
0:0:2:898, 1921, 0:0:2:898, 0, 0:0:2:898, 0, 0:0:2:898, 0, 0:0:2:898, 0, 0, 0
0:0:2:898, 1931, 0:0:2:898, 0, 0:0:2:898, 0, 0:0:2:898, 0, 0:0:2:898, 0, 0, 0
0:0:2:899, 1941, 0:0:2:899, 0, 0:0:2:899, 0, 0:0:2:899, 0, 0:0:2:899, 0, 0, 0
0:0:2:899, 1953, 0:0:2:899, 0, 0:0:2:899, 0, 0:0:2:899, 0, 0:0:2:899, 0, 0, 0
0:0:2:925, 1962, 0:0:2:925, 0, 0:0:2:925, 0, 0:0:2:925, 0, 0:0:2:925, 0, 0, 0
0:0:2:926, 1975, 0:0:2:926, 0, 0:0:2:926, 0, 0:0:2:926, 0, 0:0:2:926, 0, 0, 0
0:0:2:933, 1987, 0:0:2:933, 0, 0:0:2:933, 0, 0:0:2:933, 0, 0:0:2:933, 0, 0, 0
0:0:2:934, 1999, 0:0:2:934, 0, 0:0:2:934, 0, 0:0:2:934, 0, 0:0:2:934, 0, 0, 0
0:0:2:935, 2010, 0:0:2:935, 0, 0:0:2:935, 0, 0:0:2:935, 0, 0:0:2:935, 0, 0, 0
0:0:2:935, 2021, 0:0:2:935, 0, 0:0:2:935, 0, 0:0:2:935, 0, 0:0:2:935, 0, 0, 0
0:0:2:943, 2032, 0:0:2:943, 0, 0:0:2:943, 0, 0:0:2:943, 0, 0:0:2:943, 0, 0, 0
0:0:2:944, 2041, 0:0:2:944, 0, 0:0:2:944, 0, 0:0:2:944, 0, 0:0:2:944, 0, 0, 0
0:0:2:945, 2047, 0:0:2:945, 0, 0:0:2:945, 0, 0:0:2:945, 0, 0:0:2:945, 0, 0, 0
0:0:2:945, 2056, 0:0:2:945, 0, 0:0:2:945, 0, 0:0:2:945, 0, 0:0:2:945, 0, 0, 0
0:0:2:950, 2061, 0:0:2:950, 0, 0:0:2:950, 0, 0:0:2:950, 0, 0:0:2:950, 0, 0, 0
0:0:2:952, 2065, 0:0:2:952, 0, 0:0:2:952, 0, 0:0:2:952, 0, 0:0:2:952, 0, 0, 0
0:0:2:953, 2066, 0:0:2:953, 0, 0:0:2:953, 0, 0:0:2:953, 0, 0:0:2:953, 0, 0, 0
0:0:2:985, 2067, 0:0:2:985, 0, 0:0:2:985, 0, 0:0:2:985, 0, 0:0:2:985, 0, 0, 0
0:0:2:986, 2066, 0:0:2:986, 0, 0:0:2:986, 0, 0:0:2:986, 0, 0:0:2:986, 0, 0, 0
0:0:2:988, 2066, 0:0:2:988, 0, 0:0:2:988, 0, 0:0:2:988, 0, 0:0:2:988, 0, 0, 0
0:0:2:995, 2061, 0:0:2:995, 0, 0:0:2:995, 0, 0:0:2:995, 0, 0:0:2:995, 0, 0, 0
0:0:2:996, 2058, 0:0:2:996, 0, 0:0:2:996, 0, 0:0:2:996, 0, 0:0:2:996, 0, 0, 0
0:0:2:997, 2051, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0, 0
0:0:2:997, 2043, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0, 0
0:0:2:997, 2035, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0, 0
0:0:2:997, 2023, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0:0:2:997, 0, 0, 0
0:0:2:999, 2011, 0:0:2:999, 0, 0:0:2:999, 0, 0:0:2:999, 0, 0:0:2:999, 0, 0, 0
0:0:3:5, 2000, 0:0:3:5, 0, 0:0:3:5, 0, 0:0:3:5, 0, 0:0:3:5, 0, 0, 0
0:0:3:6, 1989, 0:0:3:6, 0, 0:0:3:6, 0, 0:0:3:6, 0, 0:0:3:6, 0, 0, 0
0:0:3:7, 1977, 0:0:3:7, 0, 0:0:3:7, 0, 0:0:3:7, 0, 0:0:3:7, 0, 0, 0
0:0:3:8, 1966, 0:0:3:8, 0, 0:0:3:8, 0, 0:0:3:8, 0, 0:0:3:8, 0, 0, 0
0:0:3:34, 1954, 0:0:3:34, 0, 0:0:3:34, 0, 0:0:3:34, 0, 0:0:3:34, 0, 0, 0
0:0:3:34, 1943, 0:0:3:34, 0, 0:0:3:34, 0, 0:0:3:34, 0, 0:0:3:34, 0, 0, 0
0:0:3:36, 1934, 0:0:3:36, 0, 0:0:3:36, 0, 0:0:3:36, 0, 0:0:3:36, 0, 0, 0
0:0:3:44, 1923, 0:0:3:44, 0, 0:0:3:44, 0, 0:0:3:44, 0, 0:0:3:44, 0, 0, 0
0:0:3:46, 1915, 0:0:3:46, 0, 0:0:3:46, 0, 0:0:3:46, 0, 0:0:3:46, 0, 0, 0
0:0:3:47, 1907, 0:0:3:47, 0, 0:0:3:47, 0, 0:0:3:47, 0, 0:0:3:47, 0, 0, 0
