Time, Value, Peak Time, Peak Data
0:0:5:825, 2477, 0:0:5:825, 2675
0:0:5:826, 2453, 0:0:5:826, 2675
0:0:5:827, 2429, 0:0:5:827, 2675
0:0:5:836, 2404, 0:0:5:836, 2675
0:0:5:837, 2380, 0:0:5:837, 2675
0:0:5:838, 2357, 0:0:5:838, 2675
0:0:5:838, 2332, 0:0:5:838, 2675
0:0:5:852, 2310, 0:0:5:852, 2675
0:0:5:853, 2287, 0:0:5:853, 2675
0:0:5:854, 2263, 0:0:5:854, 2675
0:0:5:855, 2241, 0:0:5:855, 2675
0:0:5:862, 2218, 0:0:5:862, 2675
0:0:5:863, 2197, 0:0:5:863, 2675
0:0:5:868, 2176, 0:0:5:868, 2675
0:0:5:869, 2155, 0:0:5:869, 2675
0:0:5:877, 2135, 0:0:5:877, 2675
0:0:5:878, 2116, 0:0:5:878, 2675
0:0:5:885, 2098, 0:0:5:885, 2675
0:0:5:886, 2080, 0:0:5:886, 2675
0:0:5:891, 2064, 0:0:5:891, 2675
0:0:5:892, 2049, 0:0:5:892, 2675
0:0:5:897, 2033, 0:0:5:897, 2675
0:0:5:899, 2021, 0:0:5:899, 2675
0:0:5:905, 2010, 0:0:5:905, 2675
0:0:5:911, 2001, 0:0:5:911, 2675
0:0:5:912, 1993, 0:0:5:912, 2675
0:0:5:916, 1986, 0:0:5:916, 2675
0:0:5:920, 1981, 0:0:5:920, 2675
0:0:5:925, 1977, 0:0:5:925, 2675
0:0:5:926, 1976, 0:0:5:926, 2675
0:0:5:931, 1976, 0:0:5:931, 2675
0:0:5:944, 1977, 0:0:5:944, 2675
0:0:5:945, 1980, 0:0:5:945, 2675
0:0:5:946, 1985, 0:0:5:946, 2675
0:0:5:946, 1990, 0:0:5:946, 2675
0:0:5:951, 1995, 0:0:5:951, 2675
0:0:5:959, 2002, 0:0:5:959, 2675
0:0:5:960, 2009, 0:0:5:960, 2675
0:0:5:965, 2017, 0:0:5:965, 2675
0:0:5:965, 2025, 0:0:5:965, 2675
0:0:5:975, 2032, 0:0:5:975, 2675
0:0:5:976, 2041, 0:0:5:976, 2675
0:0:5:977, 2049, 0:0:5:977, 2675
0:0:5:989, 2055, 0:0:5:989, 2675
0:0:5:990, 2062, 0:0:5:990, 2675
0:0:5:990, 2067, 0:0:5:990, 2675
0:0:5:996, 2073, 0:0:5:996, 2675
0:0:5:997, 2078, 0:0:5:997, 2675
0:0:6:1, 2081, 0:0:6:1, 2675
0:0:6:2, 2084, 0:0:6:2, 2675
0:0:6:24, 2086, 0:0:6:24, 2675
0:0:6:25, 2087, 0:0:6:25, 2675
0:0:6:26, 2088, 0:0:6:26, 2675
0:0:6:28, 2087, 0:0:6:28, 2675
0:0:6:29, 2085, 0:0:6:29, 2675
0:0:6:34, 2081, 0:0:6:34, 2675
0:0:6:36, 2078, 0:0:6:36, 2675
0:0:6:37, 2074, 0:0:6:37, 2675
0:0:6:42, 2067, 0:0:6:42, 2675
0:0:6:42, 2061, 0:0:6:42, 2675
0:0:6:48, 2054, 0:0:6:48, 2675
0:0:6:50, 2047, 0:0:6:50, 2675
0:0:6:55, 2037, 0:0:6:55, 2675
0:0:6:59, 2029, 0:0:6:59, 2675
0:0:6:64, 2019, 0:0:6:64, 2675
0:0:6:69, 2008, 0:0:6:69, 2675
0:0:6:71, 1998, 0:0:6:71, 2675
0:0:6:78, 1986, 0:0:6:78, 2675
0:0:6:78, 1975, 0:0:6:78, 2675
0:0:6:85, 1963, 0:0:6:85, 2675
0:0:6:86, 1951, 0:0:6:86, 2675
0:0:6:93, 1938, 0:0:6:93, 2675
0:0:6:94, 1926, 0:0:6:94, 2675
0:0:6:107, 1914, 0:0:6:107, 2675
0:0:6:108, 1901, 0:0:6:108, 2675
0:0:6:108, 1889, 0:0:6:108, 2675
0:0:6:113, 1876, 0:0:6:113, 2675
0:0:6:114, 1864, 0:0:6:114, 2675
0:0:6:118, 1852, 0:0:6:118, 2675
0:0:6:124, 1839, 0:0:6:124, 2675
0:0:6:124, 1827, 0:0:6:124, 2675
0:0:6:129, 1816, 0:0:6:129, 2675
0:0:6:142, 1804, 0:0:6:142, 2675
0:0:6:143, 1792, 0:0:6:143, 2675
0:0:6:144, 1781, 0:0:6:144, 2675
0:0:6:148, 1770, 0:0:6:148, 2675
0:0:6:149, 1759, 0:0:6:149, 2675
0:0:6:155, 1749, 0:0:6:155, 2675
0:0:6:156, 1738, 0:0:6:156, 2675
0:0:6:160, 1728, 0:0:6:160, 2675
0:0:6:164, 1719, 0:0:6:164, 2675
0:0:6:174, 1709, 0:0:6:174, 2675
0:0:6:176, 1701, 0:0:6:176, 2675
0:0:6:177, 1692, 0:0:6:177, 2675
0:0:6:195, 1684, 0:0:6:195, 2675
0:0:6:196, 1676, 0:0:6:196, 2675
0:0:6:197, 1669, 0:0:6:197, 2675
0:0:6:198, 1661, 0:0:6:198, 2675
0:0:6:198, 1654, 0:0:6:198, 2675
0:0:6:203, 1648, 0:0:6:203, 2675
0:0:6:205, 1642, 0:0:6:205, 2675
0:0:6:222, 1636, 0:0:6:222, 2675
0:0:6:223, 1631, 0:0:6:223, 2675
0:0:6:224, 1626, 0:0:6:224, 2675
0:0:6:225, 1621, 0:0:6:225, 2675
0:0:6:226, 1616, 0:0:6:226, 2675
0:0:6:230, 1612, 0:0:6:230, 2675
0:0:6:232, 1608, 0:0:6:232, 2675
0:0:6:241, 1605, 0:0:6:241, 2675
0:0:6:242, 1602, 0:0:6:242, 2675
0:0:6:243, 1599, 0:0:6:243, 2675
0:0:6:247, 1597, 0:0:6:247, 2675
0:0:6:252, 1596, 0:0:6:252, 2675
0:0:6:253, 1595, 0:0:6:253, 2675
0:0:6:257, 1596, 0:0:6:257, 2675
0:0:6:263, 1600, 0:0:6:263, 2675
0:0:6:266, 1606, 0:0:6:266, 2675
0:0:6:272, 1615, 0:0:6:272, 2675
0:0:6:273, 1628, 0:0:6:273, 2675
0:0:6:278, 1645, 0:0:6:278, 2675
0:0:6:282, 1667, 0:0:6:282, 2675
0:0:6:293, 1692, 0:0:6:293, 2675
0:0:6:295, 1724, 0:0:6:295, 2675
0:0:6:295, 1759, 0:0:6:295, 2675
0:0:6:301, 1799, 0:0:6:301, 2675
0:0:6:301, 1843, 0:0:6:301, 2675
0:0:6:306, 1891, 0:0:6:306, 2675
0:0:6:312, 1941, 0:0:6:312, 2675
0:0:6:313, 1995, 0:0:6:313, 2675
0:0:6:318, 2049, 0:0:6:318, 2675
0:0:6:323, 2103, 0:0:6:323, 2675
0:0:6:324, 2159, 0:0:6:324, 2675
0:0:6:330, 2214, 0:0:6:330, 2675
0:0:6:340, 2267, 0:0:6:340, 2675
0:0:6:342, 2319, 0:0:6:342, 2675
0:0:6:343, 2367, 0:0:6:343, 2675
0:0:6:357, 2414, 0:0:6:357, 2675
0:0:6:359, 2457, 0:0:6:359, 2675
0:0:6:359, 2495, 0:0:6:359, 2675
0:0:6:361, 2531, 0:0:6:361, 2675
0:0:6:365, 2576, 0:0:6:365, 2675
0:0:6:365, 2606, 0:0:6:365, 2675
0:0:6:370, 2626, 0:0:6:370, 2675
0:0:6:375, 2641, 0:0:6:375, 2675
0:0:6:379, 2652, 0:0:6:379, 2675
0:0:6:390, 2660, 0:0:6:390, 2675
0:0:6:391, 2663, 0:0:6:391, 2675
0:0:6:391, 2662, 0:0:6:391, 2675
0:0:6:409, 2658, 0:0:6:409, 2663
0:0:6:411, 2651, 0:0:6:411, 2663
0:0:6:412, 2641, 0:0:6:412, 2663
0:0:6:412, 2629, 0:0:6:412, 2663
0:0:6:413, 2613, 0:0:6:413, 2663
0:0:6:428, 2596, 0:0:6:428, 2663
0:0:6:429, 2576, 0:0:6:429, 2663
0:0:6:429, 2554, 0:0:6:429, 2663
0:0:6:430, 2532, 0:0:6:430, 2663
0:0:6:431, 2509, 0:0:6:431, 2663
0:0:6:441, 2484, 0:0:6:441, 2663
0:0:6:442, 2458, 0:0:6:442, 2663
0:0:6:443, 2432, 0:0:6:443, 2663
0:0:6:454, 2406, 0:0:6:454, 2663
0:0:6:455, 2380, 0:0:6:455, 2663
0:0:6:456, 2354, 0:0:6:456, 2663
0:0:6:460, 2327, 0:0:6:460, 2663
0:0:6:461, 2301, 0:0:6:461, 2663
0:0:6:466, 2275, 0:0:6:466, 2663
0:0:6:470, 2250, 0:0:6:470, 2663
0:0:6:471, 2225, 0:0:6:471, 2663
0:0:6:476, 2200, 0:0:6:476, 2663
0:0:6:480, 2176, 0:0:6:480, 2663
0:0:6:484, 2152, 0:0:6:484, 2663
0:0:6:491, 2128, 0:0:6:491, 2663
0:0:6:492, 2106, 0:0:6:492, 2663
0:0:6:497, 2083, 0:0:6:497, 2663
0:0:6:507, 2063, 0:0:6:507, 2663
0:0:6:508, 2042, 0:0:6:508, 2663
0:0:6:509, 2023, 0:0:6:509, 2663
0:0:6:514, 2005, 0:0:6:514, 2663
0:0:6:515, 1988, 0:0:6:515, 2663
0:0:6:520, 1973, 0:0:6:520, 2663
0:0:6:525, 1959, 0:0:6:525, 2663
0:0:6:526, 1947, 0:0:6:526, 2663
0:0:6:530, 1937, 0:0:6:530, 2663
0:0:6:539, 1928, 0:0:6:539, 2663
0:0:6:541, 1922, 0:0:6:541, 2663
0:0:6:546, 1917, 0:0:6:546, 2663
0:0:6:547, 1915, 0:0:6:547, 2663
0:0:6:563, 1914, 0:0:6:563, 2663
0:0:6:564, 1915, 0:0:6:564, 2663
0:0:6:564, 1918, 0:0:6:564, 2663
0:0:6:565, 1922, 0:0:6:565, 2663
0:0:6:571, 1929, 0:0:6:571, 2663
0:0:6:572, 1935, 0:0:6:572, 2663
0:0:6:578, 1944, 0:0:6:578, 2663
0:0:6:579, 1953, 0:0:6:579, 2663
0:0:6:584, 1963, 0:0:6:584, 2663
0:0:6:585, 1973, 0:0:6:585, 2663
0:0:6:607, 1984, 0:0:6:607, 2663
0:0:6:608, 1994, 0:0:6:608, 2663
0:0:6:609, 2005, 0:0:6:609, 2663
0:0:6:610, 2014, 0:0:6:610, 2663
0:0:6:611, 2024, 0:0:6:611, 2663
0:0:6:612, 2032, 0:0:6:612, 2663
0:0:6:615, 2040, 0:0:6:615, 2663
0:0:6:616, 2048, 0:0:6:616, 2663
0:0:6:631, 2054, 0:0:6:631, 2663
0:0:6:632, 2059, 0:0:6:632, 2663
0:0:6:632, 2063, 0:0:6:632, 2663
0:0:6:633, 2066, 0:0:6:633, 2663
0:0:6:639, 2068, 0:0:6:639, 2663
0:0:6:641, 2070, 0:0:6:641, 2663
0:0:6:646, 2069, 0:0:6:646, 2663
0:0:6:647, 2066, 0:0:6:647, 2663
0:0:6:655, 2065, 0:0:6:655, 2663
0:0:6:660, 2061, 0:0:6:660, 2663
0:0:6:662, 2057, 0:0:6:662, 2663
0:0:6:667, 2052, 0:0:6:667, 2663
0:0:6:668, 2046, 0:0:6:668, 2663
0:0:6:674, 2038, 0:0:6:674, 2663
0:0:6:676, 2031, 0:0:6:676, 2663
0:0:6:680, 2023, 0:0:6:680, 2663
0:0:6:686, 2013, 0:0:6:686, 2663
0:0:6:687, 2004, 0:0:6:687, 2663
0:0:6:691, 1993, 0:0:6:691, 2663
0:0:6:698, 1983, 0:0:6:698, 2663
0:0:6:699, 1971, 0:0:6:699, 2663
0:0:6:705, 1959, 0:0:6:705, 2663
0:0:6:706, 1947, 0:0:6:706, 2663
0:0:6:714, 1935, 0:0:6:714, 2663
0:0:6:715, 1923, 0:0:6:715, 2663
0:0:6:722, 1910, 0:0:6:722, 2663
0:0:6:723, 1898, 0:0:6:723, 2663
0:0:6:731, 1885, 0:0:6:731, 2663
0:0:6:732, 1873, 0:0:6:732, 2663
0:0:6:737, 1861, 0:0:6:737, 2663
0:0:6:739, 1848, 0:0:6:739, 2663
0:0:6:744, 1836, 0:0:6:744, 2663
0:0:6:745, 1824, 0:0:6:745, 2663
0:0:6:751, 1812, 0:0:6:751, 2663
0:0:6:752, 1800, 0:0:6:752, 2663
0:0:6:756, 1789, 0:0:6:756, 2663
0:0:6:761, 1778, 0:0:6:761, 2663
0:0:6:767, 1766, 0:0:6:767, 2663
0:0:6:768, 1755, 0:0:6:768, 2663
0:0:6:775, 1744, 0:0:6:775, 2663
0:0:6:776, 1734, 0:0:6:776, 2663
0:0:6:781, 1723, 0:0:6:781, 2663
0:0:6:791, 1712, 0:0:6:791, 2663
0:0:6:794, 1702, 0:0:6:794, 2663
0:0:6:795, 1692, 0:0:6:795, 2663
0:0:6:809, 1681, 0:0:6:809, 2663
0:0:6:810, 1672, 0:0:6:810, 2663
0:0:6:812, 1662, 0:0:6:812, 2663
0:0:6:813, 1653, 0:0:6:813, 2663
0:0:6:817, 1644, 0:0:6:817, 2663
0:0:6:818, 1635, 0:0:6:818, 2663
0:0:6:820, 1626, 0:0:6:820, 2663
0:0:6:837, 1618, 0:0:6:837, 2663
0:0:6:838, 1610, 0:0:6:838, 2663
0:0:6:839, 1604, 0:0:6:839, 2663
0:0:6:840, 1597, 0:0:6:840, 2663
0:0:6:840, 1590, 0:0:6:840, 2663
0:0:6:858, 1584, 0:0:6:858, 2663
0:0:6:860, 1578, 0:0:6:860, 2663
0:0:6:860, 1573, 0:0:6:860, 2663
0:0:6:862, 1569, 0:0:6:862, 2663
0:0:6:863, 1566, 0:0:6:863, 2663
0:0:6:867, 1564, 0:0:6:867, 2663
0:0:6:869, 1564, 0:0:6:869, 2663
0:0:6:874, 1566, 0:0:6:874, 2663
0:0:6:875, 1572, 0:0:6:875, 2663
0:0:6:879, 1582, 0:0:6:879, 2663
0:0:6:883, 1596, 0:0:6:883, 2663
0:0:6:888, 1615, 0:0:6:888, 2663
0:0:6:889, 1640, 0:0:6:889, 2663
0:0:6:895, 1670, 0:0:6:895, 2663
0:0:6:908, 1706, 0:0:6:908, 2663
0:0:6:909, 1746, 0:0:6:909, 2663
0:0:6:910, 1791, 0:0:6:910, 2663
0:0:6:911, 1840, 0:0:6:911, 2663
0:0:6:915, 1893, 0:0:6:915, 2663
0:0:6:916, 1949, 0:0:6:916, 2663
0:0:6:921, 2007, 0:0:6:921, 2663
0:0:6:928, 2065, 0:0:6:928, 2663
0:0:6:929, 2125, 0:0:6:929, 2663
0:0:6:933, 2184, 0:0:6:933, 2663
0:0:6:938, 2242, 0:0:6:938, 2663
0:0:6:940, 2298, 0:0:6:940, 2663
0:0:6:944, 2351, 0:0:6:944, 2663
0:0:6:957, 2402, 0:0:6:957, 2663
0:0:6:958, 2450, 0:0:6:958, 2663
0:0:6:963, 2493, 0:0:6:963, 2663
0:0:6:964, 2533, 0:0:6:964, 2663
0:0:6:969, 2585, 0:0:6:969, 2663
0:0:6:974, 2621, 0:0:6:974, 2663
0:0:6:975, 2644, 0:0:6:975, 2663
0:0:6:981, 2663, 0:0:6:981, 2663
0:0:6:982, 2678, 0:0:6:982, 2663
0:0:6:995, 2688, 0:0:6:995, 2663
0:0:6:995, 2694, 0:0:6:995, 2663
0:0:6:997, 2696, 0:0:6:997, 2663
0:0:7:1, 2695, 0:0:7:1, 2663
0:0:7:2, 2690, 0:0:7:2, 2696
0:0:7:6, 2682, 0:0:7:6, 2696
0:0:7:13, 2672, 0:0:7:13, 2696
0:0:7:14, 2658, 0:0:7:14, 2696
0:0:7:19, 2643, 0:0:7:19, 2696
0:0:7:40, 2624, 0:0:7:40, 2696
0:0:7:41, 2605, 0:0:7:41, 2696
0:0:7:43, 2584, 0:0:7:43, 2696
0:0:7:43, 2562, 0:0:7:43, 2696
0:0:7:44, 2538, 0:0:7:44, 2696
0:0:7:44, 2513, 0:0:7:44, 2696
0:0:7:61, 2489, 0:0:7:61, 2696
0:0:7:63, 2464, 0:0:7:63, 2696
0:0:7:63, 2438, 0:0:7:63, 2696
0:0:7:65, 2413, 0:0:7:65, 2696
0:0:7:66, 2387, 0:0:7:66, 2696
0:0:7:73, 2362, 0:0:7:73, 2696
0:0:7:75, 2337, 0:0:7:75, 2696
0:0:7:75, 2312, 0:0:7:75, 2696
0:0:7:81, 2287, 0:0:7:81, 2696
0:0:7:82, 2263, 0:0:7:82, 2696
0:0:7:87, 2239, 0:0:7:87, 2696
0:0:7:91, 2215, 0:0:7:91, 2696
0:0:7:102, 2192, 0:0:7:102, 2696
0:0:7:103, 2170, 0:0:7:103, 2696
0:0:7:104, 2148, 0:0:7:104, 2696
0:0:7:108, 2126, 0:0:7:108, 2696
0:0:7:109, 2105, 0:0:7:109, 2696
0:0:7:114, 2086, 0:0:7:114, 2696
0:0:7:115, 2065, 0:0:7:115, 2696
0:0:7:119, 2048, 0:0:7:119, 2696
0:0:7:124, 2031, 0:0:7:124, 2696
0:0:7:130, 2016, 0:0:7:130, 2696
0:0:7:131, 2002, 0:0:7:131, 2696
0:0:7:136, 1989, 0:0:7:136, 2696
0:0:7:140, 1978, 0:0:7:140, 2696
0:0:7:145, 1968, 0:0:7:145, 2696
0:0:7:146, 1960, 0:0:7:146, 2696
0:0:7:161, 1955, 0:0:7:161, 2696
0:0:7:162, 1951, 0:0:7:162, 2696
0:0:7:162, 1948, 0:0:7:162, 2696
0:0:7:167, 1948, 0:0:7:167, 2696
0:0:7:168, 1949, 0:0:7:168, 2696
0:0:7:173, 1951, 0:0:7:173, 2696
0:0:7:174, 1955, 0:0:7:174, 2696
0:0:7:177, 1961, 0:0:7:177, 2696
0:0:7:182, 1967, 0:0:7:182, 2696
0:0:7:187, 1975, 0:0:7:187, 2696
0:0:7:191, 1983, 0:0:7:191, 2696
0:0:7:206, 1992, 0:0:7:206, 2696
0:0:7:208, 2002, 0:0:7:208, 2696
0:0:7:210, 2011, 0:0:7:210, 2696
0:0:7:211, 2020, 0:0:7:211, 2696
0:0:7:216, 2031, 0:0:7:216, 2696
0:0:7:217, 2039, 0:0:7:217, 2696
0:0:7:218, 2047, 0:0:7:218, 2696
0:0:7:230, 2055, 0:0:7:230, 2696
0:0:7:230, 2062, 0:0:7:230, 2696
0:0:7:232, 2068, 0:0:7:232, 2696
0:0:7:249, 2073, 0:0:7:249, 2696
0:0:7:250, 2077, 0:0:7:250, 2696
0:0:7:250, 2080, 0:0:7:250, 2696
0:0:7:251, 2081, 0:0:7:251, 2696
0:0:7:252, 2080, 0:0:7:252, 2696
0:0:7:258, 2080, 0:0:7:258, 2696
0:0:7:259, 2078, 0:0:7:259, 2696
0:0:7:260, 2074, 0:0:7:260, 2696
0:0:7:265, 2071, 0:0:7:265, 2696
0:0:7:268, 2065, 0:0:7:268, 2696
0:0:7:275, 2059, 0:0:7:275, 2696
0:0:7:276, 2053, 0:0:7:276, 2696
0:0:7:279, 2046, 0:0:7:279, 2696
0:0:7:284, 2038, 0:0:7:284, 2696
0:0:7:288, 2028, 0:0:7:288, 2696
0:0:7:289, 2019, 0:0:7:289, 2696
0:0:7:294, 2009, 0:0:7:294, 2696
0:0:7:297, 1998, 0:0:7:297, 2696
0:0:7:301, 1987, 0:0:7:301, 2696
0:0:7:306, 1976, 0:0:7:306, 2696
0:0:7:311, 1965, 0:0:7:311, 2696
0:0:7:326, 1953, 0:0:7:326, 2696
0:0:7:327, 1942, 0:0:7:327, 2696
0:0:7:328, 1929, 0:0:7:328, 2696
0:0:7:328, 1917, 0:0:7:328, 2696
0:0:7:339, 1904, 0:0:7:339, 2696
0:0:7:340, 1892, 0:0:7:340, 2696
0:0:7:341, 1880, 0:0:7:341, 2696
0:0:7:341, 1867, 0:0:7:341, 2696
0:0:7:346, 1854, 0:0:7:346, 2696
0:0:7:351, 1842, 0:0:7:351, 2696
0:0:7:356, 1829, 0:0:7:356, 2696
0:0:7:357, 1817, 0:0:7:357, 2696
0:0:7:362, 1804, 0:0:7:362, 2696
0:0:7:373, 1792, 0:0:7:373, 2696
0:0:7:374, 1781, 0:0:7:374, 2696
0:0:7:376, 1768, 0:0:7:376, 2696
0:0:7:392, 1757, 0:0:7:392, 2696
0:0:7:393, 1746, 0:0:7:393, 2696
0:0:7:394, 1735, 0:0:7:394, 2696
0:0:7:395, 1723, 0:0:7:395, 2696
0:0:7:395, 1713, 0:0:7:395, 2696
0:0:7:407, 1702, 0:0:7:407, 2696
0:0:7:408, 1693, 0:0:7:408, 2696
0:0:7:409, 1683, 0:0:7:409, 2696
0:0:7:410, 1673, 0:0:7:410, 2696
0:0:7:414, 1664, 0:0:7:414, 2696
0:0:7:416, 1655, 0:0:7:416, 2696
0:0:7:421, 1646, 0:0:7:421, 2696
0:0:7:425, 1637, 0:0:7:425, 2696
0:0:7:428, 1628, 0:0:7:428, 2696
0:0:7:433, 1621, 0:0:7:433, 2696
0:0:7:434, 1613, 0:0:7:434, 2696
0:0:7:458, 1605, 0:0:7:458, 2696
0:0:7:460, 1598, 0:0:7:460, 2696
0:0:7:461, 1591, 0:0:7:461, 2696
0:0:7:462, 1585, 0:0:7:462, 2696
0:0:7:462, 1580, 0:0:7:462, 2696
0:0:7:463, 1575, 0:0:7:463, 2696
0:0:7:466, 1573, 0:0:7:466, 2696
0:0:7:469, 1571, 0:0:7:469, 2696
0:0:7:490, 1574, 0:0:7:490, 2696
0:0:7:491, 1579, 0:0:7:491, 2696
0:0:7:492, 1589, 0:0:7:492, 2696
0:0:7:493, 1603, 0:0:7:493, 2696
0:0:7:493, 1622, 0:0:7:493, 2696
0:0:7:495, 1647, 0:0:7:495, 2696
0:0:7:499, 1678, 0:0:7:499, 2696
0:0:7:500, 1714, 0:0:7:500, 2696
0:0:7:504, 1755, 0:0:7:504, 2696
0:0:7:505, 1801, 0:0:7:505, 2696
0:0:7:516, 1852, 0:0:7:516, 2696
0:0:7:517, 1906, 0:0:7:517, 2696
0:0:7:527, 1963, 0:0:7:527, 2696
0:0:7:527, 2021, 0:0:7:527, 2696
0:0:7:529, 2082, 0:0:7:529, 2696
0:0:7:535, 2143, 0:0:7:535, 2696
0:0:7:537, 2203, 0:0:7:537, 2696
0:0:7:537, 2262, 0:0:7:537, 2696
0:0:7:543, 2320, 0:0:7:543, 2696
0:0:7:550, 2374, 0:0:7:550, 2696
0:0:7:550, 2426, 0:0:7:550, 2696
0:0:7:555, 2474, 0:0:7:555, 2696
0:0:7:563, 2518, 0:0:7:563, 2696
0:0:7:569, 2559, 0:0:7:569, 2696
0:0:7:570, 2620, 0:0:7:570, 2696
0:0:7:575, 2654, 0:0:7:575, 2696
0:0:7:576, 2678, 0:0:7:576, 2696
0:0:7:582, 2697, 0:0:7:582, 2696
0:0:7:589, 2711, 0:0:7:589, 2696
0:0:7:590, 2722, 0:0:7:590, 2696
0:0:7:595, 2728, 0:0:7:595, 2696
0:0:7:596, 2731, 0:0:7:596, 2696
0:0:7:602, 2729, 0:0:7:602, 2696
0:0:7:604, 2724, 0:0:7:604, 2731
0:0:7:609, 2716, 0:0:7:609, 2731
0:0:7:615, 2706, 0:0:7:615, 2731
0:0:7:616, 2692, 0:0:7:616, 2731
0:0:7:623, 2676, 0:0:7:623, 2731
0:0:7:625, 2659, 0:0:7:625, 2731
0:0:7:630, 2640, 0:0:7:630, 2731
0:0:7:632, 2619, 0:0:7:632, 2731
0:0:7:637, 2596, 0:0:7:637, 2731
0:0:7:668, 2572, 0:0:7:668, 2731
0:0:7:668, 2549, 0:0:7:668, 2731
0:0:7:669, 2524, 0:0:7:669, 2731
0:0:7:670, 2499, 0:0:7:670, 2731
0:0:7:670, 2475, 0:0:7:670, 2731
0:0:7:671, 2450, 0:0:7:671, 2731
0:0:7:671, 2426, 0:0:7:671, 2731
0:0:7:672, 2402, 0:0:7:672, 2731
0:0:7:677, 2378, 0:0:7:677, 2731
0:0:7:678, 2348, 0:0:7:678, 2731
0:0:7:679, 2326, 0:0:7:679, 2731
0:0:7:684, 2303, 0:0:7:684, 2731
0:0:7:689, 2281, 0:0:7:689, 2731
0:0:7:694, 2259, 0:0:7:694, 2731
0:0:7:695, 2238, 0:0:7:695, 2731
0:0:7:700, 2217, 0:0:7:700, 2731
0:0:7:711, 2196, 0:0:7:711, 2731
0:0:7:711, 2176, 0:0:7:711, 2731
0:0:7:713, 2156, 0:0:7:713, 2731
0:0:7:717, 2138, 0:0:7:717, 2731
0:0:7:718, 2120, 0:0:7:718, 2731
0:0:7:722, 2103, 0:0:7:722, 2731
0:0:7:732, 2088, 0:0:7:732, 2731
0:0:7:733, 2073, 0:0:7:733, 2731
0:0:7:740, 2059, 0:0:7:740, 2731
0:0:7:740, 2047, 0:0:7:740, 2731
0:0:7:748, 2036, 0:0:7:748, 2731
0:0:7:750, 2027, 0:0:7:750, 2731
0:0:7:751, 2019, 0:0:7:751, 2731
0:0:7:756, 2013, 0:0:7:756, 2731
0:0:7:757, 2008, 0:0:7:757, 2731
0:0:7:763, 2005, 0:0:7:763, 2731
0:0:7:767, 2004, 0:0:7:767, 2731
0:0:7:775, 2003, 0:0:7:775, 2731
0:0:7:777, 2003, 0:0:7:777, 2731
0:0:7:782, 2006, 0:0:7:782, 2731
0:0:7:783, 2010, 0:0:7:783, 2731
0:0:7:795, 2014, 0:0:7:795, 2731
0:0:7:796, 2020, 0:0:7:796, 2731
0:0:7:797, 2027, 0:0:7:797, 2731
0:0:7:798, 2033, 0:0:7:798, 2731
0:0:7:810, 2040, 0:0:7:810, 2731
0:0:7:811, 2046, 0:0:7:811, 2731
0:0:7:812, 2054, 0:0:7:812, 2731
0:0:7:813, 2061, 0:0:7:813, 2731
0:0:7:818, 2067, 0:0:7:818, 2731
0:0:7:819, 2074, 0:0:7:819, 2731
0:0:7:824, 2079, 0:0:7:824, 2731
0:0:7:829, 2084, 0:0:7:829, 2731
0:0:7:830, 2088, 0:0:7:830, 2731
0:0:7:836, 2091, 0:0:7:836, 2731
0:0:7:842, 2093, 0:0:7:842, 2731
0:0:7:844, 2094, 0:0:7:844, 2731
0:0:7:868, 2095, 0:0:7:868, 2731
0:0:7:869, 2095, 0:0:7:869, 2731
0:0:7:870, 2093, 0:0:7:870, 2731
0:0:7:870, 2090, 0:0:7:870, 2731
0:0:7:870, 2086, 0:0:7:870, 2731
0:0:7:871, 2081, 0:0:7:871, 2731
0:0:7:877, 2077, 0:0:7:877, 2731
0:0:7:878, 2069, 0:0:7:878, 2731
0:0:7:879, 2063, 0:0:7:879, 2731
0:0:7:886, 2055, 0:0:7:886, 2731
0:0:7:887, 2046, 0:0:7:887, 2731
0:0:7:892, 2036, 0:0:7:892, 2731
0:0:7:893, 2026, 0:0:7:893, 2731
0:0:7:900, 2016, 0:0:7:900, 2731
0:0:7:901, 2004, 0:0:7:901, 2731
0:0:7:905, 1993, 0:0:7:905, 2731
0:0:7:913, 1981, 0:0:7:913, 2731
0:0:7:914, 1970, 0:0:7:914, 2731
0:0:7:919, 1958, 0:0:7:919, 2731
0:0:7:920, 1946, 0:0:7:920, 2731
0:0:7:928, 1933, 0:0:7:928, 2731
0:0:7:928, 1921, 0:0:7:928, 2731
0:0:7:936, 1908, 0:0:7:936, 2731
0:0:7:938, 1895, 0:0:7:938, 2731
0:0:7:945, 1882, 0:0:7:945, 2731
0:0:7:946, 1870, 0:0:7:946, 2731
0:0:7:954, 1857, 0:0:7:954, 2731
0:0:7:955, 1845, 0:0:7:955, 2731
0:0:7:962, 1832, 0:0:7:962, 2731
0:0:7:963, 1820, 0:0:7:963, 2731
0:0:7:963, 1807, 0:0:7:963, 2731
0:0:7:976, 1796, 0:0:7:976, 2731
0:0:7:978, 1784, 0:0:7:978, 2731
0:0:7:979, 1772, 0:0:7:979, 2731
0:0:7:984, 1761, 0:0:7:984, 2731
0:0:7:984, 1750, 0:0:7:984, 2731
0:0:7:988, 1739, 0:0:7:988, 2731
0:0:7:993, 1729, 0:0:7:993, 2731
0:0:7:997, 1719, 0:0:7:997, 2731
0:0:7:998, 1710, 0:0:7:998, 2731
0:0:8:4, 1701, 0:0:8:4, 2731
