Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:14:667, 1841, , , , , , , 
0:0:14:674, 1826, , , , , , , 
0:0:14:677, 1805, , , , , , , 
0:0:14:679, 1783, , , , , , , 
0:0:14:685, 1765, , , , , , , 
0:0:14:688, 1752, , , , , , , 
0:0:14:691, 1734, , , , , , , 
0:0:14:697, 1714, , , , , , , 
0:0:14:699, 1696, , , , , , , 
0:0:14:703, 1683, , , , , , , 
0:0:14:706, 1669, , , , , , , 
0:0:14:711, 1651, , , , , , , 
0:0:14:715, 1634, , , , , , , 
0:0:14:719, 1623, , , , , , , 
0:0:14:723, 1613, , , , , , , 
0:0:14:726, 1598, , , , , , , 
0:0:14:729, 1583, , , , , , , 
0:0:14:734, 1573, , , , , , , 
0:0:14:738, 1566, , , , , , , 
0:0:14:741, 1555, , , , , , , 
0:0:14:747, 1541, , , , , , , 
0:0:14:750, 1532, , , , , , , 
0:0:14:754, 1526, , , , , , , 
0:0:14:759, 1519, , , , , , , 
0:0:14:762, 1507, , , , , , , 
0:0:14:766, 1498, , , , , , , 
0:0:14:769, 1494, , , , , , , 
0:0:14:773, 1489, , , , , , , 
0:0:14:777, 1479, , , , , , , 
0:0:14:780, 1471, , , , , , , 
0:0:14:785, 1467, , , , , , , 
0:0:14:790, 1465, , , , , , , 
0:0:14:792, 1457, , , , , , , 
0:0:14:797, 1450, , , , , , , 
0:0:14:802, 1447, , , , , , , 
0:0:14:807, 1447, , , , , , , 
0:0:14:811, 1444, , , , , , , 
0:0:14:814, 1437, , , , , , , 
0:0:14:818, 1433, , , , , , , 
0:0:14:821, 1434, , , , , , , 
0:0:14:825, 1433, , , , , , , 
0:0:14:828, 1427, , , , , , , 
0:0:14:833, 1423, , , , , , , 
0:0:14:838, 1423, , , , , , , 
0:0:14:841, 1423, , , , , , , 
0:0:14:845, 1417, , , , , , , 
0:0:14:848, 1412, , , , , , , 
0:0:14:854, 1411, , , , , , , 
0:0:14:858, 1412, , , , , , , 
0:0:14:862, 1407, , , , , , , 
0:0:14:865, 1402, , , , , , , 
0:0:14:869, 1401, , , , , , , 
0:0:14:873, 1404, , , , , , , 
0:0:14:877, 1404, , , , , , , 
0:0:14:881, 1402, , , , , , , 
0:0:14:883, 1406, , , , , , , 
0:0:14:888, 1417, , , , , , , 
0:0:14:892, 1430, , , , , , , 
0:0:14:895, 1443, , , , , , , 
0:0:14:898, 1463, , , , , , , 
0:0:14:901, 1496, , , , , , , 
0:0:14:908, 1534, , , , , , , 
0:0:14:911, 1574, , , , , , , 
0:0:14:916, 1621, , , , , , , 
0:0:14:919, 1680, , , , , , , 
0:0:14:923, 1747, , , , , , , 
0:0:14:927, 1815, , , , , , , 
0:0:14:929, 1885, , , , , , , 
0:0:14:934, 1964, , , , , , , 
0:0:14:939, 2050, , , , , , , 
0:0:14:943, 2135, , , , , , , 
0:0:14:946, 2216, , , , , , , 
0:0:14:949, 2298, , , , , , , 
0:0:14:953, 2385, , , , , , , 
0:0:14:957, 2468, , , , , , , 
0:0:14:960, 2543, , , , , , , 
0:0:14:966, 2614, , , , , , , 
0:0:14:971, 2686, , , , , , , 
0:0:14:975, 2754, , , , , , , 
0:0:14:980, 2809, , , , , , , 
0:0:14:985, 2858, , , , , , , 
0:0:14:988, 2929, , , , , , , 
0:0:14:992, 2975, , , , , , , 
0:0:14:998, 3000, , , , , , , 
0:0:15:3, 3020, , , , , , , 
0:0:15:7, 3039, , , , , , , 
0:0:15:7, 3050, , , , , , , 
0:0:15:11, 3050, , , , , , , 
0:0:15:15, 3044, , , , , , , 
0:0:15:19, 3039, 3050, , , , , , 
0:0:15:26, 3031, , , , , , , 
0:0:15:29, 3011, , , , , , , 670.1939
0:0:15:33, 2987, , , , , , , 
0:0:15:37, 2963, , , , , , , 
0:0:15:40, 2940, , , , , , , 
0:0:15:45, 2910, , , , , , , 
0:0:15:48, 2876, , , , , , , 
0:0:15:52, 2841, , , , , , , 
0:0:15:56, 2811, , , , , , , 
0:0:15:59, 2776, , , , , , , 
0:0:15:63, 2737, , , , , , , 
0:0:15:67, 2698, , , , , , , 
0:0:15:70, 2664, , , , , , , 
0:0:15:74, 2629, , , , , , , 
0:0:15:77, 2590, , , , , , , 
0:0:15:83, 2550, , , , , , , 
0:0:15:87, 2516, , , , , , , 
0:0:15:90, 2483, , , , , , , 
0:0:15:95, 2446, , , , , , , 
0:0:15:98, 2407, , , , , , , 
0:0:15:101, 2373, , , , , , , 
0:0:15:106, 2343, , , , , , , 
0:0:15:109, 2310, , , , , , , 
0:0:15:114, 2274, , , , , , , 
0:0:15:117, 2241, , , , , , , 
0:0:15:120, 2213, , , , , , , 
0:0:15:126, 2187, , , , , , , 
0:0:15:132, 2155, , , , , , , 
0:0:15:132, 2128, , , , , , , 
0:0:15:136, 2106, , , , , , , 
0:0:15:141, 2088, , , , , , , 
0:0:15:144, 2066, , , , , , , 
0:0:15:149, 2044, , , , , , , 
0:0:15:152, 2031, , , , , , , 
0:0:15:156, 2021, , , , , , , 
0:0:15:160, 2012, , , , , , , 
0:0:15:166, 2000, , , , , , , 
0:0:15:169, 1995, , , , , , , 
0:0:15:173, 1997, , , , , , , 
0:0:15:176, 1997, , , , , , , 
0:0:15:180, 1996, , , , , , , 
0:0:15:185, 2001, , , , , , , 
0:0:15:188, 2010, , , , , , , 
0:0:15:192, 2018, , , , , , , 
0:0:15:196, 2023, , , , , , , 
0:0:15:199, 2031, , , , , , , 
0:0:15:203, 2046, , , , , , , 
0:0:15:207, 2058, , , , , , , 
0:0:15:213, 2066, , , , , , , 
0:0:15:216, 2075, , , , , , , 
0:0:15:219, 2088, , , , , , , 
0:0:15:225, 2101, , , , , , , 
0:0:15:228, 2110, , , , , , , 
0:0:15:231, 2115, , , , , , , 
0:0:15:235, 2125, , , , , , , 
0:0:15:237, 2136, , , , , , , 
0:0:15:242, 2142, , , , , , , 
0:0:15:247, 2143, , , , , , , 
0:0:15:251, 2147, , , , , , , 
0:0:15:253, 2154, , , , , , , 
0:0:15:259, 2156, , , , , , , 
0:0:15:261, 2153, , , , , , , 
0:0:15:265, 2150, , , , , , , 
0:0:15:268, 2151, , , , , , , 
0:0:15:272, 2148, , , , , , , 
0:0:15:277, 2139, , , , , , , 
0:0:15:280, 2128, , , , , , , 
0:0:15:286, 2121, , , , , , , 
0:0:15:289, 2114, , , , , , , 
0:0:15:293, 2100, , , , , , , 
0:0:15:298, 2084, , , , , , , 
0:0:15:302, 2071, , , , , , , 
0:0:15:307, 2058, , , , , , , 
0:0:15:309, 2043, , , , , , , 
0:0:15:312, 2022, , , , , , , 
0:0:15:316, 2004, , , , , , , 
0:0:15:320, 1991, , , , , , , 
0:0:15:324, 1974, , , , , , , 
0:0:15:329, 1953, , , , , , , 
0:0:15:332, 1933, , , , , , , 
0:0:15:337, 1918, , , , , , , 
0:0:15:341, 1903, , , , , , , 
0:0:15:344, 1882, , , , , , , 
0:0:15:347, 1862, , , , , , , 
0:0:15:353, 1846, , , , , , , 
0:0:15:357, 1832, , , , , , , 
0:0:15:359, 1815, , , , , , , 
0:0:15:365, 1794, , , , , , , 
0:0:15:368, 1777, , , , , , , 
0:0:15:372, 1764, , , , , , , 
0:0:15:375, 1749, , , , , , , 
0:0:15:378, 1730, , , , , , , 
0:0:15:384, 1713, , , , , , , 
0:0:15:387, 1701, , , , , , , 
0:0:15:389, 1688, , , , , , , 
0:0:15:397, 1671, , , , , , , 
0:0:15:401, 1655, , , , , , , 
0:0:15:402, 1644, , , , , , , 
0:0:15:406, 1634, , , , , , , 
0:0:15:411, 1620, , , , , , , 
0:0:15:415, 1606, , , , , , , 
0:0:15:417, 1597, , , , , , , 
0:0:15:423, 1591, , , , , , , 
0:0:15:426, 1581, , , , , , , 
0:0:15:429, 1568, , , , , , , 
0:0:15:436, 1559, , , , , , , 
0:0:15:440, 1555, , , , , , , 
0:0:15:441, 1549, , , , , , , 
0:0:15:446, 1538, , , , , , , 
0:0:15:450, 1529, , , , , , , 
0:0:15:455, 1526, , , , , , , 
0:0:15:458, 1522, , , , , , , 
0:0:15:461, 1514, , , , , , , 
0:0:15:465, 1505, , , , , , , 
0:0:15:470, 1502, , , , , , , 
0:0:15:475, 1500, , , , , , , 
0:0:15:477, 1493, , , , , , , 
0:0:15:482, 1486, , , , , , , 
0:0:15:487, 1482, , , , , , , 
0:0:15:490, 1482, , , , , , , 
0:0:15:493, 1477, , , , , , , 
0:0:15:497, 1470, , , , , , , 
0:0:15:500, 1466, , , , , , , 
0:0:15:505, 1465, , , , , , , 
0:0:15:510, 1463, , , , , , , 
0:0:15:514, 1456, , , , , , , 
0:0:15:517, 1451, , , , , , , 
0:0:15:520, 1450, , , , , , , 
0:0:15:524, 1449, , , , , , , 
0:0:15:526, 1444, , , , , , , 
0:0:15:538, 1438, , , , , , , 
0:0:15:539, 1437, , , , , , , 
0:0:15:543, 1437, , , , , , , 
0:0:15:543, 1434, , , , , , , 
0:0:15:546, 1428, , , , , , , 
0:0:15:552, 1427, , , , , , , 
0:0:15:556, 1430, , , , , , , 
0:0:15:559, 1434, , , , , , , 
0:0:15:563, 1434, , , , , , , 
0:0:15:567, 1440, , , , , , , 
0:0:15:570, 1455, , , , , , , 
0:0:15:573, 1474, , , , , , , 
0:0:15:580, 1495, , , , , , , 
0:0:15:584, 1521, , , , , , , 
0:0:15:587, 1560, , , , , , , 
0:0:15:590, 1607, , , , , , , 
0:0:15:594, 1655, , , , , , , 
0:0:15:597, 1708, , , , , , , 
0:0:15:605, 1773, , , , , , , 
0:0:15:605, 1845, , , , , , , 
0:0:15:610, 1919, , , , , , , 
0:0:15:612, 1992, , , , , , , 
0:0:15:618, 2073, , , , , , , 
0:0:15:620, 2159, , , , , , , 
0:0:15:625, 2244, , , , , , , 
0:0:15:628, 2322, , , , , , , 
0:0:15:633, 2403, , , , , , , 
0:0:15:638, 2487, , , , , , , 
0:0:15:641, 2565, , , , , , , 
0:0:15:645, 2635, , , , , , , 
0:0:15:648, 2700, , , , , , , 
0:0:15:653, 2765, , , , , , , 
0:0:15:659, 2825, , , , , , , 
0:0:15:667, 2874, , , , , , , 
0:0:15:668, 2935, , , , , , , 
0:0:15:670, 2983, , , , , , , 
0:0:15:674, 3011, , , , , , , 
0:0:15:680, 3027, , , , , , , 
0:0:15:682, 3040, , , , , , , 
0:0:15:688, 3052, , , , , , , 
0:0:15:691, 3057, , , , , , , 
0:0:15:694, 3051, , , , , , , 
0:0:15:699, 3040, 3057, , , , , , 
0:0:15:703, 3029, , , , , , , 
0:0:15:707, 3016, , , , , , , 679.539200000001
0:0:15:710, 2993, , , , , , , 
0:0:15:715, 2966, , , , , , , 
0:0:15:719, 2939, , , , , , , 
0:0:15:721, 2913, , , , , , , 
0:0:15:727, 2881, , , , , , , 
0:0:15:730, 2843, , , , , , , 
0:0:15:733, 2807, , , , , , , 
0:0:15:739, 2775, , , , , , , 
0:0:15:742, 2740, , , , , , , 
0:0:15:746, 2699, , , , , , , 
0:0:15:749, 2660, , , , , , , 
0:0:15:754, 2626, , , , , , , 
0:0:15:757, 2594, , , , , , , 
0:0:15:763, 2556, , , , , , , 
0:0:15:769, 2517, , , , , , , 
0:0:15:769, 2484, , , , , , , 
0:0:15:773, 2453, , , , , , , 
0:0:15:778, 2418, , , , , , , 
0:0:15:781, 2381, , , , , , , 
0:0:15:784, 2349, , , , , , , 
0:0:15:789, 2321, , , , , , , 
0:0:15:792, 2291, , , , , , , 
0:0:15:799, 2257, , , , , , , 
0:0:15:806, 2227, , , , , , , 
0:0:15:807, 2203, , , , , , , 
0:0:15:810, 2178, , , , , , , 
0:0:15:813, 2152, , , , , , , 
0:0:15:816, 2127, , , , , , , 
0:0:15:820, 2109, , , , , , , 
0:0:15:824, 2093, , , , , , , 
0:0:15:827, 2074, , , , , , , 
0:0:15:832, 2055, , , , , , , 
0:0:15:836, 2045, , , , , , , 
0:0:15:840, 2039, , , , , , , 
0:0:15:843, 2030, , , , , , , 
0:0:15:847, 2021, , , , , , , 
0:0:15:850, 2017, , , , , , , 
0:0:15:856, 2020, , , , , , , 
0:0:15:860, 2022, , , , , , , 
0:0:15:863, 2021, , , , , , , 
0:0:15:867, 2024, , , , , , , 
0:0:15:871, 2034, , , , , , , 
0:0:15:876, 2045, , , , , , , 
0:0:15:878, 2051, , , , , , , 
0:0:15:881, 2057, , , , , , , 
0:0:15:888, 2071, , , , , , , 
0:0:15:891, 2085, , , , , , , 
0:0:15:895, 2094, , , , , , , 
0:0:15:898, 2101, , , , , , , 
0:0:15:903, 2114, , , , , , , 
0:0:15:906, 2128, , , , , , , 
0:0:15:910, 2136, , , , , , , 
0:0:15:912, 2140, , , , , , , 
0:0:15:919, 2147, , , , , , , 
0:0:15:923, 2158, , , , , , , 
0:0:15:930, 2163, , , , , , , 
0:0:15:936, 2163, , , , , , , 
0:0:15:937, 2163, , , , , , , 
0:0:15:937, 2167, , , , , , , 
0:0:15:946, 2168, , , , , , , 
0:0:15:946, 2164, , , , , , , 
0:0:15:949, 2156, , , , , , , 
0:0:15:952, 2151, , , , , , , 
0:0:15:958, 2148, , , , , , , 
0:0:15:960, 2137, , , , , , , 
0:0:15:964, 2123, , , , , , , 
0:0:15:970, 2111, , , , , , , 
0:0:15:974, 2103, , , , , , , 
0:0:15:977, 2090, , , , , , , 
0:0:15:980, 2072, , , , , , , 
0:0:15:982, 2056, , , , , , , 
0:0:15:987, 2044, , , , , , , 
0:0:15:991, 2029, , , , , , , 
0:0:15:995, 2008, , , , , , , 
0:0:16:0, 1988, , , , , , , 
0:0:16:4, 1972, , , , , , , 
0:0:16:8, 1956, , , , , , , 
0:0:16:10, 1934, , , , , , , 
0:0:16:14, 1911, , , , , , , 
0:0:16:19, 1893, , , , , , , 
0:0:16:23, 1877, , , , , , , 
0:0:16:26, 1858, , , , , , , 
0:0:16:29, 1835, , , , , , , 
0:0:16:35, 1817, , , , , , , 
0:0:16:39, 1803, , , , , , , 
0:0:16:42, 1787, , , , , , , 
0:0:16:46, 1767, , , , , , , 
0:0:16:49, 1749, , , , , , , 
0:0:16:56, 1737, , , , , , , 
0:0:16:59, 1724, , , , , , , 
0:0:16:62, 1707, , , , , , , 
0:0:16:65, 1689, , , , , , , 
0:0:16:69, 1679, , , , , , , 
0:0:16:73, 1669, , , , , , , 
0:0:16:78, 1654, , , , , , , 
0:0:16:81, 1639, , , , , , , 
0:0:16:85, 1627, , , , , , , 
0:0:16:91, 1620, , , , , , , 
0:0:16:94, 1607, , , , , , , 
0:0:16:97, 1593, , , , , , , 
0:0:16:99, 1582, , , , , , , 
0:0:16:106, 1574, , , , , , , 
0:0:16:110, 1567, , , , , , , 
0:0:16:112, 1553, , , , , , , 
0:0:16:117, 1542, , , , , , , 
0:0:16:121, 1536, , , , , , , 
0:0:16:125, 1530, , , , , , , 
0:0:16:128, 1520, , , , , , , 
0:0:16:132, 1509, , , , , , , 
0:0:16:136, 1504, , , , , , , 
0:0:16:140, 1500, , , , , , , 
0:0:16:145, 1493, , , , , , , 
0:0:16:149, 1484, , , , , , , 
0:0:16:153, 1478, , , , , , , 
0:0:16:157, 1477, , , , , , , 
0:0:16:161, 1472, , , , , , , 
0:0:16:165, 1463, , , , , , , 
0:0:16:171, 1457, , , , , , , 
0:0:16:172, 1455, , , , , , , 
0:0:16:176, 1452, , , , , , , 
0:0:16:181, 1445, , , , , , , 
0:0:16:184, 1438, , , , , , , 
0:0:16:188, 1437, , , , , , , 
0:0:16:191, 1436, , , , , , , 
0:0:16:193, 1430, , , , , , , 
0:0:16:200, 1424, , , , , , , 
0:0:16:203, 1423, , , , , , , 
0:0:16:207, 1424, , , , , , , 
0:0:16:210, 1420, , , , , , , 
0:0:16:215, 1415, , , , , , , 
0:0:16:218, 1414, , , , , , , 
0:0:16:221, 1417, , , , , , , 
0:0:16:226, 1416, , , , , , , 
0:0:16:230, 1412, , , , , , , 
0:0:16:233, 1413, , , , , , , 
0:0:16:238, 1419, , , , , , , 
0:0:16:241, 1425, , , , , , , 
0:0:16:245, 1429, , , , , , , 
0:0:16:250, 1436, , , , , , , 
0:0:16:254, 1452, , , , , , , 
0:0:16:257, 1473, , , , , , , 
0:0:16:260, 1495, , , , , , , 
0:0:16:266, 1521, , , , , , , 
0:0:16:269, 1559, , , , , , , 
0:0:16:272, 1605, , , , , , , 
0:0:16:278, 1654, , , , , , , 
0:0:16:281, 1705, , , , , , , 
0:0:16:285, 1768, , , , , , , 
0:0:16:287, 1839, , , , , , , 
0:0:16:293, 1913, , , , , , , 
0:0:16:295, 1986, , , , , , , 
0:0:16:300, 2064, , , , , , , 
0:0:16:304, 2150, , , , , , , 
0:0:16:307, 2235, , , , , , , 
0:0:16:312, 2314, , , , , , , 
0:0:16:316, 2393, , , , , , , 
0:0:16:319, 2476, , , , , , , 
0:0:16:325, 2556, , , , , , , 
0:0:16:328, 2628, , , , , , , 
0:0:16:331, 2693, , , , , , , 
0:0:16:336, 2758, , , , , , , 
0:0:16:343, 2821, , , , , , , 
0:0:16:348, 2873, , , , , , , 
0:0:16:351, 2945, , , , , , , 
0:0:16:354, 2992, , , , , , , 
0:0:16:360, 3022, , , , , , , 
0:0:16:362, 3039, , , , , , , 
0:0:16:366, 3053, , , , , , , 
0:0:16:372, 3066, , , , , , , 
0:0:16:376, 3072, , , , , , , 
0:0:16:378, 3067, , , , , , , 
0:0:16:381, 3058, 3072, , , , , , 
0:0:16:387, 3048, , , , , , , 
0:0:16:390, 3036, , , , , , , 683.3177
0:0:16:394, 3014, , , , , , , 
0:0:16:399, 2986, , , , , , , 
0:0:16:403, 2960, , , , , , , 
0:0:16:406, 2934, , , , , , , 
0:0:16:410, 2903, , , , , , , 
0:0:16:413, 2865, , , , , , , 
0:0:16:418, 2828, , , , , , , 
0:0:16:421, 2795, , , , , , , 
0:0:16:425, 2759, , , , , , , 
0:0:16:431, 2717, , , , , , , 
0:0:16:434, 2677, , , , , , , 
0:0:16:438, 2641, , , , , , , 
0:0:16:440, 2605, , , , , , , 
0:0:16:444, 2564, , , , , , , 
0:0:16:450, 2524, , , , , , , 
0:0:16:454, 2489, , , , , , , 
0:0:16:457, 2456, , , , , , , 
0:0:16:460, 2420, , , , , , , 
0:0:16:466, 2381, , , , , , , 
0:0:16:471, 2347, , , , , , , 
0:0:16:475, 2319, , , , , , , 
0:0:16:477, 2287, , , , , , , 
0:0:16:480, 2253, , , , , , , 
0:0:16:481, 2222, , , , , , , 
0:0:16:487, 2198, , , , , , , 
0:0:16:493, 2174, , , , , , , 
0:0:16:496, 2147, , , , , , , 
0:0:16:500, 2121, , , , , , , 
0:0:16:505, 2103, , , , , , , 
0:0:16:509, 2088, , , , , , , 
0:0:16:512, 2070, , , , , , , 
0:0:16:517, 2051, , , , , , , 
0:0:16:519, 2040, , , , , , , 
0:0:16:523, 2037, , , , , , , 
0:0:16:527, 2029, , , , , , , 
0:0:16:530, 2021, , , , , , , 
0:0:16:534, 2019, , , , , , , 
0:0:16:538, 2024, , , , , , , 
0:0:16:543, 2028, , , , , , , 
0:0:16:548, 2029, , , , , , , 
0:0:16:552, 2032, , , , , , , 
0:0:16:559, 2044, , , , , , , 
0:0:16:560, 2055, , , , , , , 
0:0:16:565, 2062, , , , , , , 
0:0:16:574, 2071, , , , , , , 
0:0:16:575, 2085, , , , , , , 
0:0:16:576, 2100, , , , , , , 
0:0:16:579, 2110, , , , , , , 
0:0:16:584, 2118, , , , , , , 
0:0:16:588, 2129, , , , , , , 
0:0:16:593, 2144, , , , , , , 
0:0:16:593, 2153, , , , , , , 
0:0:16:598, 2157, , , , , , , 
0:0:16:602, 2162, , , , , , , 
0:0:16:609, 2171, , , , , , , 
0:0:16:610, 2176, , , , , , , 
0:0:16:614, 2175, , , , , , , 
0:0:16:618, 2173, , , , , , , 
0:0:16:621, 2177, , , , , , , 
0:0:16:626, 2178, , , , , , , 
0:0:16:632, 2172, , , , , , , 
0:0:16:632, 2165, , , , , , , 
0:0:16:637, 2162, , , , , , , 
0:0:16:641, 2159, , , , , , , 
0:0:16:645, 2149, , , , , , , 
0:0:16:650, 2137, , , , , , , 
0:0:16:653, 2127, , , , , , , 
0:0:16:658, 2119, , , , , , , 
0:0:16:661, 2107, , , , , , , 
0:0:16:666, 2090, , , , , , , 
0:0:16:667, 2074, , , , , , , 
0:0:16:672, 2064, , , , , , , 
0:0:16:677, 2050, , , , , , , 
0:0:16:679, 2031, , , , , , , 
0:0:16:686, 2012, , , , , , , 
0:0:16:686, 1998, , , , , , , 
0:0:16:691, 1984, , , , , , , 
0:0:16:695, 1965, , , , , , , 
0:0:16:697, 1944, , , , , , , 
0:0:16:704, 1927, , , , , , , 
0:0:16:707, 1912, , , , , , , 
0:0:16:710, 1894, , , , , , , 
0:0:16:713, 1872, , , , , , , 
0:0:16:718, 1854, , , , , , , 
0:0:16:720, 1841, , , , , , , 
0:0:16:725, 1825, , , , , , , 
0:0:16:730, 1804, , , , , , , 
0:0:16:733, 1786, , , , , , , 
0:0:16:737, 1772, , , , , , , 
0:0:16:741, 1758, , , , , , , 
0:0:16:745, 1739, , , , , , , 
0:0:16:751, 1720, , , , , , , 
0:0:16:754, 1708, , , , , , , 
0:0:16:758, 1697, , , , , , , 
0:0:16:760, 1680, , , , , , , 
0:0:16:766, 1663, , , , , , , 
0:0:16:770, 1651, , , , , , , 
0:0:16:772, 1640, , , , , , , 
0:0:16:776, 1627, , , , , , , 
0:0:16:781, 1610, , , , , , , 
0:0:16:784, 1597, , , , , , , 
0:0:16:788, 1589, , , , , , , 
0:0:16:792, 1578, , , , , , , 
0:0:16:796, 1564, , , , , , , 
0:0:16:800, 1551, , , , , , , 
0:0:16:806, 1544, , , , , , , 
0:0:16:808, 1537, , , , , , , 
0:0:16:812, 1526, , , , , , , 
0:0:16:816, 1514, , , , , , , 
0:0:16:821, 1509, , , , , , , 
0:0:16:824, 1505, , , , , , , 
0:0:16:827, 1497, , , , , , , 
0:0:16:830, 1487, , , , , , , 
0:0:16:837, 1482, , , , , , , 
0:0:16:840, 1480, , , , , , , 
0:0:16:844, 1475, , , , , , , 
0:0:16:846, 1466, , , , , , , 
0:0:16:850, 1461, , , , , , , 
0:0:16:853, 1461, , , , , , , 
0:0:16:860, 1458, , , , , , , 
0:0:16:863, 1451, , , , , , , 
0:0:16:867, 1447, , , , , , , 
0:0:16:871, 1447, , , , , , , 
0:0:16:874, 1448, , , , , , , 
0:0:16:877, 1443, , , , , , , 
0:0:16:883, 1438, , , , , , , 
0:0:16:886, 1437, , , , , , , 
0:0:16:889, 1439, , , , , , , 
0:0:16:893, 1436, , , , , , , 
0:0:16:899, 1432, , , , , , , 
0:0:16:906, 1430, , , , , , , 
0:0:16:907, 1432, , , , , , , 
0:0:16:911, 1432, , , , , , , 
0:0:16:914, 1428, , , , , , , 
0:0:16:916, 1430, , , , , , , 
0:0:16:921, 1438, , , , , , , 
0:0:16:928, 1449, , , , , , , 
0:0:16:931, 1457, , , , , , , 
0:0:16:934, 1473, , , , , , , 
0:0:16:938, 1498, , , , , , , 
0:0:16:940, 1531, , , , , , , 
0:0:16:944, 1564, , , , , , , 
0:0:16:947, 1604, , , , , , , 
0:0:16:953, 1655, , , , , , , 
0:0:16:957, 1716, , , , , , , 
0:0:16:960, 1777, , , , , , , 
0:0:16:962, 1841, , , , , , , 
0:0:16:968, 1913, , , , , , , 
0:0:16:971, 1993, , , , , , , 
0:0:16:977, 2073, , , , , , , 
0:0:16:980, 2149, , , , , , , 
0:0:16:983, 2229, , , , , , , 
0:0:16:987, 2313, , , , , , , 
0:0:16:990, 2396, , , , , , , 
0:0:16:995, 2471, , , , , , , 
0:0:17:0, 2543, , , , , , , 
0:0:17:3, 2616, , , , , , , 
0:0:17:7, 2686, , , , , , , 
0:0:17:15, 2746, , , , , , , 
0:0:17:18, 2798, , , , , , , 
0:0:17:22, 2874, , , , , , , 
0:0:17:25, 2926, , , , , , , 
0:0:17:30, 2954, , , , , , , 
0:0:17:35, 2978, , , , , , , 
0:0:17:38, 3000, , , , , , , 
0:0:17:42, 3016, , , , , , , 
0:0:17:45, 3020, , , , , , , 
0:0:17:52, 3018, , , , , , , 
0:0:17:57, 3017, 3020, , , , , , 
0:0:17:58, 3012, , , , , , , 
0:0:17:61, 2997, , , , , , , 674.387500000001
0:0:17:65, 2977, , , , , , , 
0:0:17:70, 2956, , , , , , , 
0:0:17:75, 2935, , , , , , , 
0:0:17:78, 2908, , , , , , , 
0:0:17:81, 2874, , , , , , , 
0:0:17:85, 2840, , , , , , , 
0:0:17:88, 2809, , , , , , , 
0:0:17:92, 2775, , , , , , , 
0:0:17:96, 2735, , , , , , , 
0:0:17:101, 2694, , , , , , , 
0:0:17:104, 2659, , , , , , , 
0:0:17:108, 2623, , , , , , , 
0:0:17:111, 2582, , , , , , , 
0:0:17:117, 2540, , , , , , , 
0:0:17:120, 2503, , , , , , , 
0:0:17:123, 2469, , , , , , , 
0:0:17:129, 2431, , , , , , , 
0:0:17:132, 2389, , , , , , , 
0:0:17:136, 2352, , , , , , , 
0:0:17:139, 2320, , , , , , , 
0:0:17:143, 2285, , , , , , , 
0:0:17:147, 2247, , , , , , , 
0:0:17:153, 2211, , , , , , , 
0:0:17:157, 2182, , , , , , , 
0:0:17:161, 2153, , , , , , , 
0:0:17:163, 2119, , , , , , , 
0:0:17:167, 2088, , , , , , , 
0:0:17:178, 2066, , , , , , , 
0:0:17:181, 2043, , , , , , , 
0:0:17:181, 2020, , , , , , , 
0:0:17:184, 1992, , , , , , , 
0:0:17:189, 1978, , , , , , , 
0:0:17:192, 1968, , , , , , , 
0:0:17:196, 1957, , , , , , , 
0:0:17:198, 1945, , , , , , , 
0:0:17:202, 1942, , , , , , , 
0:0:17:209, 1945, , , , , , , 
0:0:17:212, 1946, , , , , , , 
0:0:17:215, 1944, , , , , , , 
0:0:17:218, 1951, , , , , , , 
0:0:17:222, 1963, , , , , , , 
0:0:17:227, 1974, , , , , , , 
0:0:17:230, 1982, , , , , , , 
0:0:17:234, 1993, , , , , , , 
0:0:17:240, 2010, , , , , , , 
0:0:17:242, 2026, , , , , , , 
0:0:17:246, 2038, , , , , , , 
0:0:17:249, 2050, , , , , , , 
0:0:17:252, 2066, , , , , , , 
0:0:17:257, 2084, , , , , , , 
0:0:17:262, 2096, , , , , , , 
0:0:17:265, 2104, , , , , , , 
0:0:17:268, 2117, , , , , , , 
0:0:17:271, 2130, , , , , , , 
0:0:17:275, 2137, , , , , , , 
0:0:17:281, 2140, , , , , , , 
0:0:17:284, 2143, , , , , , , 
0:0:17:287, 2150, , , , , , , 
0:0:17:293, 2152, , , , , , , 
0:0:17:296, 2148, , , , , , , 
0:0:17:302, 2143, , , , , , , 
0:0:17:305, 2142, , , , , , , 
0:0:17:308, 2139, , , , , , , 
0:0:17:312, 2130, , , , , , , 
0:0:17:318, 2118, , , , , , , 
0:0:17:321, 2110, , , , , , , 
0:0:17:325, 2104, , , , , , , 
0:0:17:328, 2091, , , , , , , 
0:0:17:330, 2075, , , , , , , 
0:0:17:334, 2062, , , , , , , 
0:0:17:341, 2052, , , , , , , 
0:0:17:344, 2038, , , , , , , 
0:0:17:347, 2018, , , , , , , 
0:0:17:350, 2000, , , , , , , 
0:0:17:355, 1986, , , , , , , 
0:0:17:359, 1970, , , , , , , 
0:0:17:362, 1949, , , , , , , 
0:0:17:365, 1928, , , , , , , 
0:0:17:370, 1911, , , , , , , 
0:0:17:374, 1895, , , , , , , 
0:0:17:378, 1875, , , , , , , 
0:0:17:382, 1851, , , , , , , 
0:0:17:387, 1834, , , , , , , 
0:0:17:391, 1819, , , , , , , 
0:0:17:394, 1800, , , , , , , 
