Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:19:340, 1680, , , , , , , 
0:0:19:344, 1726, , , , , , , 
0:0:19:347, 1779, , , , , , , 
0:0:19:354, 1837, , , , , , , 
0:0:19:359, 1899, , , , , , , 
0:0:19:363, 1965, , , , , , , 
0:0:19:367, 2033, , , , , , , 
0:0:19:367, 2104, , , , , , , 
0:0:19:373, 2175, , , , , , , 
0:0:19:376, 2246, , , , , , , 
0:0:19:381, 2315, , , , , , , 
0:0:19:383, 2383, , , , , , , 
0:0:19:388, 2448, , , , , , , 
0:0:19:392, 2508, , , , , , , 
0:0:19:396, 2565, , , , , , , 
0:0:19:404, 2618, , , , , , , 
0:0:19:408, 2667, , , , , , , 
0:0:19:412, 2729, , , , , , , 
0:0:19:415, 2773, , , , , , , 
0:0:19:419, 2803, , , , , , , 
0:0:19:422, 2829, , , , , , , 
0:0:19:426, 2850, , , , , , , 
0:0:19:430, 2865, , , , , , , 
0:0:19:433, 2877, , , , , , , 
0:0:19:439, 2885, , , , , , , 
0:0:19:442, 2889, , , , , , , 
0:0:19:446, 2890, , , , , , , 
0:0:19:449, 2887, , , , , , , 
0:0:19:455, 2881, 2890, , , , , , 
0:0:19:459, 2873, , , , , , , 
0:0:19:462, 2862, , , , , , , 736.5445
0:0:19:465, 2848, , , , , , , 
0:0:19:470, 2833, , , , , , , 
0:0:19:474, 2816, , , , , , , 
0:0:19:478, 2797, , , , , , , 
0:0:19:482, 2777, , , , , , , 
0:0:19:486, 2756, , , , , , , 
0:0:19:488, 2734, , , , , , , 
0:0:19:491, 2710, , , , , , , 
0:0:19:498, 2686, , , , , , , 
0:0:19:501, 2661, , , , , , , 
0:0:19:505, 2636, , , , , , , 
0:0:19:508, 2611, , , , , , , 
0:0:19:512, 2586, , , , , , , 
0:0:19:516, 2560, , , , , , , 
0:0:19:520, 2534, , , , , , , 
0:0:19:525, 2509, , , , , , , 
0:0:19:529, 2483, , , , , , , 
0:0:19:532, 2458, , , , , , , 
0:0:19:537, 2432, , , , , , , 
0:0:19:544, 2407, , , , , , , 
0:0:19:552, 2383, , , , , , , 
0:0:19:552, 2358, , , , , , , 
0:0:19:554, 2334, , , , , , , 
0:0:19:558, 2310, , , , , , , 
0:0:19:560, 2285, , , , , , , 
0:0:19:563, 2261, , , , , , , 
0:0:19:567, 2237, , , , , , , 
0:0:19:571, 2214, , , , , , , 
0:0:19:577, 2191, , , , , , , 
0:0:19:578, 2168, , , , , , , 
0:0:19:582, 2146, , , , , , , 
0:0:19:586, 2125, , , , , , , 
0:0:19:591, 2103, , , , , , , 
0:0:19:595, 2083, , , , , , , 
0:0:19:598, 2065, , , , , , , 
0:0:19:603, 2047, , , , , , , 
0:0:19:606, 2030, , , , , , , 
0:0:19:611, 2014, , , , , , , 
0:0:19:615, 2000, , , , , , , 
0:0:19:619, 1986, , , , , , , 
0:0:19:622, 1974, , , , , , , 
0:0:19:627, 1964, , , , , , , 
0:0:19:631, 1954, , , , , , , 
0:0:19:633, 1947, , , , , , , 
0:0:19:638, 1941, , , , , , , 
0:0:19:642, 1936, , , , , , , 
0:0:19:646, 1933, , , , , , , 
0:0:19:649, 1932, , , , , , , 
0:0:19:655, 1932, , , , , , , 
0:0:19:655, 1933, , , , , , , 
0:0:19:659, 1935, , , , , , , 
0:0:19:665, 1938, , , , , , , 
0:0:19:668, 1943, , , , , , , 
0:0:19:674, 1949, , , , , , , 
0:0:19:675, 1956, , , , , , , 
0:0:19:678, 1963, , , , , , , 
0:0:19:683, 1970, , , , , , , 
0:0:19:688, 1979, , , , , , , 
0:0:19:691, 1987, , , , , , , 
0:0:19:695, 1995, , , , , , , 
0:0:19:698, 2003, , , , , , , 
0:0:19:704, 2010, , , , , , , 
0:0:19:707, 2017, , , , , , , 
0:0:19:711, 2025, , , , , , , 
0:0:19:713, 2030, , , , , , , 
0:0:19:720, 2035, , , , , , , 
0:0:19:724, 2039, , , , , , , 
0:0:19:727, 2042, , , , , , , 
0:0:19:731, 2043, , , , , , , 
0:0:19:735, 2043, , , , , , , 
0:0:19:739, 2043, , , , , , , 
0:0:19:743, 2042, , , , , , , 
0:0:19:746, 2039, , , , , , , 
0:0:19:749, 2036, , , , , , , 
0:0:19:753, 2031, , , , , , , 
0:0:19:757, 2025, , , , , , , 
0:0:19:759, 2019, , , , , , , 
0:0:19:764, 2012, , , , , , , 
0:0:19:768, 2003, , , , , , , 
0:0:19:771, 1994, , , , , , , 
0:0:19:778, 1984, , , , , , , 
0:0:19:783, 1972, , , , , , , 
0:0:19:788, 1962, , , , , , , 
0:0:19:788, 1949, , , , , , , 
0:0:19:792, 1937, , , , , , , 
0:0:19:798, 1924, , , , , , , 
0:0:19:801, 1911, , , , , , , 
0:0:19:806, 1897, , , , , , , 
0:0:19:811, 1883, , , , , , , 
0:0:19:811, 1869, , , , , , , 
0:0:19:815, 1855, , , , , , , 
0:0:19:818, 1841, , , , , , , 
0:0:19:822, 1826, , , , , , , 
0:0:19:830, 1812, , , , , , , 
0:0:19:839, 1798, , , , , , , 
0:0:19:840, 1784, , , , , , , 
0:0:19:840, 1771, , , , , , , 
0:0:19:844, 1757, , , , , , , 
0:0:19:848, 1743, , , , , , , 
0:0:19:853, 1729, , , , , , , 
0:0:19:857, 1716, , , , , , , 
0:0:19:861, 1703, , , , , , , 
0:0:19:865, 1690, , , , , , , 
0:0:19:868, 1676, , , , , , , 
0:0:19:873, 1664, , , , , , , 
0:0:19:876, 1651, , , , , , , 
0:0:19:880, 1638, , , , , , , 
0:0:19:883, 1626, , , , , , , 
0:0:19:887, 1614, , , , , , , 
0:0:19:892, 1602, , , , , , , 
0:0:19:896, 1590, , , , , , , 
0:0:19:898, 1578, , , , , , , 
0:0:19:903, 1567, , , , , , , 
0:0:19:907, 1556, , , , , , , 
0:0:19:910, 1545, , , , , , , 
0:0:19:913, 1535, , , , , , , 
0:0:19:916, 1525, , , , , , , 
0:0:19:920, 1516, , , , , , , 
0:0:19:926, 1506, , , , , , , 
0:0:19:930, 1497, , , , , , , 
0:0:19:933, 1488, , , , , , , 
0:0:19:938, 1479, , , , , , , 
0:0:19:941, 1472, , , , , , , 
0:0:19:945, 1463, , , , , , , 
0:0:19:949, 1455, , , , , , , 
0:0:19:954, 1447, , , , , , , 
0:0:19:957, 1439, , , , , , , 
0:0:19:961, 1431, , , , , , , 
0:0:19:964, 1424, , , , , , , 
0:0:19:968, 1417, , , , , , , 
0:0:19:971, 1410, , , , , , , 
0:0:19:976, 1403, , , , , , , 
0:0:19:979, 1395, , , , , , , 
0:0:19:983, 1388, , , , , , , 
0:0:19:988, 1382, , , , , , , 
0:0:19:992, 1376, , , , , , , 
0:0:19:995, 1370, , , , , , , 
0:0:19:999, 1363, , , , , , , 
0:0:20:4, 1357, , , , , , , 
0:0:20:8, 1353, , , , , , , 
0:0:20:12, 1347, , , , , , , 
0:0:20:15, 1342, , , , , , , 
0:0:20:18, 1339, , , , , , , 
0:0:20:22, 1333, , , , , , , 
0:0:20:25, 1330, , , , , , , 
0:0:20:30, 1325, , , , , , , 
0:0:20:34, 1322, , , , , , , 
0:0:20:39, 1318, , , , , , , 
0:0:20:41, 1314, , , , , , , 
0:0:20:45, 1312, , , , , , , 
0:0:20:51, 1311, , , , , , , 
0:0:20:55, 1311, , , , , , , 
0:0:20:59, 1312, , , , , , , 
0:0:20:62, 1316, , , , , , , 
0:0:20:66, 1323, , , , , , , 
0:0:20:70, 1333, , , , , , , 
0:0:20:73, 1348, , , , , , , 
0:0:20:77, 1369, , , , , , , 
0:0:20:80, 1396, , , , , , , 
0:0:20:87, 1430, , , , , , , 
0:0:20:89, 1473, , , , , , , 
0:0:20:95, 1521, , , , , , , 
0:0:20:98, 1579, , , , , , , 
0:0:20:101, 1643, , , , , , , 
0:0:20:106, 1714, , , , , , , 
0:0:20:110, 1791, , , , , , , 
0:0:20:116, 1873, , , , , , , 
0:0:20:126, 1957, , , , , , , 
0:0:20:127, 2044, , , , , , , 
0:0:20:127, 2132, , , , , , , 
0:0:20:131, 2218, , , , , , , 
0:0:20:135, 2304, , , , , , , 
0:0:20:139, 2386, , , , , , , 
0:0:20:139, 2464, , , , , , , 
0:0:20:143, 2539, , , , , , , 
0:0:20:146, 2608, , , , , , , 
0:0:20:153, 2671, , , , , , , 
0:0:20:161, 2730, , , , , , , 
0:0:20:165, 2782, , , , , , , 
0:0:20:168, 2849, , , , , , , 
0:0:20:172, 2896, , , , , , , 
0:0:20:177, 2926, , , , , , , 
0:0:20:179, 2950, , , , , , , 
0:0:20:183, 2970, , , , , , , 
0:0:20:188, 2984, , , , , , , 
0:0:20:192, 2993, , , , , , , 
0:0:20:194, 2998, , , , , , , 
0:0:20:198, 2999, , , , , , , 
0:0:20:202, 2996, , , , , , , 
0:0:20:206, 2989, 2999, , , , , , 
0:0:20:210, 2979, , , , , , , 
0:0:20:213, 2966, , , , , , , 751.220400000002
0:0:20:220, 2951, , , , , , , 
0:0:20:223, 2933, , , , , , , 
0:0:20:228, 2913, , , , , , , 
0:0:20:231, 2892, , , , , , , 
0:0:20:234, 2869, , , , , , , 
0:0:20:238, 2845, , , , , , , 
0:0:20:242, 2820, , , , , , , 
0:0:20:245, 2793, , , , , , , 
0:0:20:247, 2767, , , , , , , 
0:0:20:255, 2739, , , , , , , 
0:0:20:259, 2712, , , , , , , 
0:0:20:263, 2683, , , , , , , 
0:0:20:266, 2656, , , , , , , 
0:0:20:271, 2628, , , , , , , 
0:0:20:274, 2600, , , , , , , 
0:0:20:277, 2573, , , , , , , 
0:0:20:282, 2546, , , , , , , 
0:0:20:287, 2519, , , , , , , 
0:0:20:288, 2492, , , , , , , 
0:0:20:291, 2466, , , , , , , 
0:0:20:297, 2439, , , , , , , 
0:0:20:300, 2413, , , , , , , 
0:0:20:303, 2387, , , , , , , 
0:0:20:308, 2361, , , , , , , 
0:0:20:311, 2335, , , , , , , 
0:0:20:315, 2309, , , , , , , 
0:0:20:322, 2284, , , , , , , 
0:0:20:325, 2259, , , , , , , 
0:0:20:329, 2233, , , , , , , 
0:0:20:333, 2209, , , , , , , 
0:0:20:337, 2185, , , , , , , 
0:0:20:340, 2161, , , , , , , 
0:0:20:344, 2138, , , , , , , 
0:0:20:347, 2116, , , , , , , 
0:0:20:351, 2095, , , , , , , 
0:0:20:355, 2074, , , , , , , 
0:0:20:360, 2055, , , , , , , 
0:0:20:364, 2037, , , , , , , 
0:0:20:367, 2020, , , , , , , 
0:0:20:371, 2005, , , , , , , 
0:0:20:374, 1987, , , , , , , 
0:0:20:378, 1974, , , , , , , 
0:0:20:384, 1964, , , , , , , 
0:0:20:388, 1955, , , , , , , 
0:0:20:392, 1947, , , , , , , 
0:0:20:395, 1942, , , , , , , 
0:0:20:402, 1938, , , , , , , 
0:0:20:411, 1936, , , , , , , 
0:0:20:413, 1936, , , , , , , 
0:0:20:413, 1936, , , , , , , 
0:0:20:416, 1939, , , , , , , 
0:0:20:417, 1944, , , , , , , 
0:0:20:421, 1949, , , , , , , 
0:0:20:425, 1956, , , , , , , 
0:0:20:428, 1965, , , , , , , 
0:0:20:434, 1973, , , , , , , 
0:0:20:439, 1982, , , , , , , 
0:0:20:442, 1992, , , , , , , 
0:0:20:445, 2001, , , , , , , 
0:0:20:448, 2011, , , , , , , 
0:0:20:451, 2021, , , , , , , 
0:0:20:455, 2031, , , , , , , 
0:0:20:461, 2039, , , , , , , 
0:0:20:464, 2047, , , , , , , 
0:0:20:468, 2055, , , , , , , 
0:0:20:473, 2060, , , , , , , 
0:0:20:475, 2066, , , , , , , 
0:0:20:479, 2070, , , , , , , 
0:0:20:483, 2074, , , , , , , 
0:0:20:488, 2076, , , , , , , 
0:0:20:491, 2077, , , , , , , 
0:0:20:494, 2077, , , , , , , 
0:0:20:499, 2076, , , , , , , 
0:0:20:502, 2073, , , , , , , 
0:0:20:506, 2070, , , , , , , 
0:0:20:512, 2065, , , , , , , 
0:0:20:516, 2059, , , , , , , 
0:0:20:520, 2053, , , , , , , 
0:0:20:523, 2044, , , , , , , 
0:0:20:526, 2034, , , , , , , 
0:0:20:529, 2024, , , , , , , 
0:0:20:533, 2013, , , , , , , 
0:0:20:538, 2002, , , , , , , 
0:0:20:541, 1988, , , , , , , 
0:0:20:545, 1975, , , , , , , 
0:0:20:549, 1962, , , , , , , 
0:0:20:556, 1947, , , , , , , 
0:0:20:560, 1933, , , , , , , 
0:0:20:563, 1918, , , , , , , 
0:0:20:567, 1903, , , , , , , 
0:0:20:572, 1888, , , , , , , 
0:0:20:575, 1872, , , , , , , 
0:0:20:579, 1856, , , , , , , 
0:0:20:583, 1840, , , , , , , 
0:0:20:587, 1825, , , , , , , 
0:0:20:591, 1809, , , , , , , 
0:0:20:595, 1793, , , , , , , 
0:0:20:598, 1777, , , , , , , 
0:0:20:602, 1762, , , , , , , 
0:0:20:606, 1747, , , , , , , 
0:0:20:609, 1732, , , , , , , 
0:0:20:612, 1718, , , , , , , 
0:0:20:618, 1704, , , , , , , 
0:0:20:623, 1690, , , , , , , 
0:0:20:624, 1676, , , , , , , 
0:0:20:628, 1663, , , , , , , 
0:0:20:631, 1651, , , , , , , 
0:0:20:636, 1638, , , , , , , 
0:0:20:640, 1625, , , , , , , 
0:0:20:643, 1613, , , , , , , 
0:0:20:647, 1602, , , , , , , 
0:0:20:654, 1591, , , , , , , 
0:0:20:657, 1580, , , , , , , 
0:0:20:659, 1569, , , , , , , 
0:0:20:663, 1559, , , , , , , 
0:0:20:667, 1549, , , , , , , 
0:0:20:672, 1539, , , , , , , 
0:0:20:676, 1529, , , , , , , 
0:0:20:683, 1521, , , , , , , 
0:0:20:693, 1512, , , , , , , 
0:0:20:693, 1504, , , , , , , 
0:0:20:694, 1496, , , , , , , 
0:0:20:696, 1488, , , , , , , 
0:0:20:698, 1481, , , , , , , 
0:0:20:701, 1474, , , , , , , 
0:0:20:706, 1468, , , , , , , 
0:0:20:709, 1461, , , , , , , 
0:0:20:715, 1455, , , , , , , 
0:0:20:719, 1449, , , , , , , 
0:0:20:723, 1443, , , , , , , 
0:0:20:727, 1437, , , , , , , 
0:0:20:729, 1432, , , , , , , 
0:0:20:733, 1427, , , , , , , 
0:0:20:738, 1421, , , , , , , 
0:0:20:741, 1416, , , , , , , 
0:0:20:743, 1411, , , , , , , 
0:0:20:749, 1405, , , , , , , 
0:0:20:753, 1400, , , , , , , 
0:0:20:756, 1395, , , , , , , 
0:0:20:762, 1389, , , , , , , 
0:0:20:766, 1384, , , , , , , 
0:0:20:770, 1379, , , , , , , 
0:0:20:773, 1374, , , , , , , 
0:0:20:777, 1369, , , , , , , 
0:0:20:780, 1364, , , , , , , 
0:0:20:784, 1360, , , , , , , 
0:0:20:789, 1355, , , , , , , 
0:0:20:793, 1350, , , , , , , 
0:0:20:796, 1346, , , , , , , 
0:0:20:800, 1342, , , , , , , 
0:0:20:805, 1338, , , , , , , 
0:0:20:808, 1335, , , , , , , 
0:0:20:812, 1333, , , , , , , 
0:0:20:815, 1331, , , , , , , 
0:0:20:820, 1330, , , , , , , 
0:0:20:823, 1331, , , , , , , 
0:0:20:827, 1334, , , , , , , 
0:0:20:832, 1341, , , , , , , 
0:0:20:835, 1350, , , , , , , 
0:0:20:840, 1364, , , , , , , 
0:0:20:843, 1383, , , , , , , 
0:0:20:848, 1409, , , , , , , 
0:0:20:852, 1444, , , , , , , 
0:0:20:855, 1484, , , , , , , 
0:0:20:859, 1533, , , , , , , 
0:0:20:863, 1590, , , , , , , 
0:0:20:867, 1654, , , , , , , 
0:0:20:872, 1725, , , , , , , 
0:0:20:875, 1802, , , , , , , 
0:0:20:879, 1885, , , , , , , 
0:0:20:883, 1971, , , , , , , 
0:0:20:888, 2059, , , , , , , 
0:0:20:893, 2148, , , , , , , 
0:0:20:896, 2237, , , , , , , 
0:0:20:897, 2324, , , , , , , 
0:0:20:901, 2409, , , , , , , 
0:0:20:905, 2490, , , , , , , 
0:0:20:909, 2566, , , , , , , 
0:0:20:914, 2638, , , , , , , 
0:0:20:919, 2703, , , , , , , 
0:0:20:924, 2763, , , , , , , 
0:0:20:929, 2817, , , , , , , 
0:0:20:932, 2885, , , , , , , 
0:0:20:939, 2932, , , , , , , 
0:0:20:942, 2963, , , , , , , 
0:0:20:945, 2987, , , , , , , 
0:0:20:948, 3006, , , , , , , 
0:0:20:953, 3020, , , , , , , 
0:0:20:957, 3028, , , , , , , 
0:0:20:960, 3032, , , , , , , 
0:0:20:966, 3032, , , , , , , 
0:0:20:974, 3028, , , , , , , 
0:0:20:975, 3020, 3032, , , , , , 
0:0:20:976, 3009, , , , , , , 
0:0:20:980, 2995, , , , , , , 772.2068
0:0:20:984, 2978, , , , , , , 
0:0:20:989, 2959, , , , , , , 
0:0:20:993, 2938, , , , , , , 
0:0:20:996, 2915, , , , , , , 
0:0:20:999, 2891, , , , , , , 
0:0:21:2, 2865, , , , , , , 
0:0:21:7, 2839, , , , , , , 
0:0:21:11, 2811, , , , , , , 
0:0:21:14, 2783, , , , , , , 
0:0:21:21, 2755, , , , , , , 
0:0:21:22, 2725, , , , , , , 
0:0:21:25, 2695, , , , , , , 
0:0:21:30, 2665, , , , , , , 
0:0:21:34, 2635, , , , , , , 
0:0:21:37, 2605, , , , , , , 
0:0:21:41, 2575, , , , , , , 
0:0:21:47, 2544, , , , , , , 
0:0:21:49, 2514, , , , , , , 
0:0:21:54, 2485, , , , , , , 
0:0:21:57, 2454, , , , , , , 
0:0:21:60, 2424, , , , , , , 
0:0:21:67, 2395, , , , , , , 
0:0:21:71, 2365, , , , , , , 
0:0:21:74, 2335, , , , , , , 
0:0:21:78, 2305, , , , , , , 
0:0:21:81, 2276, , , , , , , 
0:0:21:85, 2247, , , , , , , 
0:0:21:91, 2218, , , , , , , 
0:0:21:95, 2189, , , , , , , 
0:0:21:99, 2161, , , , , , , 
0:0:21:103, 2134, , , , , , , 
0:0:21:107, 2109, , , , , , , 
0:0:21:108, 2084, , , , , , , 
0:0:21:112, 2059, , , , , , , 
0:0:21:115, 2037, , , , , , , 
0:0:21:120, 2015, , , , , , , 
0:0:21:124, 1996, , , , , , , 
0:0:21:127, 1978, , , , , , , 
0:0:21:133, 1962, , , , , , , 
0:0:21:138, 1948, , , , , , , 
0:0:21:142, 1934, , , , , , , 
0:0:21:146, 1924, , , , , , , 
0:0:21:149, 1916, , , , , , , 
0:0:21:154, 1909, , , , , , , 
0:0:21:157, 1904, , , , , , , 
0:0:21:163, 1902, , , , , , , 
0:0:21:163, 1902, , , , , , , 
0:0:21:168, 1904, , , , , , , 
0:0:21:173, 1907, , , , , , , 
0:0:21:176, 1912, , , , , , , 
0:0:21:178, 1919, , , , , , , 
0:0:21:181, 1928, , , , , , , 
0:0:21:186, 1937, , , , , , , 
0:0:21:191, 1947, , , , , , , 
0:0:21:195, 1958, , , , , , , 
0:0:21:198, 1969, , , , , , , 
0:0:21:202, 1980, , , , , , , 
0:0:21:206, 1991, , , , , , , 
0:0:21:209, 2002, , , , , , , 
0:0:21:212, 2012, , , , , , , 
0:0:21:216, 2023, , , , , , , 
0:0:21:221, 2032, , , , , , , 
0:0:21:224, 2041, , , , , , , 
0:0:21:229, 2049, , , , , , , 
0:0:21:231, 2057, , , , , , , 
0:0:21:238, 2061, , , , , , , 
0:0:21:242, 2066, , , , , , , 
0:0:21:249, 2069, , , , , , , 
0:0:21:259, 2072, , , , , , , 
0:0:21:260, 2073, , , , , , , 
0:0:21:260, 2073, , , , , , , 
0:0:21:261, 2072, , , , , , , 
0:0:21:265, 2069, , , , , , , 
0:0:21:269, 2065, , , , , , , 
0:0:21:273, 2060, , , , , , , 
0:0:21:278, 2055, , , , , , , 
0:0:21:282, 2048, , , , , , , 
0:0:21:287, 2039, , , , , , , 
0:0:21:288, 2031, , , , , , , 
0:0:21:292, 2021, , , , , , , 
0:0:21:297, 2011, , , , , , , 
0:0:21:299, 2000, , , , , , , 
0:0:21:304, 1987, , , , , , , 
0:0:21:308, 1974, , , , , , , 
0:0:21:312, 1961, , , , , , , 
0:0:21:316, 1947, , , , , , , 
0:0:21:321, 1933, , , , , , , 
0:0:21:325, 1918, , , , , , , 
0:0:21:329, 1903, , , , , , , 
0:0:21:330, 1887, , , , , , , 
0:0:21:333, 1872, , , , , , , 
0:0:21:338, 1857, , , , , , , 
0:0:21:343, 1841, , , , , , , 
0:0:21:346, 1825, , , , , , , 
0:0:21:351, 1810, , , , , , , 
0:0:21:356, 1794, , , , , , , 
0:0:21:360, 1779, , , , , , , 
0:0:21:364, 1763, , , , , , , 
0:0:21:368, 1747, , , , , , , 
0:0:21:373, 1732, , , , , , , 
0:0:21:373, 1716, , , , , , , 
0:0:21:378, 1701, , , , , , , 
0:0:21:381, 1687, , , , , , , 
0:0:21:385, 1672, , , , , , , 
0:0:21:391, 1658, , , , , , , 
0:0:21:396, 1645, , , , , , , 
0:0:21:396, 1631, , , , , , , 
0:0:21:401, 1618, , , , , , , 
0:0:21:404, 1606, , , , , , , 
0:0:21:409, 1593, , , , , , , 
0:0:21:412, 1581, , , , , , , 
0:0:21:415, 1570, , , , , , , 
0:0:21:421, 1559, , , , , , , 
0:0:21:423, 1548, , , , , , , 
0:0:21:428, 1539, , , , , , , 
0:0:21:431, 1529, , , , , , , 
0:0:21:435, 1519, , , , , , , 
0:0:21:439, 1510, , , , , , , 
0:0:21:443, 1501, , , , , , , 
0:0:21:446, 1492, , , , , , , 
0:0:21:450, 1485, , , , , , , 
0:0:21:455, 1477, , , , , , , 
0:0:21:459, 1470, , , , , , , 
0:0:21:462, 1463, , , , , , , 
0:0:21:469, 1456, , , , , , , 
0:0:21:472, 1450, , , , , , , 
0:0:21:476, 1443, , , , , , , 
0:0:21:481, 1437, , , , , , , 
0:0:21:483, 1431, , , , , , , 
0:0:21:488, 1425, , , , , , , 
0:0:21:492, 1420, , , , , , , 
0:0:21:496, 1414, , , , , , , 
0:0:21:499, 1410, , , , , , , 
0:0:21:503, 1404, , , , , , , 
0:0:21:506, 1400, , , , , , , 
0:0:21:511, 1396, , , , , , , 
0:0:21:514, 1391, , , , , , , 
0:0:21:518, 1386, , , , , , , 
0:0:21:521, 1382, , , , , , , 
0:0:21:525, 1378, , , , , , , 
0:0:21:538, 1374, , , , , , , 
0:0:21:539, 1370, , , , , , , 
0:0:21:539, 1367, , , , , , , 
0:0:21:542, 1362, , , , , , , 
0:0:21:546, 1358, , , , , , , 
0:0:21:549, 1355, , , , , , , 
0:0:21:553, 1350, , , , , , , 
0:0:21:557, 1346, , , , , , , 
0:0:21:561, 1343, , , , , , , 
0:0:21:566, 1340, , , , , , , 
0:0:21:571, 1336, , , , , , , 
0:0:21:573, 1333, , , , , , , 
0:0:21:577, 1329, , , , , , , 
0:0:21:579, 1327, , , , , , , 
0:0:21:583, 1326, , , , , , , 
0:0:21:589, 1325, , , , , , , 
0:0:21:593, 1326, , , , , , , 
0:0:21:597, 1329, , , , , , , 
0:0:21:601, 1335, , , , , , , 
0:0:21:605, 1344, , , , , , , 
0:0:21:609, 1359, , , , , , , 
0:0:21:612, 1379, , , , , , , 
0:0:21:617, 1406, , , , , , , 
0:0:21:621, 1440, , , , , , , 
0:0:21:626, 1482, , , , , , , 
0:0:21:629, 1533, , , , , , , 
0:0:21:633, 1591, , , , , , , 
0:0:21:637, 1657, , , , , , , 
0:0:21:641, 1731, , , , , , , 
0:0:21:645, 1810, , , , , , , 
0:0:21:648, 1895, , , , , , , 
0:0:21:653, 1985, , , , , , , 
0:0:21:658, 2077, , , , , , , 
0:0:21:661, 2170, , , , , , , 
0:0:21:662, 2263, , , , , , , 
0:0:21:668, 2354, , , , , , , 
0:0:21:673, 2443, , , , , , , 
0:0:21:674, 2527, , , , , , , 
0:0:21:678, 2607, , , , , , , 
0:0:21:682, 2682, , , , , , , 
0:0:21:687, 2751, , , , , , , 
0:0:21:693, 2814, , , , , , , 
0:0:21:698, 2870, , , , , , , 
0:0:21:702, 2942, , , , , , , 
0:0:21:707, 2992, , , , , , , 
0:0:21:711, 3024, , , , , , , 
0:0:21:716, 3050, , , , , , , 
0:0:21:720, 3071, , , , , , , 
0:0:21:721, 3085, , , , , , , 
0:0:21:724, 3095, , , , , , , 
0:0:21:729, 3098, , , , , , , 
0:0:21:733, 3098, , , , , , , 
0:0:21:738, 3094, , , , , , , 
0:0:21:743, 3086, 3098, , , , , , 
0:0:21:747, 3074, , , , , , , 
0:0:21:749, 3059, , , , , , , 763.701699999998
0:0:21:753, 3041, , , , , , , 
0:0:21:758, 3020, , , , , , , 
0:0:21:762, 2997, , , , , , , 
0:0:21:769, 2973, , , , , , , 
0:0:21:769, 2947, , , , , , , 
0:0:21:774, 2919, , , , , , , 
0:0:21:775, 2890, , , , , , , 
0:0:21:779, 2861, , , , , , , 
0:0:21:782, 2831, , , , , , , 
0:0:21:787, 2800, , , , , , , 
0:0:21:792, 2768, , , , , , , 
0:0:21:797, 2736, , , , , , , 
0:0:21:801, 2704, , , , , , , 
0:0:21:806, 2665, , , , , , , 
0:0:21:810, 2633, , , , , , , 
0:0:21:817, 2601, , , , , , , 
0:0:21:825, 2569, , , , , , , 
0:0:21:825, 2538, , , , , , , 
0:0:21:825, 2506, , , , , , , 
0:0:21:830, 2475, , , , , , , 
0:0:21:830, 2444, , , , , , , 
0:0:21:834, 2414, , , , , , , 
0:0:21:838, 2383, , , , , , , 
0:0:21:841, 2352, , , , , , , 
0:0:21:846, 2322, , , , , , , 
0:0:21:852, 2293, , , , , , , 
0:0:21:855, 2263, , , , , , , 
0:0:21:859, 2235, , , , , , , 
0:0:21:863, 2206, , , , , , , 
0:0:21:865, 2179, , , , , , , 
0:0:21:869, 2153, , , , , , , 
0:0:21:874, 2127, , , , , , , 
0:0:21:877, 2104, , , , , , , 
0:0:21:881, 2081, , , , , , , 
0:0:21:888, 2058, , , , , , , 
0:0:21:892, 2038, , , , , , , 
0:0:21:896, 2019, , , , , , , 
0:0:21:900, 2002, , , , , , , 
0:0:21:904, 1986, , , , , , , 
0:0:21:907, 1972, , , , , , , 
0:0:21:911, 1960, , , , , , , 
0:0:21:915, 1950, , , , , , , 
0:0:21:920, 1942, , , , , , , 
0:0:21:920, 1936, , , , , , , 
0:0:21:924, 1931, , , , , , , 
0:0:21:928, 1929, , , , , , , 
0:0:21:932, 1929, , , , , , , 
0:0:21:938, 1931, , , , , , , 
0:0:21:942, 1935, , , , , , , 
0:0:21:945, 1940, , , , , , , 
0:0:21:949, 1948, , , , , , , 
0:0:21:953, 1956, , , , , , , 
0:0:21:956, 1965, , , , , , , 
0:0:21:960, 1976, , , , , , , 
0:0:21:962, 1987, , , , , , , 
0:0:21:966, 1999, , , , , , , 
0:0:21:971, 2010, , , , , , , 
0:0:21:974, 2022, , , , , , , 
0:0:21:981, 2035, , , , , , , 
0:0:21:985, 2046, , , , , , , 
0:0:21:989, 2057, , , , , , , 
0:0:21:990, 2066, , , , , , , 
0:0:21:993, 2076, , , , , , , 
0:0:22:0, 2083, , , , , , , 
0:0:22:4, 2091, , , , , , , 
0:0:22:8, 2097, , , , , , , 
0:0:22:11, 2102, , , , , , , 
0:0:22:14, 2106, , , , , , , 
0:0:22:18, 2107, , , , , , , 
0:0:22:23, 2108, , , , , , , 
0:0:22:25, 2108, , , , , , , 
0:0:22:28, 2106, , , , , , , 
0:0:22:32, 2103, , , , , , , 
0:0:22:37, 2099, , , , , , , 
0:0:22:40, 2094, , , , , , , 
0:0:22:46, 2087, , , , , , , 
0:0:22:50, 2080, , , , , , , 
0:0:22:54, 2071, , , , , , , 
0:0:22:57, 2061, , , , , , , 
0:0:22:60, 2051, , , , , , , 
0:0:22:65, 2039, , , , , , , 
