Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:3:177, 1364, 0:0:3:177, 0, 0:0:3:177, 0, 0:0:3:177, 0
0:0:3:178, 1363, 0:0:3:178, 0, 0:0:3:178, 0, 0:0:3:178, 0
0:0:3:178, 1365, 0:0:3:178, 0, 0:0:3:178, 0, 0:0:3:178, 0
0:0:3:185, 1364, 0:0:3:185, 0, 0:0:3:185, 0, 0:0:3:185, 0
0:0:3:185, 1365, 0:0:3:185, 0, 0:0:3:185, 0, 0:0:3:185, 0
0:0:3:185, 1363, 0:0:3:185, 0, 0:0:3:185, 0, 0:0:3:185, 0
0:0:3:219, 1363, 0:0:3:219, 0, 0:0:3:219, 0, 0:0:3:219, 0
0:0:3:219, 1363, 0:0:3:219, 0, 0:0:3:219, 0, 0:0:3:219, 0
0:0:3:219, 1363, 0:0:3:219, 0, 0:0:3:219, 0, 0:0:3:219, 0
0:0:3:220, 1362, 0:0:3:220, 0, 0:0:3:220, 0, 0:0:3:220, 0
0:0:3:222, 1363, 0:0:3:222, 0, 0:0:3:222, 0, 0:0:3:222, 0
0:0:3:222, 1364, 0:0:3:222, 0, 0:0:3:222, 0, 0:0:3:222, 0
0:0:3:223, 1366, 0:0:3:223, 0, 0:0:3:223, 0, 0:0:3:223, 0
0:0:3:223, 1366, 0:0:3:223, 0, 0:0:3:223, 0, 0:0:3:223, 0
0:0:3:224, 1365, 0:0:3:224, 0, 0:0:3:224, 0, 0:0:3:224, 0
0:0:3:224, 1366, 0:0:3:224, 0, 0:0:3:224, 0, 0:0:3:224, 0
0:0:3:226, 1364, 0:0:3:226, 0, 0:0:3:226, 0, 0:0:3:226, 0
0:0:3:254, 1364, 0:0:3:254, 0, 0:0:3:254, 0, 0:0:3:254, 0
0:0:3:254, 1361, 0:0:3:254, 0, 0:0:3:254, 0, 0:0:3:254, 0
0:0:3:254, 1357, 0:0:3:254, 0, 0:0:3:254, 0, 0:0:3:254, 0
0:0:3:257, 1354, 0:0:3:257, 0, 0:0:3:257, 0, 0:0:3:257, 0
0:0:3:257, 1352, 0:0:3:257, 0, 0:0:3:257, 0, 0:0:3:257, 0
0:0:3:258, 1350, 0:0:3:258, 0, 0:0:3:258, 0, 0:0:3:258, 0
0:0:3:260, 1348, 0:0:3:260, 0, 0:0:3:260, 0, 0:0:3:260, 0
0:0:3:260, 1346, 0:0:3:260, 0, 0:0:3:260, 0, 0:0:3:260, 0
0:0:3:261, 1341, 0:0:3:261, 0, 0:0:3:261, 0, 0:0:3:261, 0
0:0:3:261, 1336, 0:0:3:261, 0, 0:0:3:261, 0, 0:0:3:261, 0
0:0:3:291, 1332, 0:0:3:291, 0, 0:0:3:291, 0, 0:0:3:291, 0
0:0:3:292, 1325, 0:0:3:292, 0, 0:0:3:292, 0, 0:0:3:292, 0
0:0:3:292, 1318, 0:0:3:292, 0, 0:0:3:292, 0, 0:0:3:292, 0
0:0:3:294, 1310, 0:0:3:294, 0, 0:0:3:294, 0, 0:0:3:294, 0
0:0:3:295, 1301, 0:0:3:295, 0, 0:0:3:295, 0, 0:0:3:295, 0
0:0:3:295, 1291, 0:0:3:295, 0, 0:0:3:295, 0, 0:0:3:295, 0
0:0:3:295, 1283, 0:0:3:295, 0, 0:0:3:295, 0, 0:0:3:295, 0
0:0:3:298, 1273, 0:0:3:298, 0, 0:0:3:298, 0, 0:0:3:298, 0
0:0:3:299, 1263, 0:0:3:299, 0, 0:0:3:299, 0, 0:0:3:299, 0
0:0:3:326, 1251, 0:0:3:326, 0, 0:0:3:326, 0, 0:0:3:326, 0
0:0:3:331, 1239, 0:0:3:331, 0, 0:0:3:331, 0, 0:0:3:331, 0
0:0:3:332, 1226, 0:0:3:332, 0, 0:0:3:332, 0, 0:0:3:332, 0
0:0:3:332, 1214, 0:0:3:332, 0, 0:0:3:332, 0, 0:0:3:332, 0
0:0:3:339, 1202, 0:0:3:339, 0, 0:0:3:339, 0, 0:0:3:339, 0
0:0:3:339, 1191, 0:0:3:339, 0, 0:0:3:339, 0, 0:0:3:339, 0
0:0:3:339, 1182, 0:0:3:339, 0, 0:0:3:339, 0, 0:0:3:339, 0
0:0:3:342, 1173, 0:0:3:342, 0, 0:0:3:342, 0, 0:0:3:342, 0
0:0:3:343, 1164, 0:0:3:343, 0, 0:0:3:343, 0, 0:0:3:343, 0
0:0:3:343, 1156, 0:0:3:343, 0, 0:0:3:343, 0, 0:0:3:343, 0
0:0:3:343, 1152, 0:0:3:343, 0, 0:0:3:343, 0, 0:0:3:343, 0
0:0:3:374, 1154, 0:0:3:374, 0, 0:0:3:374, 0, 0:0:3:374, 0
0:0:3:375, 1162, 0:0:3:375, 0, 0:0:3:375, 0, 0:0:3:375, 0
0:0:3:375, 1178, 0:0:3:375, 0, 0:0:3:375, 0, 0:0:3:375, 0
0:0:3:377, 1204, 0:0:3:377, 0, 0:0:3:377, 0, 0:0:3:377, 0
0:0:3:377, 1239, 0:0:3:377, 0, 0:0:3:377, 0, 0:0:3:377, 0
0:0:3:378, 1285, 0:0:3:378, 0, 0:0:3:378, 0, 0:0:3:378, 0
0:0:3:378, 1343, 0:0:3:378, 0, 0:0:3:378, 0, 0:0:3:378, 0
0:0:3:380, 1410, 0:0:3:380, 0, 0:0:3:380, 0, 0:0:3:380, 0
0:0:3:380, 1488, 0:0:3:380, 0, 0:0:3:380, 0, 0:0:3:380, 0
0:0:3:383, 1575, 0:0:3:383, 0, 0:0:3:383, 0, 0:0:3:383, 0
0:0:3:418, 1670, 0:0:3:418, 0, 0:0:3:418, 0, 0:0:3:418, 0
0:0:3:420, 1772, 0:0:3:420, 0, 0:0:3:420, 0, 0:0:3:420, 0
0:0:3:420, 1878, 0:0:3:420, 0, 0:0:3:420, 0, 0:0:3:420, 0
0:0:3:422, 1988, 0:0:3:422, 0, 0:0:3:422, 0, 0:0:3:422, 0
0:0:3:422, 2100, 0:0:3:422, 0, 0:0:3:422, 0, 0:0:3:422, 0
0:0:3:423, 2213, 0:0:3:423, 0, 0:0:3:423, 0, 0:0:3:423, 0
0:0:3:424, 2327, 0:0:3:424, 0, 0:0:3:424, 0, 0:0:3:424, 0
0:0:3:424, 2438, 0:0:3:424, 0, 0:0:3:424, 0, 0:0:3:424, 0
0:0:3:424, 2545, 0:0:3:424, 0, 0:0:3:424, 0, 0:0:3:424, 0
0:0:3:427, 2646, 0:0:3:427, 0, 0:0:3:427, 0, 0:0:3:427, 0
0:0:3:455, 2738, 0:0:3:455, 0, 0:0:3:455, 0, 0:0:3:455, 0
0:0:3:455, 2823, 0:0:3:455, 0, 0:0:3:455, 0, 0:0:3:455, 0
0:0:3:457, 2900, 0:0:3:457, 0, 0:0:3:457, 0, 0:0:3:457, 0
0:0:3:458, 2969, 0:0:3:458, 0, 0:0:3:458, 0, 0:0:3:458, 0
0:0:3:460, 3055, 0:0:3:460, 0, 0:0:3:460, 0, 0:0:3:460, 0
0:0:3:461, 3113, 0:0:3:461, 0, 0:0:3:461, 0, 0:0:3:461, 0
0:0:3:462, 3150, 0:0:3:462, 0, 0:0:3:462, 0, 0:0:3:462, 0
0:0:3:466, 3176, 0:0:3:466, 0, 0:0:3:466, 0, 0:0:3:466, 0
0:0:3:466, 3195, 0:0:3:466, 0, 0:0:3:466, 0, 0:0:3:466, 0
0:0:3:466, 3205, 0:0:3:466, 0, 0:0:3:466, 0, 0:0:3:466, 0
0:0:3:496, 3208, 0:0:3:496, 0, 0:0:3:496, 0, 0:0:3:496, 0
0:0:3:496, 3201, 0:0:3:496, 0, 0:0:3:496, 0, 0:0:3:496, 0
0:0:3:498, 3189, 0:0:3:498, 3208, 0:0:3:498, 0, 0:0:3:498, 0
0:0:3:501, 3171, 0:0:3:501, 0, 0:0:3:501, 0, 0:0:3:501, 0
0:0:3:502, 3149, 0:0:3:502, 0, 0:0:3:502, 0, 0:0:3:502, 0
0:0:3:502, 3122, 0:0:3:502, 0, 0:0:3:502, 0, 0:0:3:502, 0
0:0:3:502, 3085, 0:0:3:502, 0, 0:0:3:502, 0, 0:0:3:502, 0
0:0:3:505, 3053, 0:0:3:505, 0, 0:0:3:505, 0, 0:0:3:505, 0
0:0:3:505, 3019, 0:0:3:505, 0, 0:0:3:505, 0, 0:0:3:505, 0
0:0:3:506, 2981, 0:0:3:506, 0, 0:0:3:506, 0, 0:0:3:506, 0
0:0:3:513, 2945, 0:0:3:513, 0, 0:0:3:513, 0, 0:0:3:513, 0
0:0:3:513, 2908, 0:0:3:513, 0, 0:0:3:513, 0, 0:0:3:513, 0
0:0:3:514, 2868, 0:0:3:514, 0, 0:0:3:514, 0, 0:0:3:514, 0
0:0:3:548, 2829, 0:0:3:548, 0, 0:0:3:548, 0, 0:0:3:548, 0
0:0:3:548, 2792, 0:0:3:548, 0, 0:0:3:548, 0, 0:0:3:548, 0
0:0:3:548, 2756, 0:0:3:548, 0, 0:0:3:548, 0, 0:0:3:548, 0
0:0:3:549, 2721, 0:0:3:549, 0, 0:0:3:549, 0, 0:0:3:549, 0
0:0:3:551, 2690, 0:0:3:551, 0, 0:0:3:551, 0, 0:0:3:551, 0
0:0:3:552, 2660, 0:0:3:552, 0, 0:0:3:552, 0, 0:0:3:552, 0
0:0:3:552, 2631, 0:0:3:552, 0, 0:0:3:552, 0, 0:0:3:552, 0
0:0:3:552, 2605, 0:0:3:552, 0, 0:0:3:552, 0, 0:0:3:552, 0
0:0:3:552, 2578, 0:0:3:552, 0, 0:0:3:552, 0, 0:0:3:552, 0
0:0:3:554, 2555, 0:0:3:554, 0, 0:0:3:554, 0, 0:0:3:554, 0
0:0:3:556, 2530, 0:0:3:556, 0, 0:0:3:556, 0, 0:0:3:556, 0
0:0:3:590, 2506, 0:0:3:590, 0, 0:0:3:590, 0, 0:0:3:590, 0
0:0:3:590, 2483, 0:0:3:590, 0, 0:0:3:590, 0, 0:0:3:590, 0
0:0:3:591, 2459, 0:0:3:591, 0, 0:0:3:591, 0, 0:0:3:591, 0
0:0:3:591, 2438, 0:0:3:591, 0, 0:0:3:591, 0, 0:0:3:591, 0
0:0:3:591, 2417, 0:0:3:591, 0, 0:0:3:591, 0, 0:0:3:591, 0
0:0:3:591, 2397, 0:0:3:591, 0, 0:0:3:591, 0, 0:0:3:591, 0
0:0:3:594, 2377, 0:0:3:594, 0, 0:0:3:594, 0, 0:0:3:594, 0
0:0:3:594, 2359, 0:0:3:594, 0, 0:0:3:594, 0, 0:0:3:594, 0
0:0:3:595, 2340, 0:0:3:595, 0, 0:0:3:595, 0, 0:0:3:595, 0
0:0:3:595, 2322, 0:0:3:595, 0, 0:0:3:595, 0, 0:0:3:595, 0
0:0:3:628, 2305, 0:0:3:628, 0, 0:0:3:628, 0, 0:0:3:628, 0
0:0:3:629, 2287, 0:0:3:629, 0, 0:0:3:629, 0, 0:0:3:629, 0
0:0:3:629, 2273, 0:0:3:629, 0, 0:0:3:629, 0, 0:0:3:629, 0
0:0:3:629, 2259, 0:0:3:629, 0, 0:0:3:629, 0, 0:0:3:629, 0
0:0:3:632, 2249, 0:0:3:632, 0, 0:0:3:632, 0, 0:0:3:632, 0
0:0:3:632, 2239, 0:0:3:632, 0, 0:0:3:632, 0, 0:0:3:632, 0
0:0:3:633, 2233, 0:0:3:633, 0, 0:0:3:633, 0, 0:0:3:633, 0
0:0:3:633, 2228, 0:0:3:633, 0, 0:0:3:633, 0, 0:0:3:633, 0
0:0:3:633, 2225, 0:0:3:633, 0, 0:0:3:633, 0, 0:0:3:633, 0
0:0:3:635, 2220, 0:0:3:635, 0, 0:0:3:635, 0, 0:0:3:635, 0
0:0:3:666, 2218, 0:0:3:666, 0, 0:0:3:666, 0, 0:0:3:666, 0
0:0:3:667, 2217, 0:0:3:667, 0, 0:0:3:667, 0, 0:0:3:667, 0
0:0:3:667, 2216, 0:0:3:667, 0, 0:0:3:667, 0, 0:0:3:667, 0
0:0:3:669, 2219, 0:0:3:669, 0, 0:0:3:669, 0, 0:0:3:669, 0
0:0:3:670, 2219, 0:0:3:670, 0, 0:0:3:670, 0, 0:0:3:670, 0
0:0:3:670, 2224, 0:0:3:670, 0, 0:0:3:670, 0, 0:0:3:670, 0
0:0:3:671, 2228, 0:0:3:671, 0, 0:0:3:671, 0, 0:0:3:671, 0
0:0:3:695, 2232, 0:0:3:695, 0, 0:0:3:695, 0, 0:0:3:695, 0
0:0:3:695, 2237, 0:0:3:695, 0, 0:0:3:695, 0, 0:0:3:695, 0
0:0:3:696, 2242, 0:0:3:696, 0, 0:0:3:696, 0, 0:0:3:696, 0
0:0:3:697, 2245, 0:0:3:697, 0, 0:0:3:697, 0, 0:0:3:697, 0
0:0:3:698, 2249, 0:0:3:698, 0, 0:0:3:698, 0, 0:0:3:698, 0
0:0:3:698, 2250, 0:0:3:698, 0, 0:0:3:698, 0, 0:0:3:698, 0
0:0:3:700, 2251, 0:0:3:700, 0, 0:0:3:700, 0, 0:0:3:700, 0
0:0:3:701, 2250, 0:0:3:701, 0, 0:0:3:701, 0, 0:0:3:701, 0
0:0:3:701, 2251, 0:0:3:701, 0, 0:0:3:701, 0, 0:0:3:701, 0
0:0:3:701, 2249, 0:0:3:701, 0, 0:0:3:701, 0, 0:0:3:701, 0
0:0:3:739, 2245, 0:0:3:739, 0, 0:0:3:739, 0, 0:0:3:739, 0
0:0:3:741, 2238, 0:0:3:741, 0, 0:0:3:741, 0, 0:0:3:741, 0
0:0:3:741, 2231, 0:0:3:741, 0, 0:0:3:741, 0, 0:0:3:741, 0
0:0:3:742, 2220, 0:0:3:742, 0, 0:0:3:742, 0, 0:0:3:742, 0
0:0:3:742, 2209, 0:0:3:742, 0, 0:0:3:742, 0, 0:0:3:742, 0
0:0:3:743, 2198, 0:0:3:743, 0, 0:0:3:743, 0, 0:0:3:743, 0
0:0:3:743, 2185, 0:0:3:743, 0, 0:0:3:743, 0, 0:0:3:743, 0
0:0:3:743, 2170, 0:0:3:743, 0, 0:0:3:743, 0, 0:0:3:743, 0
0:0:3:744, 2155, 0:0:3:744, 0, 0:0:3:744, 0, 0:0:3:744, 0
0:0:3:744, 2138, 0:0:3:744, 0, 0:0:3:744, 0, 0:0:3:744, 0
0:0:3:754, 2119, 0:0:3:754, 0, 0:0:3:754, 0, 0:0:3:754, 0
0:0:3:755, 2099, 0:0:3:755, 0, 0:0:3:755, 0, 0:0:3:755, 0
0:0:3:755, 2079, 0:0:3:755, 0, 0:0:3:755, 0, 0:0:3:755, 0
0:0:3:791, 2057, 0:0:3:791, 0, 0:0:3:791, 0, 0:0:3:791, 0
0:0:3:792, 2035, 0:0:3:792, 0, 0:0:3:792, 0, 0:0:3:792, 0
0:0:3:792, 2011, 0:0:3:792, 0, 0:0:3:792, 0, 0:0:3:792, 0
0:0:3:794, 1989, 0:0:3:794, 0, 0:0:3:794, 0, 0:0:3:794, 0
0:0:3:794, 1966, 0:0:3:794, 0, 0:0:3:794, 0, 0:0:3:794, 0
0:0:3:795, 1944, 0:0:3:795, 0, 0:0:3:795, 0, 0:0:3:795, 0
0:0:3:795, 1920, 0:0:3:795, 0, 0:0:3:795, 0, 0:0:3:795, 0
0:0:3:797, 1896, 0:0:3:797, 0, 0:0:3:797, 0, 0:0:3:797, 0
0:0:3:797, 1872, 0:0:3:797, 0, 0:0:3:797, 0, 0:0:3:797, 0
0:0:3:799, 1848, 0:0:3:799, 0, 0:0:3:799, 0, 0:0:3:799, 0
0:0:3:833, 1822, 0:0:3:833, 0, 0:0:3:833, 0, 0:0:3:833, 0
0:0:3:834, 1799, 0:0:3:834, 0, 0:0:3:834, 0, 0:0:3:834, 0
0:0:3:834, 1774, 0:0:3:834, 0, 0:0:3:834, 0, 0:0:3:834, 0
0:0:3:834, 1751, 0:0:3:834, 0, 0:0:3:834, 0, 0:0:3:834, 0
0:0:3:837, 1727, 0:0:3:837, 0, 0:0:3:837, 0, 0:0:3:837, 0
0:0:3:837, 1705, 0:0:3:837, 0, 0:0:3:837, 0, 0:0:3:837, 0
0:0:3:837, 1682, 0:0:3:837, 0, 0:0:3:837, 0, 0:0:3:837, 0
0:0:3:839, 1661, 0:0:3:839, 0, 0:0:3:839, 0, 0:0:3:839, 0
0:0:3:840, 1641, 0:0:3:840, 0, 0:0:3:840, 0, 0:0:3:840, 0
0:0:3:840, 1621, 0:0:3:840, 0, 0:0:3:840, 0, 0:0:3:840, 0
0:0:3:841, 1604, 0:0:3:841, 0, 0:0:3:841, 0, 0:0:3:841, 0
0:0:3:844, 1588, 0:0:3:844, 0, 0:0:3:844, 0, 0:0:3:844, 0
0:0:3:844, 1571, 0:0:3:844, 0, 0:0:3:844, 0, 0:0:3:844, 0
0:0:3:847, 1557, 0:0:3:847, 0, 0:0:3:847, 0, 0:0:3:847, 0
0:0:3:890, 1542, 0:0:3:890, 0, 0:0:3:890, 0, 0:0:3:890, 0
0:0:3:892, 1527, 0:0:3:892, 0, 0:0:3:892, 0, 0:0:3:892, 0
0:0:3:892, 1514, 0:0:3:892, 0, 0:0:3:892, 0, 0:0:3:892, 0
0:0:3:894, 1501, 0:0:3:894, 0, 0:0:3:894, 0, 0:0:3:894, 0
0:0:3:895, 1488, 0:0:3:895, 0, 0:0:3:895, 0, 0:0:3:895, 0
0:0:3:895, 1478, 0:0:3:895, 0, 0:0:3:895, 0, 0:0:3:895, 0
0:0:3:895, 1468, 0:0:3:895, 0, 0:0:3:895, 0, 0:0:3:895, 0
0:0:3:895, 1459, 0:0:3:895, 0, 0:0:3:895, 0, 0:0:3:895, 0
0:0:3:896, 1449, 0:0:3:896, 0, 0:0:3:896, 0, 0:0:3:896, 0
0:0:3:898, 1439, 0:0:3:898, 0, 0:0:3:898, 0, 0:0:3:898, 0
0:0:3:899, 1430, 0:0:3:899, 0, 0:0:3:899, 0, 0:0:3:899, 0
0:0:3:899, 1420, 0:0:3:899, 0, 0:0:3:899, 0, 0:0:3:899, 0
0:0:3:899, 1413, 0:0:3:899, 0, 0:0:3:899, 0, 0:0:3:899, 0
0:0:3:932, 1404, 0:0:3:932, 0, 0:0:3:932, 0, 0:0:3:932, 0
0:0:3:934, 1397, 0:0:3:934, 0, 0:0:3:934, 0, 0:0:3:934, 0
0:0:3:934, 1392, 0:0:3:934, 0, 0:0:3:934, 0, 0:0:3:934, 0
0:0:3:934, 1386, 0:0:3:934, 0, 0:0:3:934, 0, 0:0:3:934, 0
0:0:3:937, 1384, 0:0:3:937, 0, 0:0:3:937, 0, 0:0:3:937, 0
0:0:3:938, 1381, 0:0:3:938, 0, 0:0:3:938, 0, 0:0:3:938, 0
0:0:3:941, 1380, 0:0:3:941, 0, 0:0:3:941, 0, 0:0:3:941, 0
0:0:3:941, 1378, 0:0:3:941, 0, 0:0:3:941, 0, 0:0:3:941, 0
0:0:3:942, 1376, 0:0:3:942, 0, 0:0:3:942, 0, 0:0:3:942, 0
0:0:3:942, 1378, 0:0:3:942, 0, 0:0:3:942, 0, 0:0:3:942, 0
0:0:3:951, 1378, 0:0:3:951, 0, 0:0:3:951, 0, 0:0:3:951, 0
0:0:3:952, 1379, 0:0:3:952, 0, 0:0:3:952, 0, 0:0:3:952, 0
0:0:3:952, 1380, 0:0:3:952, 0, 0:0:3:952, 0, 0:0:3:952, 0
0:0:3:952, 1380, 0:0:3:952, 0, 0:0:3:952, 0, 0:0:3:952, 0
0:0:3:991, 1381, 0:0:3:991, 0, 0:0:3:991, 0, 0:0:3:991, 0
0:0:3:991, 1381, 0:0:3:991, 0, 0:0:3:991, 0, 0:0:3:991, 0
0:0:3:992, 1382, 0:0:3:992, 0, 0:0:3:992, 0, 0:0:3:992, 0
0:0:3:994, 1384, 0:0:3:994, 0, 0:0:3:994, 0, 0:0:3:994, 0
0:0:3:994, 1386, 0:0:3:994, 0, 0:0:3:994, 0, 0:0:3:994, 0
0:0:3:995, 1389, 0:0:3:995, 0, 0:0:3:995, 0, 0:0:3:995, 0
0:0:3:995, 1389, 0:0:3:995, 0, 0:0:3:995, 0, 0:0:3:995, 0
0:0:3:995, 1389, 0:0:3:995, 0, 0:0:3:995, 0, 0:0:3:995, 0
0:0:3:996, 1389, 0:0:3:996, 0, 0:0:3:996, 0, 0:0:3:996, 0
0:0:3:999, 1386, 0:0:3:999, 0, 0:0:3:999, 0, 0:0:3:999, 0
0:0:4:30, 1383, 0:0:4:30, 0, 0:0:4:30, 0, 0:0:4:30, 0
0:0:4:30, 1379, 0:0:4:30, 0, 0:0:4:30, 0, 0:0:4:30, 0
0:0:4:30, 1376, 0:0:4:30, 0, 0:0:4:30, 0, 0:0:4:30, 0
0:0:4:33, 1371, 0:0:4:33, 0, 0:0:4:33, 0, 0:0:4:33, 0
0:0:4:34, 1365, 0:0:4:34, 0, 0:0:4:34, 0, 0:0:4:34, 0
0:0:4:34, 1359, 0:0:4:34, 0, 0:0:4:34, 0, 0:0:4:34, 0
0:0:4:34, 1355, 0:0:4:34, 0, 0:0:4:34, 0, 0:0:4:34, 0
0:0:4:34, 1349, 0:0:4:34, 0, 0:0:4:34, 0, 0:0:4:34, 0
0:0:4:34, 1342, 0:0:4:34, 0, 0:0:4:34, 0, 0:0:4:34, 0
0:0:4:37, 1335, 0:0:4:37, 0, 0:0:4:37, 0, 0:0:4:37, 0
0:0:4:43, 1329, 0:0:4:43, 0, 0:0:4:43, 0, 0:0:4:43, 0
0:0:4:43, 1321, 0:0:4:43, 0, 0:0:4:43, 0, 0:0:4:43, 0
0:0:4:44, 1311, 0:0:4:44, 0, 0:0:4:44, 0, 0:0:4:44, 0
0:0:4:72, 1302, 0:0:4:72, 0, 0:0:4:72, 0, 0:0:4:72, 0
0:0:4:75, 1293, 0:0:4:75, 0, 0:0:4:75, 0, 0:0:4:75, 0
0:0:4:75, 1284, 0:0:4:75, 0, 0:0:4:75, 0, 0:0:4:75, 0
0:0:4:76, 1276, 0:0:4:76, 0, 0:0:4:76, 0, 0:0:4:76, 0
0:0:4:81, 1269, 0:0:4:81, 0, 0:0:4:81, 0, 0:0:4:81, 0
0:0:4:82, 1262, 0:0:4:82, 0, 0:0:4:82, 0, 0:0:4:82, 0
0:0:4:82, 1256, 0:0:4:82, 0, 0:0:4:82, 0, 0:0:4:82, 0
0:0:4:85, 1249, 0:0:4:85, 0, 0:0:4:85, 0, 0:0:4:85, 0
0:0:4:85, 1244, 0:0:4:85, 0, 0:0:4:85, 0, 0:0:4:85, 0
0:0:4:85, 1237, 0:0:4:85, 0, 0:0:4:85, 0, 0:0:4:85, 0
0:0:4:89, 1231, 0:0:4:89, 0, 0:0:4:89, 0, 0:0:4:89, 0
0:0:4:90, 1224, 0:0:4:90, 0, 0:0:4:90, 0, 0:0:4:90, 0
0:0:4:90, 1218, 0:0:4:90, 0, 0:0:4:90, 0, 0:0:4:90, 0
0:0:4:123, 1215, 0:0:4:123, 0, 0:0:4:123, 0, 0:0:4:123, 0
0:0:4:126, 1214, 0:0:4:126, 0, 0:0:4:126, 0, 0:0:4:126, 0
0:0:4:126, 1217, 0:0:4:126, 0, 0:0:4:126, 0, 0:0:4:126, 0
0:0:4:127, 1227, 0:0:4:127, 0, 0:0:4:127, 0, 0:0:4:127, 0
0:0:4:127, 1241, 0:0:4:127, 0, 0:0:4:127, 0, 0:0:4:127, 0
0:0:4:127, 1264, 0:0:4:127, 0, 0:0:4:127, 0, 0:0:4:127, 0
0:0:4:127, 1296, 0:0:4:127, 0, 0:0:4:127, 0, 0:0:4:127, 0
0:0:4:131, 1338, 0:0:4:131, 0, 0:0:4:131, 0, 0:0:4:131, 0
0:0:4:132, 1388, 0:0:4:132, 0, 0:0:4:132, 0, 0:0:4:132, 0
0:0:4:132, 1448, 0:0:4:132, 0, 0:0:4:132, 0, 0:0:4:132, 0
0:0:4:134, 1517, 0:0:4:134, 0, 0:0:4:134, 0, 0:0:4:134, 0
0:0:4:166, 1595, 0:0:4:166, 0, 0:0:4:166, 0, 0:0:4:166, 0
0:0:4:166, 1681, 0:0:4:166, 0, 0:0:4:166, 0, 0:0:4:166, 0
0:0:4:166, 1772, 0:0:4:166, 0, 0:0:4:166, 0, 0:0:4:166, 0
0:0:4:169, 1871, 0:0:4:169, 0, 0:0:4:169, 0, 0:0:4:169, 0
0:0:4:169, 1974, 0:0:4:169, 0, 0:0:4:169, 0, 0:0:4:169, 0
0:0:4:170, 2080, 0:0:4:170, 0, 0:0:4:170, 0, 0:0:4:170, 0
0:0:4:170, 2190, 0:0:4:170, 0, 0:0:4:170, 0, 0:0:4:170, 0
0:0:4:173, 2297, 0:0:4:173, 0, 0:0:4:173, 0, 0:0:4:173, 0
0:0:4:174, 2401, 0:0:4:174, 0, 0:0:4:174, 0, 0:0:4:174, 0
0:0:4:174, 2502, 0:0:4:174, 0, 0:0:4:174, 0, 0:0:4:174, 0
0:0:4:203, 2598, 0:0:4:203, 0, 0:0:4:203, 0, 0:0:4:203, 0
0:0:4:203, 2688, 0:0:4:203, 0, 0:0:4:203, 0, 0:0:4:203, 0
0:0:4:204, 2772, 0:0:4:204, 0, 0:0:4:204, 0, 0:0:4:204, 0
0:0:4:204, 2847, 0:0:4:204, 0, 0:0:4:204, 0, 0:0:4:204, 0
0:0:4:208, 2916, 0:0:4:208, 0, 0:0:4:208, 0, 0:0:4:208, 0
0:0:4:244, 2978, 0:0:4:244, 0, 0:0:4:244, 0, 0:0:4:244, 0
0:0:4:244, 3058, 0:0:4:244, 0, 0:0:4:244, 0, 0:0:4:244, 0
0:0:4:246, 3109, 0:0:4:246, 0, 0:0:4:246, 0, 0:0:4:246, 0
0:0:4:246, 3141, 0:0:4:246, 0, 0:0:4:246, 0, 0:0:4:246, 0
0:0:4:246, 3164, 0:0:4:246, 0, 0:0:4:246, 0, 0:0:4:246, 0
0:0:4:248, 3179, 0:0:4:248, 0, 0:0:4:248, 0, 0:0:4:248, 0
0:0:4:248, 3187, 0:0:4:248, 0, 0:0:4:248, 0, 0:0:4:248, 0
0:0:4:249, 3186, 0:0:4:249, 0, 0:0:4:249, 0, 0:0:4:249, 0
0:0:4:249, 3179, 0:0:4:249, 3187, 0:0:4:249, 0, 0:0:4:249, 0
0:0:4:251, 3167, 0:0:4:251, 0, 0:0:4:251, 0, 0:0:4:251, 0
0:0:4:252, 3151, 0:0:4:252, 0, 0:0:4:252, 0, 0:0:4:252, 0
0:0:4:252, 3130, 0:0:4:252, 0, 0:0:4:252, 0, 0:0:4:252, 0
0:0:4:255, 3106, 0:0:4:255, 0, 0:0:4:255, 0, 0:0:4:255, 0
0:0:4:255, 3077, 0:0:4:255, 0, 0:0:4:255, 0, 0:0:4:255, 0
0:0:4:256, 3045, 0:0:4:256, 0, 0:0:4:256, 0, 0:0:4:256, 0
0:0:4:287, 3011, 0:0:4:287, 0, 0:0:4:287, 0, 0:0:4:287, 0
0:0:4:288, 2972, 0:0:4:288, 0, 0:0:4:288, 0, 0:0:4:288, 0
0:0:4:288, 2933, 0:0:4:288, 0, 0:0:4:288, 0, 0:0:4:288, 0
0:0:4:294, 2892, 0:0:4:294, 0, 0:0:4:294, 0, 0:0:4:294, 0
0:0:4:294, 2851, 0:0:4:294, 0, 0:0:4:294, 0, 0:0:4:294, 0
0:0:4:294, 2806, 0:0:4:294, 0, 0:0:4:294, 0, 0:0:4:294, 0
0:0:4:294, 2765, 0:0:4:294, 0, 0:0:4:294, 0, 0:0:4:294, 0
0:0:4:297, 2724, 0:0:4:297, 0, 0:0:4:297, 0, 0:0:4:297, 0
0:0:4:297, 2683, 0:0:4:297, 0, 0:0:4:297, 0, 0:0:4:297, 0
0:0:4:297, 2645, 0:0:4:297, 0, 0:0:4:297, 0, 0:0:4:297, 0
0:0:4:297, 2605, 0:0:4:297, 0, 0:0:4:297, 0, 0:0:4:297, 0
