0:0:0.0, 1578
0:0:0.0, 1556
0:0:0.0, 1533
0:0:0.0, 1511
0:0:0.0, 1489
0:0:0.0, 1469
0:0:0.0, 1447
0:0:0.0, 1427
0:0:0.0, 1408
0:0:0.0, 1389
0:0:0.0, 1369
0:0:0.0, 1352
0:0:0.0, 1334
0:0:0.0, 1318
0:0:0.0, 1301
0:0:0.0, 1285
0:0:0.0, 1270
0:0:0.0, 1256
0:0:0.0, 1242
0:0:0.0, 1228
0:0:0.0, 1216
0:0:0.0, 1204
0:0:0.0, 1193
0:0:0.0, 1181
0:0:0.0, 1169
0:0:0.0, 1160
0:0:0.0, 1149
0:0:0.0, 1138
0:0:0.0, 1129
0:0:0.0, 1120
0:0:0.0, 1113
0:0:0.0, 1105
0:0:0.0, 1098
0:0:0.0, 1093
0:0:0.0, 1089
0:0:0.0, 1087
0:0:0.0, 1089
0:0:0.0, 1095
0:0:0.0, 1106
0:0:0.0, 1124
0:0:0.0, 1149
0:0:0.0, 1183
0:0:0.0, 1227
0:0:0.0, 1281
0:0:0.0, 1345
0:0:0.0, 1419
0:0:0.0, 1503
0:0:0.0, 1595
0:0:0.0, 1696
0:0:0.0, 1805
0:0:0.0, 1919
0:0:0.0, 2037
0:0:0.0, 2159
0:0:0.0, 2283
0:0:0.0, 2407
0:0:0.0, 2530
0:0:0.0, 2650
0:0:0.0, 2765
0:0:0.0, 2874
0:0:0.0, 2975
0:0:0.0, 3070
0:0:0.0, 3156
0:0:0.0, 3233
0:0:0.0, 3334
0:0:0.0, 3401
0:0:0.0, 3444
0:0:0.0, 3477
0:0:0.0, 3501
0:0:0.0, 3516
0:0:0.0, 3522
0:0:0.0, 3519
0:0:0.0, 3509
0:0:0.0, 3492
0:0:0.0, 3468
0:0:0.0, 3437
0:0:0.0, 3401
0:0:0.0, 3360
0:0:0.0, 3315
0:0:0.0, 3265
0:0:0.0, 3214
0:0:0.0, 3161
0:0:0.0, 3104
0:0:0.0, 3048
0:0:0.0, 2990
0:0:0.0, 2932
0:0:0.0, 2875
0:0:0.0, 2817
0:0:0.0, 2760
0:0:0.0, 2704
0:0:0.0, 2651
0:0:0.0, 2597
0:0:0.0, 2545
0:0:0.0, 2494
0:0:0.0, 2444
0:0:0.0, 2396
0:0:0.0, 2349
0:0:0.0, 2302
0:0:0.0, 2258
0:0:0.0, 2214
0:0:0.0, 2173
0:0:0.0, 2132
0:0:0.0, 2094
0:0:0.0, 2059
0:0:0.0, 2026
0:0:0.0, 1996
0:0:0.0, 1970
0:0:0.0, 1946
0:0:0.0, 1926
0:0:0.0, 1908
0:0:0.0, 1896
0:0:0.0, 1885
0:0:0.0, 1878
0:0:0.0, 1873
0:0:0.0, 1872
0:0:0.0, 1873
0:0:0.0, 1879
0:0:0.0, 1886
0:0:0.0, 1894
0:0:0.0, 1906
0:0:0.0, 1919
0:0:0.0, 1932
0:0:0.0, 1947
0:0:0.0, 1961
0:0:0.0, 1976
0:0:0.0, 1991
0:0:0.0, 2004
0:0:0.0, 2018
0:0:0.0, 3439
0:0:0.0, 3461
0:0:0.0, 3474
0:0:0.0, 3479
0:0:0.0, 3476
0:0:0.0, 3466
0:0:0.0, 3451
0:0:0.0, 3428
0:0:0.0, 3400
0:0:0.0, 3367
0:0:0.0, 3330
0:0:0.0, 3288
0:0:0.0, 3243
0:0:0.0, 3197
0:0:0.0, 3148
0:0:0.0, 3097
0:0:0.0, 3045
0:0:0.0, 2994
0:0:0.0, 2942
0:0:0.0, 2891
0:0:0.0, 2840
0:0:0.0, 2792
0:0:0.0, 2743
0:0:0.0, 2696
0:0:0.0, 2650
0:0:0.0, 2606
0:0:0.0, 2562
0:0:0.0, 2520
0:0:0.0, 2480
0:0:0.0, 2441
0:0:0.0, 2403
0:0:0.0, 2366
0:0:0.0, 2331
0:0:0.0, 2297
0:0:0.0, 2264
0:0:0.0, 2232
0:0:0.0, 2202
0:0:0.0, 2173
0:0:0.0, 2146
0:0:0.0, 2121
0:0:0.0, 2098
0:0:0.0, 2078
0:0:0.0, 2059
0:0:0.0, 2044
0:0:0.0, 2031
0:0:0.0, 2021
0:0:0.0, 2015
0:0:0.0, 2010
0:0:0.0, 2009
0:0:0.0, 2009
0:0:0.0, 2012
0:0:0.0, 2017
0:0:0.0, 2023
0:0:0.0, 2029
0:0:0.0, 2039
0:0:0.0, 2048
0:0:0.0, 2057
0:0:0.0, 2066
0:0:0.0, 2075
0:0:0.0, 2082
0:0:0.0, 2089
0:0:0.0, 2096
0:0:0.0, 2101
0:0:0.0, 2105
0:0:0.0, 2108
0:0:0.0, 2110
0:0:0.0, 2110
0:0:0.0, 2108
0:0:0.0, 2104
0:0:0.0, 2098
0:0:0.0, 2091
0:0:0.0, 2083
0:0:0.0, 2072
0:0:0.0, 2060
0:0:0.0, 2046
0:0:0.0, 2031
0:0:0.0, 2016
0:0:0.0, 1999
0:0:0.0, 1979
0:0:0.0, 1959
0:0:0.0, 1938
0:0:0.0, 1916
0:0:0.0, 1892
0:0:0.0, 1869
0:0:0.0, 1845
0:0:0.0, 1822
0:0:0.0, 1796
0:0:0.0, 1771
0:0:0.0, 1746
0:0:0.0, 1720
0:0:0.0, 1695
0:0:0.0, 1670
0:0:0.0, 1645
0:0:0.0, 1621
0:0:0.0, 1598
0:0:0.0, 1574
0:0:0.0, 1552
0:0:0.0, 1531
0:0:0.0, 1509
0:0:0.0, 1489
0:0:0.0, 1470
0:0:0.0, 1450
0:0:0.0, 1431
0:0:0.0, 1412
0:0:0.0, 1395
0:0:0.0, 1376
0:0:0.0, 1360
0:0:0.0, 1343
0:0:0.0, 1327
0:0:0.0, 1313
0:0:0.0, 1299
0:0:0.0, 1286
0:0:0.0, 1273
0:0:0.0, 1262
0:0:0.0, 1251
0:0:0.0, 1242
0:0:0.0, 1234
0:0:0.0, 1226
0:0:0.0, 1219
0:0:0.0, 1214
0:0:0.0, 1209
0:0:0.0, 1205
0:0:0.0, 1202
0:0:0.0, 1199
0:0:0.0, 1198
0:0:0.0, 1196
0:0:0.0, 1196
0:0:0.0, 1196
0:0:0.0, 1197
0:0:0.0, 1197
0:0:0.0, 1197
0:0:0.0, 1198
0:0:0.0, 1199
0:0:0.0, 1199
0:0:0.0, 1201
0:0:0.0, 1202
0:0:0.0, 1202
0:0:0.0, 1203
0:0:0.0, 1202
0:0:0.0, 1201
0:0:0.0, 1201
0:0:0.0, 1199
0:0:0.0, 1198
0:0:0.0, 1195
0:0:0.0, 1193
0:0:0.0, 1190
0:0:0.0, 1186
0:0:0.0, 1182
0:0:0.0, 1178
0:0:0.0, 1173
0:0:0.0, 1169
0:0:0.0, 1164
0:0:0.0, 1159
0:0:0.0, 1154
0:0:0.0, 1149
0:0:0.0, 1146
0:0:0.0, 1143
0:0:0.0, 1142
0:0:0.0, 1144
0:0:0.0, 1150
0:0:0.0, 1160
0:0:0.0, 1178
0:0:0.0, 1203
0:0:0.0, 1236
0:0:0.0, 1278
0:0:0.0, 1331
0:0:0.0, 1394
0:0:0.0, 1466
0:0:0.0, 1549
0:0:0.0, 1638
0:0:0.0, 1737
0:0:0.0, 1842
0:0:0.0, 1953
0:0:0.0, 2067
0:0:0.0, 2185
0:0:0.0, 2304
0:0:0.0, 2422
0:0:0.0, 2538
0:0:0.0, 2651
0:0:0.0, 2760
0:0:0.0, 2864
0:0:0.0, 2961
0:0:0.0, 3052
0:0:0.0, 3135
0:0:0.0, 3242
0:0:0.0, 3317
0:0:0.0, 3366
0:0:0.0, 3406
0:0:0.0, 3437
0:0:0.0, 3459
0:0:0.0, 3472
0:0:0.0, 3477
0:0:0.0, 3474
0:0:0.0, 3465
0:0:0.0, 3449
0:0:0.0, 3426
0:0:0.0, 3398
0:0:0.0, 3364
0:0:0.0, 3327
0:0:0.0, 3286
0:0:0.0, 3241
0:0:0.0, 3195
0:0:0.0, 3146
0:0:0.0, 3095
0:0:0.0, 3044
0:0:0.0, 2992
0:0:0.0, 2940
0:0:0.0, 2889
0:0:0.0, 2838
0:0:0.0, 2788
0:0:0.0, 2739
0:0:0.0, 2692
0:0:0.0, 2647
0:0:0.0, 2603
0:0:0.0, 2560
0:0:0.0, 2518
0:0:0.0, 2479
0:0:0.0, 2441
0:0:0.0, 2404
0:0:0.0, 2359
0:0:0.0, 2325
0:0:0.0, 2292
0:0:0.0, 2260
0:0:0.0, 2229
0:0:0.0, 2200
0:0:0.0, 2173
0:0:0.0, 2148
0:0:0.0, 2125
0:0:0.0, 2104
0:0:0.0, 2084
0:0:0.0, 2069
0:0:0.0, 2054
0:0:0.0, 2043
0:0:0.0, 2035
0:0:0.0, 2028
0:0:0.0, 2025
0:0:0.0, 2025
0:0:0.0, 2026
0:0:0.0, 2030
0:0:0.0, 2035
0:0:0.0, 2042
0:0:0.0, 2051
0:0:0.0, 2060
0:0:0.0, 2069
0:0:0.0, 2077
0:0:0.0, 2086
0:0:0.0, 2094
0:0:0.0, 2102
0:0:0.0, 2109
0:0:0.0, 2115
0:0:0.0, 2118
0:0:0.0, 2123
0:0:0.0, 2124
0:0:0.0, 2124
0:0:0.0, 2123
0:0:0.0, 2120
0:0:0.0, 2115
0:0:0.0, 2109
0:0:0.0, 2100
0:0:0.0, 2090
0:0:0.0, 2081
0:0:0.0, 2066
0:0:0.0, 2053
0:0:0.0, 2036
0:0:0.0, 2018
0:0:0.0, 2001
0:0:0.0, 1979
0:0:0.0, 1959
0:0:0.0, 1936
0:0:0.0, 1913
0:0:0.0, 1888
0:0:0.0, 1864
0:0:0.0, 1838
0:0:0.0, 1814
0:0:0.0, 1789
0:0:0.0, 1763
0:0:0.0, 1739
0:0:0.0, 1714
0:0:0.0, 1690
0:0:0.0, 1666
0:0:0.0, 1642
0:0:0.0, 1619
0:0:0.0, 1596
0:0:0.0, 1573
0:0:0.0, 1551
0:0:0.0, 1529
0:0:0.0, 1508
0:0:0.0, 1487
0:0:0.0, 1468
0:0:0.0, 1448
0:0:0.0, 1430
0:0:0.0, 1412
0:0:0.0, 1395
0:0:0.0, 1378
0:0:0.0, 1362
0:0:0.0, 1347
0:0:0.0, 1333
0:0:0.0, 1319
0:0:0.0, 1307
0:0:0.0, 1294
0:0:0.0, 1284
0:0:0.0, 1273
0:0:0.0, 1264
0:0:0.0, 1254
0:0:0.0, 1248
0:0:0.0, 1241
0:0:0.0, 1234
0:0:0.0, 1228
0:0:0.0, 1223
0:0:0.0, 1219
0:0:0.0, 1215
0:0:0.0, 1212
0:0:0.0, 1210
0:0:0.0, 1208
0:0:0.0, 1206
0:0:0.0, 1204
0:0:0.0, 1204
0:0:0.0, 1203
0:0:0.0, 1203
0:0:0.0, 1203
0:0:0.0, 1203
0:0:0.0, 1203
0:0:0.0, 1204
0:0:0.0, 1204
0:0:0.0, 1205
0:0:0.0, 1206
0:0:0.0, 1206
0:0:0.0, 1206
0:0:0.0, 1206
0:0:0.0, 1205
0:0:0.0, 1203
0:0:0.0, 1203
0:0:0.0, 1200
0:0:0.0, 1198
0:0:0.0, 1196
0:0:0.0, 1194
0:0:0.0, 1190
0:0:0.0, 1186
0:0:0.0, 1183
0:0:0.0, 1179
0:0:0.0, 1174
0:0:0.0, 1170
0:0:0.0, 1166
0:0:0.0, 1162
0:0:0.0, 1162
0:0:0.0, 1162
0:0:0.0, 1167
0:0:0.0, 1175
0:0:0.0, 1189
0:0:0.0, 1208
0:0:0.0, 1236
0:0:0.0, 1273
0:0:0.0, 1319
0:0:0.0, 1374
0:0:0.0, 1439
0:0:0.0, 1513
0:0:0.0, 1596
0:0:0.0, 1687
0:0:0.0, 1785
0:0:0.0, 1889
0:0:0.0, 1998
0:0:0.0, 2110
0:0:0.0, 2225
0:0:0.0, 2339
0:0:0.0, 2453
0:0:0.0, 2564
0:0:0.0, 2672
0:0:0.0, 2775
0:0:0.0, 2873
0:0:0.0, 2964
0:0:0.0, 3048
0:0:0.0, 3124
0:0:0.0, 3222
0:0:0.0, 3289
0:0:0.0, 3332
0:0:0.0, 3365
0:0:0.0, 3390
0:0:0.0, 3406
0:0:0.0, 3414
0:0:0.0, 3413
0:0:0.0, 3406
0:0:0.0, 3391
0:0:0.0, 3371
0:0:0.0, 3345
0:0:0.0, 3313
0:0:0.0, 3277
0:0:0.0, 3238
0:0:0.0, 3196
0:0:0.0, 3150
0:0:0.0, 3103
0:0:0.0, 3054
0:0:0.0, 3004
0:0:0.0, 2954
0:0:0.0, 2903
0:0:0.0, 2852
0:0:0.0, 2801
0:0:0.0, 2751
0:0:0.0, 2702
0:0:0.0, 2653
0:0:0.0, 2607
0:0:0.0, 2561
0:0:0.0, 2516
0:0:0.0, 2473
0:0:0.0, 2431
0:0:0.0, 2389
0:0:0.0, 2349
0:0:0.0, 2309
0:0:0.0, 2272
0:0:0.0, 2236
0:0:0.0, 2202
0:0:0.0, 2169
0:0:0.0, 2139
0:0:0.0, 2110
0:0:0.0, 2085
0:0:0.0, 2060
0:0:0.0, 2039
0:0:0.0, 2022
0:0:0.0, 2006
0:0:0.0, 1993
0:0:0.0, 1982
0:0:0.0, 1975
0:0:0.0, 1970
0:0:0.0, 1966
0:0:0.0, 1966
0:0:0.0, 1969
0:0:0.0, 1973
0:0:0.0, 1979
0:0:0.0, 1987
0:0:0.0, 1996
0:0:0.0, 2007
0:0:0.0, 2019
0:0:0.0, 2031
0:0:0.0, 2043
0:0:0.0, 2055
0:0:0.0, 2067
0:0:0.0, 2079
0:0:0.0, 2090
0:0:0.0, 2100
0:0:0.0, 2107
0:0:0.0, 2114
0:0:0.0, 2118
0:0:0.0, 2121
0:0:0.0, 2122
0:0:0.0, 2120
0:0:0.0, 2116
0:0:0.0, 2111
0:0:0.0, 2103
0:0:0.0, 2093
0:0:0.0, 2080
0:0:0.0, 2068
0:0:0.0, 2052
0:0:0.0, 2035
0:0:0.0, 2017
0:0:0.0, 1998
0:0:0.0, 1976
0:0:0.0, 1956
0:0:0.0, 1933
0:0:0.0, 1909
0:0:0.0, 1886
0:0:0.0, 1862
0:0:0.0, 1838
0:0:0.0, 1814
0:0:0.0, 1789
0:0:0.0, 1764
0:0:0.0, 1738
0:0:0.0, 1713
0:0:0.0, 1687
0:0:0.0, 1662
0:0:0.0, 1638
0:0:0.0, 1614
0:0:0.0, 1590
0:0:0.0, 1567
0:0:0.0, 1545
0:0:0.0, 1523
0:0:0.0, 1500
0:0:0.0, 1479
0:0:0.0, 1459
0:0:0.0, 1439
0:0:0.0, 1419
0:0:0.0, 1400
0:0:0.0, 1382
0:0:0.0, 1365
0:0:0.0, 1349
0:0:0.0, 1333
0:0:0.0, 1320
0:0:0.0, 1306
0:0:0.0, 1294
0:0:0.0, 1282
0:0:0.0, 1272
0:0:0.0, 1262
0:0:0.0, 1252
0:0:0.0, 1243
0:0:0.0, 1234
0:0:0.0, 1227
0:0:0.0, 1220
0:0:0.0, 1213
0:0:0.0, 1208
0:0:0.0, 1203
0:0:0.0, 1199
0:0:0.0, 1194
0:0:0.0, 1191
0:0:0.0, 1189
0:0:0.0, 1187
0:0:0.0, 1185
0:0:0.0, 1184
0:0:0.0, 1183
0:0:0.0, 1182
0:0:0.0, 1182
0:0:0.0, 1181
0:0:0.0, 1182
0:0:0.0, 1183
0:0:0.0, 1183
0:0:0.0, 1184
0:0:0.0, 1184
0:0:0.0, 1186
0:0:0.0, 1186
0:0:0.0, 1188
0:0:0.0, 1190
0:0:0.0, 1190
0:0:0.0, 1192
0:0:0.0, 1192
0:0:0.0, 1193
0:0:0.0, 1193
0:0:0.0, 1193
0:0:0.0, 1192
0:0:0.0, 1192
0:0:0.0, 1191
0:0:0.0, 1190
0:0:0.0, 1187
0:0:0.0, 1186
0:0:0.0, 1183
0:0:0.0, 1179
0:0:0.0, 1176
0:0:0.0, 1173
0:0:0.0, 1168
0:0:0.0, 1162
0:0:0.0, 1157
0:0:0.0, 1151
0:0:0.0, 1144
0:0:0.0, 1137
0:0:0.0, 1131
0:0:0.0, 1124
0:0:0.0, 1117
0:0:0.0, 1112
0:0:0.0, 1108
0:0:0.0, 1105
0:0:0.0, 1107
0:0:0.0, 1113
0:0:0.0, 1126
0:0:0.0, 1146
0:0:0.0, 1175
0:0:0.0, 1213
0:0:0.0, 1264
0:0:0.0, 1324
0:0:0.0, 1394
0:0:0.0, 1475
0:0:0.0, 1566
0:0:0.0, 1665
0:0:0.0, 1771
0:0:0.0, 1884
0:0:0.0, 2001
0:0:0.0, 2121
0:0:0.0, 2244
0:0:0.0, 2367
0:0:0.0, 2488
0:0:0.0, 2606
0:0:0.0, 2720
0:0:0.0, 2828
0:0:0.0, 2930
0:0:0.0, 3024
0:0:0.0, 3113
0:0:0.0, 3191
0:0:0.0, 3294
0:0:0.0, 3365
0:0:0.0, 3410
0:0:0.0, 3446
0:0:0.0, 3472
0:0:0.0, 3490
0:0:0.0, 3499
0:0:0.0, 3499
0:0:0.0, 3492
0:0:0.0, 3478
0:0:0.0, 3457
0:0:0.0, 3421
0:0:0.0, 3387
0:0:0.0, 3348
0:0:0.0, 3305
0:0:0.0, 3258
0:0:0.0, 3208
0:0:0.0, 3156
0:0:0.0, 3103
0:0:0.0, 3049
0:0:0.0, 2993
0:0:0.0, 2938
0:0:0.0, 2883
0:0:0.0, 2828
0:0:0.0, 2774
0:0:0.0, 2721
0:0:0.0, 2669
0:0:0.0, 2618
0:0:0.0, 2569
0:0:0.0, 2519
0:0:0.0, 2472
0:0:0.0, 2427
0:0:0.0, 2382
0:0:0.0, 2338
0:0:0.0, 2297
0:0:0.0, 2257
0:0:0.0, 2219
0:0:0.0, 2184
0:0:0.0, 2150
0:0:0.0, 2119
0:0:0.0, 2091
0:0:0.0, 2065
0:0:0.0, 2042
0:0:0.0, 2022
0:0:0.0, 2006
0:0:0.0, 1994
0:0:0.0, 1983
0:0:0.0, 1977
0:0:0.0, 1974
0:0:0.0, 1973
0:0:0.0, 1976
0:0:0.0, 1981
0:0:0.0, 1989
0:0:0.0, 2001
0:0:0.0, 2012
0:0:0.0, 2026
0:0:0.0, 2042
0:0:0.0, 2059
0:0:0.0, 2077
0:0:0.0, 2094
0:0:0.0, 2111
0:0:0.0, 2128
0:0:0.0, 2143
0:0:0.0, 2158
0:0:0.0, 2171
0:0:0.0, 2181
0:0:0.0, 2191
0:0:0.0, 2198
0:0:0.0, 2201
0:0:0.0, 2204
0:0:0.0, 2204
0:0:0.0, 2201
0:0:0.0, 2196
0:0:0.0, 2188
