0:0:0.0, 2013
0:0:0.0, 2009
0:0:0.0, 2002
0:0:0.0, 1995
0:0:0.0, 1986
0:0:0.0, 1977
0:0:0.0, 1967
0:0:0.0, 1956
0:0:0.0, 1944
0:0:0.0, 1932
0:0:0.0, 1918
0:0:0.0, 1904
0:0:0.0, 1889
0:0:0.0, 1874
0:0:0.0, 1859
0:0:0.0, 1843
0:0:0.0, 1827
0:0:0.0, 1811
0:0:0.0, 1795
0:0:0.0, 1780
0:0:0.0, 1764
0:0:0.0, 1748
0:0:0.0, 1733
0:0:0.0, 1718
0:0:0.0, 1704
0:0:0.0, 1689
0:0:0.0, 1675
0:0:0.0, 1661
0:0:0.0, 1648
0:0:0.0, 1635
0:0:0.0, 1622
0:0:0.0, 1611
0:0:0.0, 1599
0:0:0.0, 1588
0:0:0.0, 1578
0:0:0.0, 1568
0:0:0.0, 1558
0:0:0.0, 1548
0:0:0.0, 1540
0:0:0.0, 1530
0:0:0.0, 1522
0:0:0.0, 1514
0:0:0.0, 1505
0:0:0.0, 1496
0:0:0.0, 1488
0:0:0.0, 1480
0:0:0.0, 1471
0:0:0.0, 1463
0:0:0.0, 1455
0:0:0.0, 1446
0:0:0.0, 1440
0:0:0.0, 1432
0:0:0.0, 1425
0:0:0.0, 1418
0:0:0.0, 1412
0:0:0.0, 1405
0:0:0.0, 1399
0:0:0.0, 1392
0:0:0.0, 1386
0:0:0.0, 1381
0:0:0.0, 1375
0:0:0.0, 1371
0:0:0.0, 1368
0:0:0.0, 1368
0:0:0.0, 1370
0:0:0.0, 1375
0:0:0.0, 1386
0:0:0.0, 1400
0:0:0.0, 1421
0:0:0.0, 1448
0:0:0.0, 1482
0:0:0.0, 1523
0:0:0.0, 1572
0:0:0.0, 1628
0:0:0.0, 1690
0:0:0.0, 1759
0:0:0.0, 1833
0:0:0.0, 1911
0:0:0.0, 1993
0:0:0.0, 2077
0:0:0.0, 2163
0:0:0.0, 2250
0:0:0.0, 2335
0:0:0.0, 2421
0:0:0.0, 2503
0:0:0.0, 2581
0:0:0.0, 2656
0:0:0.0, 2726
0:0:0.0, 2791
0:0:0.0, 2850
0:0:0.0, 2927
0:0:0.0, 2982
0:0:0.0, 3018
0:0:0.0, 3048
0:0:0.0, 3071
0:0:0.0, 3088
0:0:0.0, 3100
0:0:0.0, 3106
0:0:0.0, 3105
0:0:0.0, 3099
0:0:0.0, 3088
0:0:0.0, 3073
0:0:0.0, 3054
0:0:0.0, 3031
0:0:0.0, 3006
0:0:0.0, 2977
0:0:0.0, 2946
0:0:0.0, 2913
0:0:0.0, 2879
0:0:0.0, 2844
0:0:0.0, 2809
0:0:0.0, 2772
0:0:0.0, 2736
0:0:0.0, 2699
0:0:0.0, 2662
0:0:0.0, 2627
0:0:0.0, 2591
0:0:0.0, 2556
0:0:0.0, 2523
0:0:0.0, 2488
0:0:0.0, 2455
0:0:0.0, 2421
0:0:0.0, 2389
0:0:0.0, 2357
0:0:0.0, 2325
0:0:0.0, 2294
0:0:0.0, 2264
0:0:0.0, 2234
